comment_text;final_data;predicted_aspect;similarity_score
Pemasangan baru tidak ada kelanjutan setelah survey.katanya bisa komplain cs lewat wa.sedangkan di wa gak ada tanggapan….;pasang tidak lanjut survey kata komplain layan langgan whatsapp sedang whatsapp tidak tanggap;Pelayanan;0.4066688479928196
Sama naik semua ini juga komplen..biasanya cuma 90an sekrang 230an..duh semua serba membayar to …jadi g percaya sama pemerintah begini:crying_face:;komplain biasa an aduh serba bayar kan ga percaya perintah;Pelayanan;0.08191708105176987
Min kalau puteran PDAM dol itu sya ngadu kesiapa ya;admin keran pdam rusak adu ke siapa;Meteran (Macet/Bermasalah);0.26353910110886414
Denda PDAM telat ngalah2in pinjol 50k jadi 150k :face_with_tears_of_joy::face_with_tears_of_joy: parahhh;denda pdam lambat kalah pinjol parah;Harga;0.16208331219283453
Air ya klo pagi dan jam 3 sore kenapa selalu mati;air pagi jam sore mati;Air Tidak Mengalir;0.07340111084447715
gimana si, udah menghubungi layanan pengaduan sudah hampir seminggu tidak ada tindak lanjut!;si hubung layan adu hampir minggu tidak tindak;Pelayanan;0.3133545913174425
Air PDAM daerah Jemurwonosari pagi sdh mati sore juga kalau pun keluar kecil , juga kotor tolong d cek;air pdam daerah jemurwonosari pagi mati sore keluar kecil kotor cek;Air Tidak Mengalir;0.20354634247861755
Pak tolong tenggumung wetan gang garuda mati udah 3 hari ini... Tolong di tindak lanjuti ..;tenggumung wetan gang garuda mati tindak lanjut;Pelayanan;0.06520669698180426
PDAM tidak keluar air setro baru Utara 9;pdam tidak keluar air setro utara;Air Tidak Mengalir;0.10319659943394047
Td ada petugas pdam ke rmh namun tdk menggunakan seragam resmin pdam katanya mau peremajaan meteran apa betul? Untuk kelurahan dukuh menanggal;tugas pdam rumah tidak guna seragam resmi pdam kata remaja meter lurah dukuh tanggal;Meteran (Macet/Bermasalah);0.15781755401859027
Pdam naik melulu ya?;pdam;Air Kotor/Bau;0.0
Halo Kak selamat malam, maaf mengganggu waktunya, saya ingin menyampaikan keluhan terkait aliran air PDAM di wilayah tempat tinggal saya di daerah keputih makam Blk. E1. Sudah cukup lama air hanya mengalir pada malam hari, sekitar pukul 23.00 ke atas, sedangkan dari pagi hingga sore hari sama sekali tidak ada aliran air. Hal ini tentu sangat menyulitkan aktivitas rumah tangga kami. Selain itu, tekanan air yang masuk ke rumah sangat kecil. Bahkan jika saya lupa menutup valve pipa, air di tandon bisa tersedot habis, diduga karena sistem distribusi air di lingkungan kami menggunakan skema seri, bukan paralel. Ini menyebabkan aliran air tidak stabil dan tidak tersedia selama 24 jam.;halo kak selamat malam maaf ganggu keluh kait alir air pdam wilayah daerah putih makam blk nya air alir malam pagi hingga sore tidak alir air sulit aktivitas rumah tangga tekan air masuk rumah kecil lupa tutup katup pipa air tandon sedot habis duga sistem distribusi air lingkung guna skema seri bukan paralel sebab alir air tidak stabil tidak sedia jam;Air Tidak Mengalir;0.13494982344131345
Hari ini, barusan jam 14.45 WIB air mati di daerah Kebraon. Tolong petugas cek ke lapangan @pdamsuryasembada;barusan jam air mati daerah kebraon tugas cek lapang;Air Tidak Mengalir;0.04708657783010834
Tolong dicek @pdamsuryasembada  setro baru Utara air terlalu kecil sehingga tandon tidak mengisi tolong di tindak lanjuti terimakasih setro baru Utara 9;cek setro utara air kecil tandon tidak isi tindak lanjut terimakasih setro utara;Air Tidak Mengalir;0.05289456067307881
Maaf ni mau tanya kalau air pdam daerah surabaya wiyung kotor sminggu lebih. Tolong di cek kondisi tandon atau stok air. Trimakasih;maaf air pdam daerah surabaya wiyung kotor sminggu cek tandon stok air terima kasih;Air Kotor/Bau;0.08260539291055846
Halo, saya pakai cuma 4m3 setiap bulan, kenapa tagihan selalu 10m3 ya kak?;halo pakai m tagih m kak;Air Kotor/Bau;0.0
@pdamsuryasembada_ kenapa air d Kalijudan mati hari ini sampai sekarang blm klwr;air kalijudan mati keluar;Air Tidak Mengalir;0.20993411300923076
Laporan ke PDAM tambah dikasih nomer pencatat meter...ditelp gaknisanwoi. Piye Iki tagihan ku gak sesuai meteran ....fast respon dong;lapor pdam kasih nomor catat meter di telepon ga bisa woi tagih ku tidak meter cepat respon;Meteran (Macet/Bermasalah);0.07407282401704984
Petugas yg dtg ada bbrpa, jd bingung;tugas bbrpa bingung;Air Kotor/Bau;0.0
Biasanya petugas pdam sdh ijin rt dan petugas keamanan;tugas pdam ijin tugas aman;Air Kotor/Bau;0.0
"Kenapa ya PDAM saya itu dulunya tarifnya gol 1.3 tiba-tiba berubah jadi 2.1 padahal tetangga saya semuanya tarif gol nya 1.3 ada yg seperti saya tapi itu punya kos sedangkan saya saja rumah pribadi dan GK menyalurkan air ke tetangga rumah saya juga GK besar malahan ada lho dipintunya tulisan ""keluarga miskin"" yg dari pemerintah gara-gara hal itu tarif PDAM saya menjadi banyak setiap bulannya padahal saya sampai ngirit pakai air nya";pdam tarif golong ubah tetangga tarif golong nya kos rumah pribadi ga salur air tetangga rumah ga malah loh pintu tulis keluarga miskin perintah gara gara tarif pdam bulan ngirit pakai air nya;Harga;0.1168665508845729
Air pdam makin hari makin kotor sekali.... Apa nggak d treatment? Masak perusahaan daerah air minum jangankan air nya di minum.... Mau mandi aja nggak layak.... Sudah dpasang filter 1 micron pun nggak ada hasil:crying_face:;air pdam kotor tidak treatment masak usaha daerah air minum jangan air nya minum mandi tidak layak dpasang filter micron tidak hasil;Air Kotor/Bau;0.05693780588827118
Sakben maghrib banyune buko makane g mancur?? Opo sanyomu rusak gak kuat nyemprot sampek kapas gading madya?;sakben maghrib air buko makane ga mancur sanyomu rusak tidak kuat nyemprot kapas gading madya;Meteran (Macet/Bermasalah);0.08028821179815716
ngajuin surat keberatan tagihan dari bulan januari sampe sekarang gak ada tanggapan. tagihan naik gara2 meter pdam yg rusak, malah pelanggan yang harus bayar kelebihan tagihannya. sekelas perusahaan daerah koq gak profesional gini;ngajuin surat berat tagih januari tidak tanggap tagih gara meter pdam rusak langgan bayar lebih tagih kelas usaha daerah tidak profesional gin;Meteran (Macet/Bermasalah);0.09815247866672018
2 bulan tagihan air kenapa melonjak ya;tagih air lonjak;Air Kotor/Bau;0.0
Dari pagi tadi air nggak keluar.. parah parah;pagi air tidak keluar parah parah;Air Tidak Mengalir;0.07452721061875904
PDAM GA WARAS, TAGIHAN SETELAH HARI RAYA SELALU TIBA2 NAIK DRASTIS PETUGAS SALAH NYATAT HARUSNYA 14 MALAH DITULIS 114!! GILAK TAGIHANKU JADI 500RB BULAN INI GILA JGN NGAWUR LAH ORG DI RMH ISINYA CMN 2 ORG GAADA KEBOCORAN SAMA SEKALI, GAADA KOLAM RENANG AIR CMN DI PAKE BUAT MANDI SAKA CUCI BAJU KOK BISA TAGIHAN BULAN MEI KMRN 500RB GILS;pdam ga waras tagih raya drastis tugas salah nyatat tulis gilak tagih gila bicara sembarang rumah isi cuman tidak ada bocor tidak ada kolam renang air cuman pakai mandi saka cuci baju tagih mei gils;Kebocoran;0.05149683749080614
Tagihan yg sangat tidak masuk akal. Jika kelas tarif dipindah ya harus info dong ga langsung di naikkan harga. PDAM dr harga 60rb bulan ini masuk 190rb. Usaha kecil diperkampung untung pun hanya sedikit;tagih tidak masuk akal kelas tarif pindah informasi ga naik harga pdam harga masuk usaha kecil kampung untung;Harga;0.216136141922972
PDAM februari melonjak sekali ya admin.. biasany normal 500rbuan... Ini di cek hampir 700 ribuan.. mohon di bantu infonya.;pdam februari lonjak admin normal ribu an cek hampir ribu mohon bantu info;Air Kotor/Bau;0.0
Aliran air di mojo segera ditindak lanjuti dari pada saya datangi kantornya :fire::fire::fire:;alir air mojo tindak lanjut datang kantor;Air Tidak Mengalir;0.09996562313396552
Air PDAM wilayah Utara Surabaya setro baru Utara sulit mengalir kecil ,,tolong di TL;air pdam wilayah utara surabaya setro utara sulit alir kecil tl;Air Tidak Mengalir;0.13202510035820678
Mohon ditindak lanjuti @pdamsuryasembada;mohon tindak lanjut;Pelayanan;0.12745986826135777
Cra hubungi gmna ya biar ada kejelasan.. sya sudah byar biaya penggantian stop kran. Ktanya nunggu 1-7hari tp smpai hari ke 7 blm ada petugas dtang.. tlong  pencerahan nya min:folded_hands:;hubung biar jelas bayar biaya ganti stop keran ktanya nunggu tugas cerah nya admin;Harga;0.11386737837479974
gmn pemberitahuan resminya kalo memang peraturan kost 6 kamar dikenakan tarif 3.2A ? apa akal²an petugas aja, dikira kalo punya kost penghasilan banyak gitu?trs diganti dari 2.1 ake 3.2A ?ini cuma 6 kamar, bukan 10 atau 20 kamar,;pemberitahuan resmi memang atur kost kamar kena tarif a akal tugas kost hasil gitutrs ganti ake a kamar bukan kamar;Harga;0.0482251743030622
Biaya Retribusi itu untuk apa ya,,,,;biaya retribusi;Harga;0.1720714789010539
Ini apa ada perbaikan ta .ko' air klr di rmh sya kecil kdng gak.nyal.dr setelah bayar .;baik ta air keluar rumah kecil kadang ga hidup bayar;Air Tidak Mengalir;0.14847959633508545
Saya sudah mengajukan penggantian meteran, karena meteran rumah yg saya tinggali macet/rusak, sejak tanggal 23 Januari 2025 dan sampai sekarang belum ada tindak lanjut. Dengan no pengaduan PM2025000000825. LALU TAGIHAN SAYA BULAN JANUARI METERAN AKHIR 136 TAPI DI TAGIHAN BULAN FEBRUARI METERAN AWAL 116 DAN METERAN AKHIR 136. PADAHAL SAYA SUDAH LAPOR METERAN SAYA MACET/RUSAK, TAPI MALAH CATATAN METERAN YG DIUBAH-UBAH;aju ganti meter meter rumah tinggal macetrusak tanggal januari tindak adu pm tagih januari meter tagih februari meter awal meter lapor meter macetrusak catat meter ubah ubah;Meteran (Macet/Bermasalah);0.14501880253117136
Halo kak, saya sudah pernah komplain disini, saya sudah melaporkan meteran rusak per tanggal 23 Januari 2025, petugas lapangan datang 2X untuk mengecek meteran. TAPI SAMPAI SEKARANG BELUM ADA PENGGANTIAN?????;halo kak komplain sini lapor meter rusak tanggal januari tugas lapang x ecek meter ganti;Meteran (Macet/Bermasalah);0.1747889760017315
Info min sy juga sudah Pengaduan Pelanggan loh via Apk kok belum ada respon? Sy sempat DM dulu pernah juga tidak ada respon dialihkan ke Call Center TLP/WA, klo WA tidak ada layanan chat dg CS langsung?;informasi admin adu langgan loh via aplikasi respon pesan tidak respon alih call center tlpwa whatsapp tidak layan chat layan langgan;Pelayanan;0.2578954672987851
pak mau tanya no pelanggan 1032499 an Ny. Mustiani Wikanti Pulo Wonokromo Wetan 4 knp gol. tarifny berubah yg awalnya 2.1 skrg berubah jadi 3.2A knp gol. tarifny berubah yg awalnya 2.1 skrg berubah jadi 3.2A ini sebenarnya udah lama berubah, tapi saya baru diberitahu orang tua saya,. knp seenaknya merubah, ini memberatkan loh, alasan dirubah dulu krn petugas keliling meteran bilang krn rumah dibuat kost, alasan apa itu, saya harap kembalikan ke gol tarif 2.1 terima kasih;langgan an nya mustiani wikanti pulo wonokromo wetan golong tarifny ubah ubah a golong tarifny ubah ubah a ubah diberitahu tua enak rubah berat loh alas rubah tugas keliling meter bilang rumah buat kost alas harap kembali golong tarif terima kasih;Harga;0.02970933259103673
Alhamdulillah sore ini ( tgl 1742025) rumah saya di daerah Rungkut Menanggal Harapan sdh di ganti meterannya dan Sdh menerima bukti penggantian meteran. Terima kasih;alhamdulillah sore tanggal rumah daerah rungkut tanggal harap ganti meter terima bukti ganti meter terima kasih;Meteran (Macet/Bermasalah);0.06823444945333078
Kak saya warga Dukuh Kupang, PDAM yg mengalir kecil sekali, padahal dulu ga seperti ini, semenjak pengerjaan gorong2 yg di depan kampus WK itu malah makin parah air mengalir nya, Tp tagihan tetep banyak;kak warga dukuh kupang pdam alir kecil ga semenjak kerja gorong kampus parah air alir nya tagih;Air Tidak Mengalir;0.17574343654941904
Meter baru merk ONDA sering terjadi pengembunan sehingga agak sulit dibaca. Meter lama yg bahan dan kualitas lebih baik, mangapa harus diganti?;meter merk onda embun agak sulit baca meter bahan kualitas mangapa ganti;Meteran (Macet/Bermasalah);0.1964021803757417
"Saya sudah di kunjungi 3x oleh petugas pdam selama 3 tahun terakhir, yg katanya ""Meteran Bakal di Ganti yg Baru "" bahkan petugas ketiga yg datang saya titipkan pesan ""bukan hoax"" kan, karena terakhir petugas yg datang ternyata cuma omon omon saja. Jd saya sdh gk perduli, mau di ganti silahkan gak di ganti jg gpp. Toh selama ini meteran air sy lancar2 saja, walau agak berembun dan angkanya sulit terbaca. Toh selama ini tiap bulan bayar aor murah2 saja :folded_hands:";kunjung x tugas pdam kata meter ganti tugas titip pesan bukan isu bohong kan tugas omon omon ga duli ganti silah tidak ganti tidak apa meter air lancar agak embun angka sulit baca bayar aor murah;Meteran (Macet/Bermasalah);0.11054884405436952
Sore,air di daerah Pandegiling keruh berwarna coklat kak mulai kemaren 24 feb;soreair daerah pandegiling keruh warna coklat kak feb;Air Kotor/Bau;0.35402802945856493
@pdamsuryasembada ini omong kosong ya sepertinya, ditempat saya mulai jam 6 pagi sampai jam 19 air tidak normal, bahkan bisa tidak keluar sama sekali, saat meteran rusak, diambil rata2 penggunaan penghuni rumah, sangat tidak fair, kecuali kalau air pdam m;omong kosong tempat jam pagi jam air tidak normal tidak keluar meter rusak ambil huni rumah tidak fair air pdam m;Meteran (Macet/Bermasalah);0.11372009712431963
@pdamsuryasembada meteran saya sudah diganti, tapi air malah macet, apakah karena saya belum bayar? saya belum bayar karena ada LONJAKAN TAGIHAN TIDAK WAJAR  Saat meteran rusak , masak bisa sampai 2x tagihan rata-rata per Bulan, mohon segera ditindak lanj;meter ganti air macet bayar bayar lonjak tagih tidak wajar meter rusak masak x tagih mohon tindak lanj;Meteran (Macet/Bermasalah);0.15773442748584204
Min mau pengaduan gimana gak ada respon @pdamsuryasembada tagihan bln ini kok tbtb membengkak pdhal bertahun tahun gk pernah air sampai habis ratusan ribu;admin adu tidak respon tagih tiba tiba bengkak tahun ga air habis ratus;Pelayanan;0.10722562151856206
Daerah kutorejo pacet kok berbusa airnya dan berwarna seperti susu;daerah kutorejo pacet busa air warna susu;Air Kotor/Bau;0.3210403327530341
Info min....air disekitaran Kebraon kok siang ini tdk mengalir ya??apakah ada perbaikan;informasi mair sekitar kebraon siang tidak alir ya apakah baik;Air Tidak Mengalir;0.07300567686540314
Apakah pengantian meteran pdam masih gratis atau berbayar ?;anti meter pdam gratis bayar;Harga;0.2525553394447815
Pak maaf memang untuk daerah dukuh kupang timur apa aliran nya kecil nggeh;maaf memang daerah dukuh kupang timur alir nya kecil;Air Tidak Mengalir;0.16477776495656327
Wil dinoyo kel keputran air kok keluarny kecil ya,, ad apa ni;wil dinoyo lurah keputran air keluarny kecil;Air Tidak Mengalir;0.0729964488841259
Meteran air di rumah saya kok g ada ya,,;meter air rumah ga;Meteran (Macet/Bermasalah);0.12590765261533163
Hari ini, barusan jam 14.45 WIB air mati di daerah Kebraon. Tolong petugas cek ke lapangan @pdamsuryasembada;barusan jam air mati daerah kebraon tugas cek lapang;Air Tidak Mengalir;0.04708657783010834
Min knp ya kok air rumah saya tiba” pembayaran naek ya drastis bgt padahal rumah klo sering kluarin air cuma malem karena ngisi ke rumah atas biasanya saya kena nya 90k an gak sampe 100k ini semalem bayar kenanya hampir 150k ? Ada kenaikan harga apa gimana ? Klo emg ada knp gak ada info yaaa;admin air rumah bayar drastis banget rumah keluar air malam isi rumah kena nya an tidak semalem bayar kena hampir naik harga tidak informasi;Harga;0.14000906115895034
Sya mengajukan hanya disurvei smpai sekarang tdk ada tindakan. Bagaimana?;aju di survey tidak tindak;Pelayanan;0.3499602685379751
Area siwalankerto apa bs pengajuan peremajaan meteran  @pdamsuryasembada ?;area siwalankerto aju remaja meter;Meteran (Macet/Bermasalah);0.25761145722807766
Pak air dirmh  saya kluarnya sangat kecil  sekali, lebih deras uang yg mengalir dri dompet saya, tolong  di tinjau pak kenapa airnya sangat kecil  sekali . Kebetulan saya tinggal di wonokromo @pdamsuryasembada;air dirmh kluarnya kecil deras uang alir dompet tinjau air kecil wonokromo;Air Tidak Mengalir;0.17786688104239934
Air petemon 3 mati;air ton mati;Air Tidak Mengalir;0.0776696997132011
Sakben maghrib banyune buko makane g mancur?? Opo sanyomu rusak gak kuat nyemprot sampek kapas gading madya?;sakben maghrib air buko makane ga mancur sanyomu rusak tidak kuat nyemprot kapas gading madya;Meteran (Macet/Bermasalah);0.08028821179815716
Sudah 2 bulan semenjak METERAN DIGANTI BARU kenapa tagihan air dirumah saya jadi naik 6x lipat!! Parah banget sih!;semenjak meter ganti tagih air rumah x lipat parah sih;Meteran (Macet/Bermasalah);0.05378975331475386
Sore ... Mohon info untuk air dirumah saya keluar nya kecil sekali, dan kadang mati , biasanya keluar air di malam hari saja, tapi ini dr pagi sampe ke pagi lagi gak keluar airnya .?;sore mohon informasi air rumah keluar nya kecil kadang mati keluar air malam pagi pagi tidak keluar air;Air Tidak Mengalir;0.2504347372163517
Kebraon matek banyune woiii;kebraon mati air woi;Air Tidak Mengalir;0.07280924242356224
Min didaerah kelurahan Pradah kalikendal airnya mati, keluar air hanya malam saja dan airnya pelan. Tolong segera ditindak lanjuti;admin daerah lurah pradah kalikendal air mati keluar air malam air pelan tindak lanjut;Air Tidak Mengalir;0.09513640979233934
Area bulak cumpat air e butek min. Tolong di cek dan diperbaiki kualitas airnya;area bulak cumpat air nya keruh admin cek baik kualitas air;Air Kotor/Bau;0.1897146338009138
Hallo min, apa ada gangguan aliran air daerah wonocolo?;hallo admin ganggu alir air daerah wonocolo;Air Tidak Mengalir;0.10059366627925787
Siang min, saya baru aja  d ganti meteran airnya lah tpi kok malah sambungan ada yg bocor dan d kenai biaya 250rb, tetga saya juga bocor dan byar 250 rbu, inid perum pondok maritim balas klumprik;siang admin ganti meter air sambung bocor kena biaya tetga bocor bayar rbu inid perum pondok maritim balas klumprik;Kebocoran;0.1597798384857242
Aliran air daerah mojo tidak lancar, segera ditindaklanjuti daripada kantornya didatangi :fire::fire::fire:;alir air daerah mojo tidak lancar ditindaklanjuti kantor datang;Air Tidak Mengalir;0.09192048626153244
Saya mengajukan surat keberatan tagihan dari bulan januari 2025, krn meter PDAM rusak. Sampai sekarang tidak ada tanggapan. meter pdam yg rusak, masa pelanggan yang harus bayar tagihannya?padahal air yang digunakan tidak sebanyak tagihannya.;aju surat berat tagih januari meter pdam rusak tidak tanggap meter pdam rusak langgan bayar tagihannyapadahal air guna tidak tagih;Meteran (Macet/Bermasalah);0.22257575771028393
Diganti meteran baru tagihan malah lbh banyak :person_facepalming:;ganti meter tagih;Meteran (Macet/Bermasalah);0.11829930363570286
Air mati seharian hidup malam ajja padahal kota besar air mati terus pembayaran naik 100%;air mati hari malam aja kota air mati bayar;Air Tidak Mengalir;0.09141080622809719
Kalau cara pengajuannya pilih apa ya saya;aju pilih;Pelayanan;0.14675778679980475
@pdamsuryasembada saya sdh kirim surat komplen ke Manajer kaliam sesuai arahan Spv Pak Agus. Katanya 3 hari kerja dihubjngi balik utk feedbacknya. Sampe skrg ga dihubungi tapi di lapangan org PDAM cabut meteran saya. Sy tlp ke Call Center PDAM Sby juga so;kirim surat komplen manajer kaliam arah spv agus kata kerja dihubjngi kali kali feedbacknya ga hubung lapang pdam pergi meter telepon call center pdam surabaya so;Pelayanan;0.050899467417748964
Selamat pagi, mhon info wilayah Medokan ayu apa ada perbaikan ngge?kok airnya mati;selamat pagi mhon informasi wilayah medok cantik baik nggekok air mati;Air Tidak Mengalir;0.033861264799168914
Min, aliran air di daerah kejawan mati total, kemarin dan hari ini masih berlanjut, kira-kira apakah dampak dari peremajaan besar-besaran kah? Padahal kejawan tidak ada di list.;admin alir air daerah kejawan mati total lanjut kira kira dampak remaja besar kejawan tidak list;Meteran (Macet/Bermasalah);0.08526131673099942
Pelayanan mantap;layan mantap;Pelayanan;0.15032620647393735
Mantab pdam;mantap pdam;Air Kotor/Bau;0.0
kenapa airnya dalam 3hari ini kok keruh,hampir kyk air beras;air dalam keruhhampir air beras;Air Kotor/Bau;0.0
Mohon info, Kalau Kran meter bocor kalau TIDAK diputar/dibuka penuh apa ini termasuk perbaikan;mohon informasi keran meter bocor tidak diputardibuka penuh baik;Meteran (Macet/Bermasalah);0.1667202063443225
"Daerah kecamatan Bulak min.. airnya kok keruh + banger.. ga iso gae masak + Korah"" min.. :person_facepalming:";daerah camat bulak admin air keruh banger ga pakai masak korah admin;Air Kotor/Bau;0.06403138742382956
Air di kedungdoro keruh sekali sejak kemarin malam;air kedungdoro keruh malam;Air Kotor/Bau;0.11868051069344994
Di rmh saya sdh 2 bulan ini tagihannya 100rb lbh pdhl penghuninya cima 2 org sehari kerja semua.....kran mati tp meteran muternya kencang banget :see-no-evil_monkey:;rumah tagih hun hari kerja semuakran mati meter muternya kencang sih;Meteran (Macet/Bermasalah);0.043963960011350466
Min, ini stop kran yg dirmh sdh aus Krn usia, sdh diatas 5 th,  apakah juga termasuk bisa diganti??;admin stop keran dirmh aus usia atas th ganti;Meteran (Macet/Bermasalah);0.09367517154800922
Apa ada perbaikan ini? Daerah candi lempung koq tidak ngalir :crying_face:;baik daerah candi lempung tidak alir;Air Tidak Mengalir;0.10549387483670164
Air di Wonokromo kotor butek sedari kemarin sore;air wonokromo kotor keruh dar sore;Air Kotor/Bau;0.20834179629387323
Daerah tegalsari air PDAM ga layak pakai seperti air sungai sudah 2hr ini,sekarang mati;daerah tegalsari air pdam ga layak pakai air sungai inisekarang mati;Air Tidak Mengalir;0.037783967883139376
Mohon ijin menginfokan. Mulai tadi pagi air pdam di daerah Krukah Lama, Kel. Ngagel Rejo, keruh pekat. Mohon bisa segera ditindaklanjuti. Terimakasih.;mohon ijin info pagi air pdam daerah kru lurah ngagel rejo keruh pekat mohon ditindaklanjuti terimakasih;Air Kotor/Bau;0.05215490817577287
Air knp keruhhhh sekaliii.... :crying_face:;air keruh;Air Kotor/Bau;0.24256141953517765
Untuk penggantian Meter diminta bayar vja Indomart, stlah bayar via Indomart katae H+1 br msk, stlah H+1 msk br di Jadwalkan kunjungan....LUAMA, Air sudah bocor deras yg nanggu pemilik rumah. Knp lama skali prosesnya?;ganti meter bayar vja indomart stlah bayar via indomart katae h masuk stlah h masuk jadwal kunjunganluama air bocor deras nanggu milik rumah skali proses;Kebocoran;0.05987222600071972
Min manyar sabrangan air nya kotor;admin manyar sabrangan air nya kotor;Air Kotor/Bau;0.12710099980413564
Assalamualaikum min mau tanya jambangan dan Bibis apakah airnya mati;assalamualaikum admin jambang bibis air mati;Air Tidak Mengalir;0.04814941151378704
Stop kran pdam saya rusak usia sudah 5 tahun lebih, meteran pdam muter terus tanpa dipakai rugi saya. Saya wa pdam sby untuk perbaikan stop kran saya di kenakan biaya Rp 197.580,- Apa iya bayar? :clapping_hands:;stop keran pdam rusak usia meter pdam putar pakai rugi whatsapp pdam surabaya baik stop keran kena biaya rp bayar;Meteran (Macet/Bermasalah);0.23281311905222554
Ketintang airnya mati;ketintang air mati;Air Tidak Mengalir;0.0776696997132011
Sejak perbaikan pipa bocor di made, sampai sekrang kok air kadang ngalir kecil kadang ga kluar. Ini gimana min apa masih ada kendala?;baik pipa bocor made air kadang alir kecil kadang ga keluar admin kendala;Air Tidak Mengalir;0.17878240327241393
Kalo wonocolo tdk gratis kah?;wonocolo tidak gratis;Harga;0.2044800728172249
halo @pdamsuryasembada  sy ada wa tp slow respon ya, nomor call centernya jg, operatornya sibuk terus, air ditempat saya mati dari semalam, apa ada solusi untuk pengaduan saya;halo whatsapp slow respon nomor call centernya operator sibuk air tempat mati malam solusi adu;Pelayanan;0.2550678564026884
