comment_text;final_data;predicted_aspect;similarity_score
kalau kran meteran bocor apakah termasuk ?;keran meter bocor;Meteran (Macet/Bermasalah);0.32506751304006853
Air nya agak keruh, mgkin next ada peremajaan saluran air dr pdam kaj ?;air nya agak keruh mungkin remaja salur air pdam kaj;Meteran (Macet/Bermasalah);0.134492458162941
Kelurahan Sambikerep min??? Wes 30 THN meteraku blum diremajakan...;lurah sambikerep admin meter ku remaja;Meteran (Macet/Bermasalah);0.2401790535341799
Info donk air ditempat saya mati dari kemaren,,area sememi bandarejo gg candi;informasi air tempat mati kemarenarea mem bandarejo gang candi;Air Tidak Mengalir;0.0358928039949461
Utk wilayah Pandaan belakang masjid chengho ada ga peremajaan juga utk meteran Air;wilayah pandaan belakang masjid chengho ga remaja meter air;Meteran (Macet/Bermasalah);0.17697963172490694
yah kelurahanku ga ada min:crying_face: padahal udah lebih dari 5 tahun dan kaca berembun burem;yah lurah ga admin kaca embun buram;Meteran (Macet/Bermasalah);0.33990489872946816
Caranya gmn min untk mendapatkan penembakan meter air;cara admin dapat tembak meter air;Meteran (Macet/Bermasalah);0.06218401422393225
Sudah laporan ke kantor sampai skrg 2 minggu blom ditanggapin min @pdamsuryasembada;lapor kantor ditanggapin admin;Air Kotor/Bau;0.0
pk minto tolong akor km PDAM GK keluar  4 hari pk kami ingin mengganti air menyalurkan air dr sumur kami aja pk GK usah pake PDAM pk kalua kami di sini GK bisa mandi gimana pk tolong banyu kami pk :folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::pleading_face::pleading_face::pleading_face::pleading_face::pleading_face::pleading_face::pleading_face::pleading_face::pleading_face::pleading_face::pleading_face::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face:;pdam ga keluar ganti air salur air sumur ga perlu pakai pdam ga mandi air;Air Tidak Mengalir;0.053727644451769085
Kalau untuk menaikkan meter air yg posisinya lebih rendah dari jalan apakah bisa min?;naik meter air posisi rendah jalan admin;Meteran (Macet/Bermasalah);0.05661493292582988
Daerah setro baru gang 3 pak meter airnya 60 cm di bawah permukaan tanah setelah adanya pavingisasi jadi gelap dan susah saat pengecekan tiap bulan;daerah setro gang meter air muka tanah pavingisasi gelap susah kece;Meteran (Macet/Bermasalah);0.04138187818057003
Kel simolawang  air PDAM mati hidup malam ajja sudah pengaduan tapi tetep ajja gk berubah bayarnya naik 100%;lurah simolawang air pdam mati malam aja adu aja ga ubah bayar;Pelayanan;0.0565234346619541
Pdam daerah kutorejo kok berbusa ya min;pdam daerah kutorejo busa admin;Air Kotor/Bau;0.23893146075669394
Air disidosermo apa ada perbaikan ya? Koo ditempat saya mengalir nya kecil ya . Dlu siang aja bisa deras ini kok pelan sekali muter meteran airnya. Ngisi tandon jadi lambat.;air disidosermo baik tempat alir nya kecil siang deras pelan putar meter air isi tandon lambat;Air Tidak Mengalir;0.118320583028658
gmn pemberitahuan resminya kalo memang peraturan kost 6 kamar dikenakan tarif 3.2A ? apa akal²an petugas aja, dikira kalo punya kost penghasilan banyak gitu?trs diganti dari 2.1 ke 3.2A ?ini cuma 6 kamar, bukan 10 atau 20 kamar,;pemberitahuan resmi memang atur kost kamar kena tarif a akal tugas kost hasil gitutrs ganti a kamar bukan kamar;Harga;0.04960163387438366
@pdamsuryasembada kenapa tidak sekalian seluruh wilayah surabaya? rumah saya sudah berkali2 complain volume kubik yang tidak wajar dan solusinya sudah 3x disuruh ganti kran / valve dan berbayar pula. meteran air bermasalah itu tanggung jawab pdam atau pel;tidak wilayah surabaya rumah kali complain volume kubik tidak wajar solusi x suruh ganti keran katup bayar meter air masalah tanggung jawab pdam pel;Meteran (Macet/Bermasalah);0.09231293097301445
Dulu tarif saya ini golongan 1.3 pas ada perubahan tarif kenapa tiba-tiba di ubah menjadi 2.1 padahal rumah saya juga ada tulisan KELUARGA MISKIN yang dari pemerintah lantai juga dari tanah dan juga rumah saya tidak tingkat atau berlantai 2 juga tidak dibuat kos atau kontrakan padahal tetangga saya semuanya tarif golongannya 1.3 emang ada yg 2.1 itupun dibuat kos atau kontrak sedangkan saya kan tidak kalau lapor ke PDAM ujung-ujungnya nanti petugas kemari di cek disuruh ganti meteran yang bayarnya juga gak murah tolong dong di cek petugas keliling meteran itu kenapa sih harus di ubah kan saya bayar nya juga jadi mahal paling sedikit saya kena itu 100 RB yang tetangga saya kena padahal rata2 cuma 20 ribu atau 25 ribu apalagi ini untuk daerah tambak asri yang notaben kebanyakan tarifnya golongan 1.3;tarif golong pas ubah tarif ubah rumah tulis keluarga miskin perintah lantai tanah rumah tidak lantai tidak buat kos kontra tetangga tarif golong itu pun buat kos kontrak kan tidak lapor pdam ujung ujung tugas kemari cek suruh ganti meter bayar tidak murah cek tugas keliling meter sih ubah kan bayar nya mahal paling kena tetangga kena daerah tambak asri notaben banyak tarif golong;Harga;0.1946350840391073
Saya sudah bayar untuk penggantian meteran air yg hilang,tapi tidak dipasang2 alasannya karena stop kran nya kosong..dan ditanyai kira2 sampe kapan tapi tdk tau..disuruh beli sendiri..sudah bayar denda meteran hilang mahal ini disuruh beli stop kran sendiri.gmn ya pelayanannya ini:smirking_face: @pdamsuryasembada;bayar ganti meter air hilangtapi tidak pasang alas stop keran nya kosongdan kira tidak taudisuruh beli sendirisudah bayar denda meter hilang mahal suruh beli stop keran sendirigmn layan;Harga;0.18415738538479934
setelah daftar, harus nunggu berapa lama ya kak untuk pemasangannya dan siap di gunakan?;daftar nunggu kak pasang guna;Pemasangan;0.17107926306536994
Kalo di depan rumah Masi belum ada pipa gmn min;rumah pipa admin;Air Kotor/Bau;0.0
Kenapa laporan by WhatsApp PDAM  GK ada jawaban ya kak, padahal saya sudah daftar mau tanya soal kekurangan persyaratan pasang baru;lapor by whatsapp pdam ga kak daftar kurang syarat pasang;Pemasangan;0.12213899716289076
Min kalau listrik 5000 watt biayanya yh 1,7 jt ya?;admin listrik watt biaya yh jt;Harga;0.0989280176022297
Brpa lama pemasangan jika sdah melakukan pembayaran;pasang laku bayar;Pemasangan;0.24874885076813077
Maaf min untuk PSB 900watt ini biayanya 600rb ?? Bukan 300rb ya??;maaf admin psb watt biaya bukan;Harga;0.11062963618562556
Min kalau ngontrak rumah belum dipasang pdam caranya gimana?karena rumah yang dikontrak warisan;admin kontrak rumah pasang pdam cara gimana karena rumah kontrak waris;Pemasangan;0.10269282751363056
Daerah mojo ditindaklanjuti gak ada air mengalir daripada saya datangi kantornya;daerah mojo ditindaklanjuti tidak air alir datang kantor;Air Tidak Mengalir;0.0990016091517705
minnn air dirumah saya kenapa kok gk nyalah ya takut ada kebocoran min;admin air rumah ga takut bocor admin;Kebocoran;0.17464537868965416
Untuk daya listrik 900watt, itu harganya jadi 300rb atau diskonnya yang 300rb ? Mohon penjelasannya;daya listrik watt harga diskon mohon jelas;Harga;0.12300353013384618
Saya dari agustus 2024 sampai sekarang blm ada tanggapan pasang baru padahal :loudly_crying_face: wes ganti tahun min :loudly_crying_face:;agustus tanggap pasang ganti admin;Pemasangan;0.190683217361495
"Saya belum di survey"" Minn sdh pengajuan lama";survey minn aju;Pelayanan;0.29682384691989455
Maaf min klw pindah meteran kena biaya brpa ea soalnya meteran airku ada didepan rumahnya orang.. Klw dipindah kerumah ku jaraknya 10 meter;maaf admin pindah meter kena biaya meter air depan rumah pindah ke rumah ku jarak meter;Meteran (Macet/Bermasalah);0.33268563381401395
Maaf min mau tanya apa benar PSB untuk daya listrik 1300 watt biayanya 600 ribu;maaf admin benar psb daya listrik watt biaya;Harga;0.08856843640354763
Kalau nama pemilik tanah dan pemasang PDAM beda nama apakah bisa;nama milik tanah pasang pdam beda nama;Pemasangan;0.11167980750432206
Knp pembayaran pdam melalui gojek dan grab kok gak bisa terus;bayar pdam gojek grab tidak;Harga;0.07876702341975651
Min dari daftar sampai proses pemasangan,nunggu nya berapa lama?;admin daftar proses pemasangannunggu nya;Air Kotor/Bau;0.0
Tambakwedi Baru gak keluar air sama sekali dari tadi pagi;tambakwedi tidak keluar air pagi;Air Tidak Mengalir;0.10816347734207388
Daerah simo gunung kok dari kemaren air mengecil sampai tidak keluar ada apaa yaaa;daerah simo gunung air kecil tidak keluar;Air Tidak Mengalir;0.20052292389533413
Simolangit gak ada air nya piye PDAM iki;simolangit tidak air nya pdam;Air Kotor/Bau;0.0
Halo selamat siang kak admin pdam, mengenai pengaduan yg saya sampaikan 25 april 2025 melalui DM. Sampai hari ini belum diberikan tindak lanjut nihh. Tolong dong diberikan tindak lanjutnya. Dari 25 april 2025 sampai komen ini ditulis 13 mei 2025. Belum ada tindak lanjut lho. Mohon dong.;halo selamat siang kak admin pdam adu april pesan beri tindak nihh beri tindak lanjut april komen tulis mei tindak loh mohon;Pelayanan;0.13133802277485734
Halo min pdam saya warga babatan pratama sudah bayar pergantian keran air yang bocor tapi petugasnya sampai sekarang belum datang tolong dibantu ditindaklanjuti;halo admin pdam warga babatan pratama bayar ganti keran air bocor tugas bantu ditindaklanjuti;Kebocoran;0.11250676170930289
Air PDAM SBY pusat punyakku keruh  kyk air sumur.. Bayarnya larang tp airnya keruh bauk;air pdam surabaya pusat punya keruh air sumur bayar mahal air keruh bau;Air Kotor/Bau;0.23194327658861083
Min ini kenapa di kalijudan 9 air nya nyala kecil sekali?:folded_hands_medium-light_skin_tone:;admin kalijudan air nya kecil;Air Tidak Mengalir;0.1322551243554518
Air pdam kebonsari jambangan keruh;air pdam kebonsari jambang keruh;Air Kotor/Bau;0.10291780881840012
Air PDAM di Perumahan Gunungsari Indah bisa mengalir nirmal jam berapa. Mohon segera direspon. Terima kasih;air pdam rumah gunungsari indah alir normal jam mohon direspon terima kasih;Air Tidak Mengalir;0.07700011933228863
Srby utara udah 2hari gak nyala:crying_face: airnya;surabaya utara tidak air;Air Kotor/Bau;0.0
Lah komen saya kok di hapus... Tolong di cek PDAM di daerah simolangit gak ada air ada 2 hari. Malah di hapus komentar saya. Laporan wa gak dihiraukan;komen hapus cek pdam daerah simolangit tidak air hapus komentar lapor whatsapp tidak hirau;Pelayanan;0.05388857962250662
Kualitas airnya perlu dicek dan dikontrol...jangan cuman datang cek meteran saja....dan jangan cari untung saja gede perhatikan kemampuan konsumennya,....;kualitas air perlu cek dikontroljangan cuman cek meter sajadan cari untung gede perhati mampu konsumen;Air Kotor/Bau;0.07294756249445788
Kenapa tlpn bebas pulsa suara kita tdk bs terdengar operator pdam..hola halo hola halo aja;telepon bebas pulsa suara tidak dengar operator pdam hola halo hola halo;Air Kotor/Bau;0.0
Kalau airnya gak nyala sama sekali apa harus mbayar, krna pelaporan berkali2 tidak ada teknisi yg datang kerumah bagimana ini @pdamsuryasembada_;air tidak bayar krna lapor kali tidak teknisi ke rumah bagimana;Harga;0.04867061123196552
Halo admin pdam Surabaya, saya kirim keluhan di 25 april 2025. Sampai hari ini belum ada tindak lanjutnya. Mohon di cek DM nya dong kak min.;halo admin pdam surabaya kirim keluh april tindak lanjut mohon cek pesan nya kak admin;Pelayanan;0.05327317545659827
Min, sy pengaduan ganti meteran hingga 14 hari kerja kok blm ada tanggapan;admin adu ganti meter hingga kerja tanggap;Pelayanan;0.19656303647904302
Siwalankerto kok mati ya airnya?;siwalankerto mati air;Air Tidak Mengalir;0.08790813436039935
Daerah panjangjiwo kok mati ya kak?;daerah panjangjiwo mati kak;Air Tidak Mengalir;0.065004099697569
Ini daerah kenjeran juga siang gak keluar min , malem baru keluar udah hampir seminggu;daerah kenjeran siang tidak keluar admin malam keluar hampir minggu;Air Tidak Mengalir;0.13430048320520785
pak mau tanya no pelanggan 1032499 an Ny. Mustiani Wikanti Pulo Wonokromo Wetan 4 knp gol. tarifny berubah yg awalnya 2.1 skrg berubah jadi 3.2A ini sebenarnya udah lama berubah, tapi saya baru diberitahu orang tua saya,. knp seenaknya merubah, ini memberatkan loh, alasan dirubah dulu krn petugas keliling meteran bilang krn rumah dibuat kost, alasan apa itu, saya harap kembalikan ke gol tarif 2.1 terima kasih;langgan an nya mustiani wikanti pulo wonokromo wetan golong tarifny ubah ubah a ubah diberitahu tua enak rubah berat loh alas rubah tugas keliling meter bilang rumah buat kost alas harap kembali golong tarif terima kasih;Harga;0.03660854241561957
Meteran air di rumah sya kol g ada ya yg buat liat hbs brp meternya itu;meter air rumah ga lihat habis meter;Meteran (Macet/Bermasalah);0.12975073715071672
Halo min dm saya sudah ditanggapi tapi ga ada action sama sekali dari pihak pdam , udah dr hari sabtu smpe skrng...;halo admin pesan tanggap ga action pdam smpe;Pelayanan;0.09335988648150406
Min tolong dikurangi dong kapuritnya di daerah Rungkut tengah airnya bau kaporit mau buat masak malah harus beli isi ulang tolong ya min untuk ditindak lanjuti :folded_hands:;admin rang kaporit daerah rungkut air bau kaporit masak beli isi ulang admin tindak lanjut;Air Kotor/Bau;0.30783754419487774
Tolong d cek area Jemurwonosari pak air kotor .pagi siang malam mati .jam 5 pagi sudah tidak keluar .siang juga kelaur dikit itupun jam10 an .malam jam7 baru keluar itu juga dikit;cek area jemurwonosari air kotor pagi siang malam mati jam pagi tidak keluar siang keluar dikit itu pun jam an malam jam keluar dikit;Air Tidak Mengalir;0.12126195479006124
Tekanan air di daerah dukuh pakis masih kecil min;tekan air daerah dukuh pakis kecil admin;Air Tidak Mengalir;0.094409650798091
Halo kak min, dm saya belum ditanggapi nih. Mohon ditanggapi;halo kak admin pesan tanggap mohon tanggap;Pelayanan;0.18642261359759438
Alhamdulillah... mantab... Di pengumuman estimasi pekerjaan 6 jam, dapat selesai dalam waktu 2 jam... Mantap semangat all team tukang ledeng Suroboyo Perumda Air Minum Surya Sembada Surabaya :red_heart: :fire::fire:;alhamdulillah mantap umum estimasi kerja jam selesai dalam jam mantap semangat all team tukang pam surabaya perumda air minum surya sembada surabaya;Air Kotor/Bau;0.0
Perencanaan yg efektif dan kolaboratif adalah kunci sukses. Good Job Gaess! Semoga dapat memberikan pelayanan yang terbaik unt pelanggan kita yg tercinta :red_heart::red_heart::red_heart:;rencana efektif kolaboratif kunci sukses good job teman teman moga layan baik langgan cinta;Pelayanan;0.04182598470066288
Halo kak admin, dm saya mohon diberikan tanggapan. Terimakasih;halo kak admin pesan mohon beri tanggap terimakasih;Pelayanan;0.09467891927647015
Harusnya daerah Kenjeran Babatan Pantai jgn ikutan kena dampaknya dong sampai dimatikan seharian airnya;daerah kenjeran babatan pantai kena dampak mati hari air;Air Tidak Mengalir;0.040303971049594635
Kok di gubeng masih ngga nyala ya dri tadi malam;gubeng tidak malam;Air Kotor/Bau;0.0
PDAM tolong baca DM saya;pdam baca pesan;Air Kotor/Bau;0.0
Halo kak adminnn. Dm saya tolong di berikan tanggapan ya:folded_hands_light_skin_tone:;halo kak admin pesan ikan tanggap;Pelayanan;0.10632358979861638
Astaga beberapa hari ini saya mengangsu air lho gara2 air ngga bisa naik,sementara air di luar keluar. SAMPAI KAPAN?!. Apa daerah Residen sudirman ikut ngagel y? :face_with_raised_eyebrow::hot_face::face_with_steam_from_nose::crying_face:;astaga angsu air loh gara air tidak naiksementara air keluar daerah residen sudirman ngagel;Air Tidak Mengalir;0.05028388053267787
Min @pdamsuryasembada babatan labansari mulyorejo air ga mengalir min, gimana ini ?;admin babatan labansari mulyorejo air ga alir admin;Air Tidak Mengalir;0.08959069062616158
untuk area sidotopo apakah ada gangguan kok hampir tiap hari air tidak lancar kadang ngalir kadang mati seharian?;area sidotopo ganggu hampir air tidak lancar kadang alir kadang mati hari;Air Tidak Mengalir;0.10019908061677743
Min knp sekarang bayar pdam di gojek dan grab kok gak bisa;admin bayar pdam gojek grab tidak;Harga;0.076406636129219
udah di dm slow respon di telfon malah di alihkan;pesan slow respon telepon alih;Pelayanan;0.24415938179996363
kenapa sulit di hubungin ya pdam ini, padahal air dirumah lagi mati dari sore wk;sulit hubungin pdam air rumah mati sore;Air Tidak Mengalir;0.05199497517007976
Tolong PDAM baca DM saya, sudah berhari2 sulit di hubungi call center nya sibuk trs;pdam baca pesan hari sulit hubung call center nya sibuk;Pelayanan;0.09656809106433212
Min, WAnya slow respon banget ya @pdamsuryasembada;admin wanya slow respon;Pelayanan;0.27928096638991007
Kak mohon banget punya saya segera di pasang soalnya buat usaha kak saya sudah melakukan pembayaran di indomaret kak bingung mau nanyak ke siapa kalo mau liat progres pemasangannya;kak mohon pasang usaha kak laku bayar indomaret kak bingung nanya lihat progres pasang;Pemasangan;0.17142990399583402
bulak rukem timur yaopo iki min seminggu banyu e angell;bulak rukem timur admin minggu air nya susah;Air Kotor/Bau;0.0
Halo selamat pagi, mohon bantuannya. Keluhan sudah saya sampaikan melalui DM. Mohon diberikan tindak lanjut. Terimakasih;halo selamat pagi mohon bantu keluh pesan mohon beri tindak terimakasih;Pelayanan;0.05558046032889279
Min tadi pagi alias waktu subuh hingga jam 7 kok air di rumah ku jalan zamhuri rungkut tengah air yang keluar debit nya kok dikit amat ya, apakah lagi ada gangguan ya, saya sampek bosen tiap hari tlp pihak Cs terus, mau mandi aja harus ke kantor, ya kali kantor saya dekat. Kantor saya di gresik, rumah saya di rungkut tengah :crying_face::crying_face::crying_face:;admin pagi alias subuh hingga jam air rumah ku jalan zamhuri rungkut air keluar debit nya dikit ganggu bosen telepon layan langgan mandi kantor kantor kantor gresik rumah rungkut;Air Tidak Mengalir;0.10041447660074583
Ya Gitu Min.. Info H-1 Sblm Air Mati :clapping_hands:;admin informasi h air mati;Air Tidak Mengalir;0.10292399471245323
min tempatku daerah kedung cowek air mati sejak tadi malam;admin tempat daerah kedung cowek air mati malam;Air Tidak Mengalir;0.045712288974413456
Kalijudan GG 12 dari subuh sampai malam tidak keluar aire sama sekali bosskuhh;kalijudan gang subuh malam tidak keluar air bos ku;Air Tidak Mengalir;0.06943337712234264
Mohon infonya didaerahku simo Sidomulyo  dari hari kamis pagi dan Jumat pagi ini,  air tidak keluar.;mohon info daerah simo sidomulyo kamis pagi jumat pagi air tidak keluar;Air Tidak Mengalir;0.055308980549857355
Ini aja daerah Tapak Siring airnya masih kecil dn debitnya belum bisa naik. Duuuhhh;daerah tapak siring air kecil debit duh;Air Tidak Mengalir;0.2543049257543495
Kalijudan min air macet wes 5 hari :woozy_face: bayar'e mundak banyu metu'e jam 12 bengi. isuk, awan sore MAMPET Kabeh.;kalijudan admin air macet bayare mundak air metue jam bengi isuk awan sore mampet kabeh;Air Tidak Mengalir;0.12424777620023866
Sipp min, USAHAKAN  MATI. AIRNYA  NGGAK LAMA :hand_with_index_finger_and_thumb_crossed:;sipp admin usaha mati air tidak;Air Tidak Mengalir;0.05848309678149273
":face_with_tears_of_joy::face_with_tears_of_joy:lucu nih , saya tinggal di perum manyar jaya , dari tahun lalu semenjak pengerjaan gorong"" manyar indah manyar jaya manyar rejo ... Air saya sampai sekarang dari pagi pukul 6 pagi sampai pukul 9 MALAM air mati , baru nyala pukul 21.30 malam bayangkan BERAPA BULAN SAYA MENAMPUNG AIR???? Mau protes telfon saya sdh capek :rolling_on_the_floor_laughing:. Tapi herannya kalau libur NASIONAL Air saya kok nyala lancar kayak saya dlu tinggal d sini , tetangga saya 30 tahun tinggal disini tidak menggunakan tandon tidak ada maslah!! Semenjak skg kok air jadi buruk jelek sekali tolong diperbaiki ya pdam :smiling_face_with_hearts::smiling_face_with_hearts::smiling_face_with_hearts: @pdamsuryasembada @pdamsuryasembada";lucu perum manyar jaya semenjak kerja gorong manyar indah manyar jaya manyar rejo air pagi pagi malam air mati malam bayang tampung air protes telepon capek heran libur nasional air lancar kayak tetangga sini tidak guna tandon tidak mas semenjak air buruk jelek baik pdam;Air Tidak Mengalir;0.012860447211671639
@pdamsuryasembada daerah sidotopo apakah memang tidak mengalir air? sudah 3 hari hidup tanpa air soalnya!;daerah sidotopo memang tidak alir air air;Air Tidak Mengalir;0.11820574875154456
@pdamsuryasembada d daera mulyorejoo dri jaman ada galian sampai galian selesaaiii tetap aja airr sulitt....tpi pas hari raya air nya kok lancar jayaaa:fire:;daerah mulyorejoo jaman gali gali selesai airr sulit tapi pas raya air nya lancar jaya;Air Kotor/Bau;0.0
"Saya minta kepada pihak @pdamsuryasembada untuk melakukan rencana pemikiran yang matang agar aliran air di wilayah Kelurahan Airlangga teraliri dengan lancar semua dan tanpa diskriminasi karena dampak kost""an di wilayah tersebut @pdamsuryasembada";laku rencana pikir matang alir air wilayah lurah airlangga alir lancar diskriminasi dampak kostan wilayah;Air Tidak Mengalir;0.10517434278288097
@pdamsuryasembada ini daerah Kenjeran kenapa air ga keluar seharian?;daerah kenjeran air ga keluar hari;Air Tidak Mengalir;0.10051553943173178
Siang @pdamsuryasembada sy tinggal di bulak rukem timur, air di daerah sy debitnya kecil cenderung tdk keluar, sy sdh pernah lapor bebetapa kali & sdh di datangi, tp tetap saja tdk lancar, pernah sy tny kenapa, ktnya ada galian, minggu yg lalu memang ada keluar 1 hr saja selanjunya mengecil lagi & airnya sangat keruh;siang bulak rukem timur air daerah debit kecil cenderung tidak keluar lapor datang tidak lancar tny kata gali memang keluar selanjunya kecil air keruh;Air Tidak Mengalir;0.2529313317787019
Pertanyaan buat PDAM, saya mau tanyak setiap pembayaran bulanan kenapa kok ada retribusi. Padahal di kampung pakek retribusi dan saya pernah pengaduan online kalau retribusi udh ketentuan DLH. Emang harus Retribusi di kampung kenak 11rb, ini bukan masalah angka kecil tapi bayangin satu rumah kenak 11rb per kampung ad brp rumah udh dpt brp sebanyak gitu :face_with_tears_of_joy:;pdam tanyak bayar bulan retribusi kampung pakek retribusi adu online retribusi tentu dlh retribusi kampung nak bukan angka kecil bayangin rumah nak kampung rumah;Air Tidak Mengalir;0.026984594064046227
Kenapa wilayah Dukuh Kupang air nya mengalir terlalu kecil ...bahkan ada yg tdk kluar pak;wilayah dukuh kupang air nya alir kecil tidak keluar;Air Tidak Mengalir;0.274637600984806
Kenapaa daerah simolangit  air nya mengalir terlalu kecil,bahkan G keluar.. Sia2 dong bayar PDAM;kenapaa daerah simolangit air nya alir kecilbahkan ga keluar sia bayar pdam;Air Tidak Mengalir;0.13745378591067442
Pipa bocor dimana,dampaknya semua. Daerah Tapak Siring sejak kemarin debit kecil. Saya harus mengangsu dari luar. Sukanya kasi kerjaan orang saja !!!;pipa bocor dimanadampaknya daerah tapak siring debit kecil angsu suka kasi kerja;Air Tidak Mengalir;0.17429167653588326
