comment_text;final_data;predicted_aspect;similarity_score
Tolong @pdamsuryasembada rumah saya sudah 4hari ini tiap pagi mati airnya. Nyala cmn malam aja jam. Biasanya gapernah gini. Dan di daerah rumah saga cmn rumah saya aja yg begitu. Gangguan airnya. Tolong info penjelasannya dan solusinya.;rumah pagi mati air cuman malam jam tidak pernah gin daerah rumah cuman rumah ganggu air informasi jelas solusi;Air Tidak Mengalir;0.026271890548343464
Di aplikasi terlalu ribet untuk menyampaikan keluhan,napa harus upload lg ktp,dena rmh,& bla...bla..bla...,bukannya kita memasukkan nopel aja data kt sudah terbaca,lagian keluhan kok dibatasi ... Aneh,dan 1 lagi saya keberatan dgn adanya admint tt yg gak masuk akal mengalahkan tunggakan saya 3 bulan blm bayar,dan tentang admin tt kok gak ada ya di google,webnya pdam dan lainnya,lalu angka admint tt di dapat darimana sehinggal muncul nominal segitu ????;aplikasi ribet keluhannapa unggah ktpdena rumah blablablabukannya masuk nopel data terbacalagian keluh batas anehdan berat admint tt tidak masuk akal kalah tunggak bayardan admin tt tidak googlewebnya pdam lainnyalalu angka admint tt darimana sehinggal muncul nominal segitu;Air Kotor/Bau;0.0
Mohon info kalau pengaduan karena kena pinalty kemana;mohon informasi adu kena penalti;Pelayanan;0.09248745186405556
Air didaerah saya khususnya dukuh pakis kecil sekali bahkan sering tidak mengalir tlng ditinjau;air daerah dukuh pakis kecil tidak alir tinjau;Air Tidak Mengalir;0.19072248128401187
Halo daerah jl Tapak Siring debit airnya mengecil . Shg tidak bisa naik.;halo daerah jalan tapak siring debit air kecil tidak;Air Tidak Mengalir;0.24898533430129746
Pak tolong disosialisasikan sebenarnya visi dan misi PDAM itu apa,coba cek target tahun 2025 apa, kalau saya sebagai warga Surabaya punya harapan, PDAM bisa menyala 24 jam tanpa pompa air dan sampai lantai 2 untuk seluruh warga Surabaya,jangan seperti skrng, perumahan digunung anyar bisa nyala 24 tanpa pompa air, sementara disetro baru Utara 1 tetap harus pake pompa air, padahal kita tahu dari dulu kecamatan Tambaksari adalah kawasan yang memiliki kemiskinan paling tinggi, kalau mau bantu ya dulukan jangan perumahan2 yg besar2 yg malah didahulukan...kapan PDAM bisa memenuhi target itu, saya siap membantu menganalisa tanpa dibayar,tolong hubungi saya di 085105106804,terima kasih;sosialisasi visi misi pdam apacoba cek target warga surabaya harap pdam nyala jam pompa air lantai warga surabayajangan rumah gunung anyar pompa air disetro utara pakai pompa air camat tambaksari kawasan milik miskin paling bantu dulukan rumah didahulukankapan pdam penuh target menganalisa dibayartolong hubung terima kasih;Pelayanan;0.03566267897588913
call centre ngak bisa di telp?;call centre ngga telepon;Air Kotor/Bau;0.0
Kalilom Lor indah DELIMA 3hari ini (mli selasa 15 april)mli pukul 06.00-09.00 baru mengalir airnya;kalilom lor indah delima mli aprilmli alir air;Air Tidak Mengalir;0.07426445576111708
Sampai hari ini sabtu tgl 19 , air di daerah manukan mati tidak menyala.  Klu pun nyala hanya kecil banget, banyakan matinya. Kapan ini nyala normal kembali. Tolong di pantau daerah manukan belum normal;tanggal air daerah manuk mati tidak nyala klu kecil banyak mati normal pantau daerah manuk normal;Air Tidak Mengalir;0.0995137059208484
Owh pantes kok gak keluar ini tadi nyalain air....;pantas tidak keluar nyala air;Air Tidak Mengalir;0.10614149424386878
min, sambikerep mati airnya kok gk ada pemberitahuan. pagi2 pula wktunya masak,sekolah,kerja :disappointed_face:;admin sambikerep mati air ga pemberitahuan pagi wktunya masaksekolahkerja;Pelayanan;0.07156475690606746
Telat nyimak...coba tau drtd dah Menuhin air min:pensive_face:;lambat nyimak coba dari tadi deh isi air admin;Air Kotor/Bau;0.0
jadi kapan nyala air nya??? bak mandi dah kosong;air nya bak mandi deh kosong;Air Kotor/Bau;0.0
Kapan yaa seleaainya airnya loo udah gak ada samsek di rumah;selesai air loh tidak sama sekali rumah;Air Kotor/Bau;0.0
Tlfon cs ga bisa, wa cs ga ada respon... Sampai skrg air blm keluarrrrrrrrr;tlfon layan langgan ga whatsapp layan langgan ga respon air keluar;Pelayanan;0.24796878506076628
duh gk ada air:crying_face:;aduh ga air;Air Kotor/Bau;0.0
Sampe sekarang masih belum nyala juga untuk area Rungkut permai :clapping_hands:;area rungkut permai;Air Kotor/Bau;0.0
Bu dijalan Kupang gunung barat IV,ada kebocoran pipa,sudah hampir 2 Minggu nggak ada tindakan;bu jalan kupang gunung barat ivada bocor pipasudah hampir tidak tindak;Kebocoran;0.10457697496535996
Air bak mandi habis ... Kapan ya selesai ?;air bak mandi habis selesai;Air Kotor/Bau;0.0
Sampe hari ini masih mati pdam saya di gunung anyar sawah dekat sekolah pelayaran;mati pdam gunung anyar sawah sekolah layar;Air Tidak Mengalir;0.04278129247128542
Ayo kpn nyala gunung anyar;ayo gunung anyar;Air Kotor/Bau;0.0
Sampai sekarang belum nyala airnya min.. :crying_face:;air admin;Air Kotor/Bau;0.0
Apa masih belum selesai minn krn belum nyala sampe sekarang:crying_face:;selesai minn;Air Kotor/Bau;0.0
Gunung anyar belum nyala min;gunung anyar admin;Air Kotor/Bau;0.0
Aku gak mandi hari ini di gunung anyar tengah mati total;tidak mandi gunung anyar mati total;Air Tidak Mengalir;0.05478260093381121
min aku lg bangun rumah di sby utara (bukan yg kampung padat penduduk). mau masang PDAM dibilang gk bisa masuk rumahku PDAM nya. bisa masuk disuruh bayar 23JUTA. tolong bantuannya. padahal kanan kiti, bahkan kakak ku uda lama disitu ya pakek PDAM bisa.;admin bangun rumah surabaya utara bukan kampung padat duduk masang pdam bilang ga masuk rumah pdam nya masuk suruh bayar juta bantu kanan kit kakak ku uda situ pakek pdam;Harga;0.025921753573543538
Siwalankerto gak metu banyune;siwalankerto tidak keluar air;Air Tidak Mengalir;0.13206578349532172
Didepan rumah ada kebocoran pipa,sampai airnya keluar terus,sudah dilaporkan diiyain aja,,terus laporan lagi Sama orang yang biasanya ngecek meteran dari rumah ke rumah,tetap aja TDK ada tindakan udah hari ketiga setelah difoto sama orang PDAMnya sendiri tapi belum ada tindakan;depan rumah bocor pipasampai air keluar terussudah lapor diiyain ajaterus lapor ngecek meter rumah rumahtetap tidak tindak foto pdamnya tindak;Kebocoran;0.0751602446089171
Di keii nomer disuruh wa malah gak ada respon;kasih nomor suruh whatsapp tidak respon;Pelayanan;0.19878310272078514
Gak onok respone blass;tidak responnya sama sekali;Pelayanan;0.2010287209640117
Min sampai sekarang belum selesai kah? Aku daerah gununganyar airnya mati;admin selesai daerah gununganyar air mati;Air Tidak Mengalir;0.05969195543637839
ijin infonya apa perbaikan di gunung anyar apa sdh normalisasi? seandainya sdh air ny koq blm lancar jg td mlm sdh keluar itupun hanya beberapa jam saja dan pagi ini sama sekali macet kita nunggu sampai kapan air bisa normal;ijin info baik gunung anyar normalisasi anda air nya lancar malam keluar itu pun jam pagi macet nunggu air normal;Air Tidak Mengalir;0.16851505351354168
Gada aer;gaada air;Air Kotor/Bau;0.0
Pantes sejak kemarin airnya gk keluar sampek bingung arep adus karo ngiseng tibak e enek kebocoran;pantas air ga keluar bingung mandi berak nya bocor;Kebocoran;0.13516903555079604
Debit air kok mengecil di Sidosermo, cuman netes ?;debit air kecil sidosermo cuman netes;Air Tidak Mengalir;0.26048398802180994
Udh bbrp hari ini lho debit air sidosermo pdk 1A kecil.. Kurasa udh 3 bulan kebelakang ini mengecil lamax tambah kecil.. Tolong donk klo laporan langsung ditindaklanjuti..;loh debit air sidosermo pdk a kecil rasa belakang kecil lama lama kecil lapor ditindaklanjuti;Air Tidak Mengalir;0.23027458428659264
Adu Ketika lebaran air di jam 16.13 WIB itu lancar ya.  Tp skg mulai lagi. Keluarnya sedikit sekali. Debitnya mengecil. Daerah Tapak Siring.;adu lebaran air jam lancar keluar debit kecil daerah tapak siring;Air Tidak Mengalir;0.2769638133982454
@pdamsuryasembada gerak cepat juga donk, mengatasi keluhan tagihan yang melonjak tiba-tiba padahal tiap pagi air pdam pasti mati tidak keluar sama sekali mulai jam 06.00 sampai 12 siang baru nyala namun itu pun kecil debitnya dan jam 15.00 mati lagi sampa;gerak cepat atas keluh tagih lonjak pagi air pdam mati tidak keluar jam siang kecil debit jam mati sampa;Air Tidak Mengalir;0.2651592300227527
halo min di area kedurus dan sekitarnya kok airnya mati total ya? apakah ada gangguan pekerjaan?;halo admin area kedurus air mati total ganggu kerja;Air Tidak Mengalir;0.045906669903695387
Min kenapa udah 4harian kok air tidak bisa naek ke torn atas ya? Apakah lg ada perbaikan kayak kapan hari?;admin hari air tidak torrent baik kayak;Air Kotor/Bau;0.0
Min daerah mojo gak dialiri air ta? Kok gada air mengalir;admin daerah mojo tidak alir air ta gaada air alir;Air Tidak Mengalir;0.17583013520540675
Ditindak lanjuti ya daripada saya datangi kantornya :fire::fire::fire:;tindak lanjut datang kantor;Pelayanan;0.09462178937069103
Siwalankerto gak metu blass;siwalankerto tidak keluar sama sekali;Air Tidak Mengalir;0.09228483799798186
ini daerah sidotopo kok air tidak eluar sudah 2 hari dirumah saya telpo cs dan lapor di cis gak ada respon sampi sekarang payah!;daerah sidotopo air tidak keluar rumah telepon layan langgan lapor cis tidak respon payah;Pelayanan;0.13162340478783036
Ini sidosermo pdk 1A kok airnya ditempat saya mengecil ya kak;sidosermo pdk a air tempat kecil kak;Air Tidak Mengalir;0.09131471824368566
Ini daerah dinoyo kok mati airnya ?;daerah dinoyo mati air;Air Tidak Mengalir;0.07594005698226883
Mau tanya.pengajuan pemasangan tgl 19 maret sudah disurvey.tapi sampai sekarang tidak ada kejelasan,dipasang kapan nya.;tanyapengajuan pasang tanggal maret disurveytapi tidak kejelasandipasang nya;Pemasangan;0.13108641979484006
Aku pasang gak di pasang pasang sampek skrg;pasang tidak pasang pasang;Pemasangan;0.4392696881037586
pak bu ini saya udh telfon berkali kali sibuk terus, sampai wa jg ga ada respon gimana ini;bu telepon kali sibuk whatsapp ga respon;Pelayanan;0.16968641964114642
baik bapak/ibu untuk pergantian Stop Kran dikenakan biaya Rp. 197.580,- Pembayaran di Indomaret (Tagihan PDAM Non Air) / Aplikasi GoJek (Go-Tagihan, PDAM Surabaya Non Air) Kode bayar : 2120250400130 Jangka Waktu Pekerjaan -+ 7 hari dari pembayaran terimakasih;bapakibu ganti stop keran kena biaya rp bayar indomaret tagih pdam non air aplikasi gojek go tagih pdam surabaya non air kode bayar jangka kerja bayar terimakasih;Harga;0.12435930388427127
lahhh saya sudah buat laporan tapi belum ada tindakan sampek sekarang:crying_face:;lapor tindak;Pelayanan;0.15667883985117279
Tolong area kapas madya baru dong min..mau juga di cek kebocoran.Soalnya tagihan pam tinggi banget,pernah pengaduan ke pdam tpi disuruh bongkar semua saluran pipa:crying_face:;area kapas madya minmau cek kebocoransoalnya tagih pam bangetpernah adu pdam suruh bongkar salur pipa;Pelayanan;0.04637572641089782
Tagihan bulan maret kok naik kenapa ya Min?;tagih maret admin;Air Kotor/Bau;0.0
Air PDAM nya skarang kok bau pemutih ya;air pdam nya bau putih;Air Kotor/Bau;0.21734426255469208
Tagihan bengkak..karna ada perbedaan golongan tarif. Ukuran tanah+rumah+lebar gang sama..tp golonongan tarif berbeda. Sudah komplain,ditangani ..disurvey lokasi..tp tetap ga bs rubah golongan. Alasan..listrik katay 1300..padhal..dr mulai pasang listrik smp skrg,,dr PLN listriky 900(bukti pembayaran rekening listrik). Komplain lsg ke cs di ksntor pdam,, tp tetap ga bs kasih pnjelasan,knp gol tarif pdam saya beda dg rmh2 sblh. Akhiry di ajak ke ruangan,,ktm sm pimpinany. Dr pimpinan di cek..jg ga bs ksih pnjelsan. Ujung2 nya..katay ini dr sistem..pengkinian data ato apa. Yg katay nnt akan sm sma dg tarif golongan pdam saya. Cm saya heran,,knp dr 2017...cm rmh saya yg kena pengkinian dara,,sdg lainy tdk. Tlg mgkin ada yg bs bntu jwb:folded_hands:;tagih bengkak karena beda golong tarif ukur tanah rumah lebar gang sama tapi golonongan tarif beda komplain tangan di suvey lokasi tapi ga rubah golong alas listrik kata padahal dari pasang listrik sekarang dari pln listrik bukti bayar rekening listrik komplain layan langgan kantor pdam ga kasih pnjelasanknp golong tarif pdam beda rumah belah ajak ruang ketemu pimpin pimpin cek juga ga kasih jelas ujung kata sistem kini data kata tarif golong pdam heran kenapa rumah kena kini tidak mungkin bantu jawab;Harga;0.09309379443334743
Banjarsari, cerme 3 hari pdam mati;banjarsari cerme pdam mati;Air Tidak Mengalir;0.05653277609336031
Pdam tolong ya perumahan kencana residence kalilom lor indah,klo siang airnya tdk pernah nyala,malam nyala di atas jam 9 tp ini tdk nyala,gimana mau kerjaa,saya sdh tahan2 dr lama ini;pdam rumah kencana residence kalilom lor indahklo siang air tidak nyalamalam jam tidak nyalagimana kerjaasaya tahan;Air Kotor/Bau;0.0
Kapan min air di Gunung sari hidup...? Udah 7 jam ini matinya :crying_face:;admin air gunung sari jam mati;Air Tidak Mengalir;0.05805964036498202
Tidak ad info ,air pdam mati area sawunggaling min;tidak informasi air pdam mati area sawunggaling admin;Air Tidak Mengalir;0.05459977284585909
Min, wiyung gg 1 airnya kok mati ya?;admin wiyung gang air mati;Air Tidak Mengalir;0.06552471821294371
Min area kodam air nya kok mati?  Tidak ada info pemberitahuan;admin area kodam air nya mati tidak informasi pemberitahuan;Pelayanan;0.08933995849821223
Mohon bantuannya untuk pembatalan pengaduan PDAM karena sudah teratasi bagaimana ya :folded_hands:;mohon bantu batal adu pdam atas;Pelayanan;0.08342936406805523
Halo min Gunungsari 2 airnya mati dan tdk ada info pemberitahuan. Tolong dinyalakan kembali plis, sdh pengaduan via WA juga;halo admin gunungsari air mati tidak informasi pemberitahuan nyala plis adu via whatsapp;Pelayanan;0.19381300600049556
gimana ini air mati kok gk ada pemberitahuan sama sekali;air mati ga pemberitahuan;Pelayanan;0.15662183483918138
min kok gaonok pemberitahuan kodam mati total;admin gaada pemberitahuan kodam mati total;Pelayanan;0.08736036661564127
Min, kodam mati min airnya min.... bisa2nya bikin gebrakan tanpa pemberitahuan;admin kodam mati admin air admin bisa bikin gebrak pemberitahuan;Pelayanan;0.0626173204248398
Mohon berkenan buka DM saya :folded_hands:@pdamsuryasembada;mohon kenan buka pesan;Air Kotor/Bau;0.0
@pdamsuryasembada Ini kenapa air mati total ya. Tidak ada info dan penjelasan dari PDAM sebelumnya.;air mati total tidak informasi jelas pdam;Air Tidak Mengalir;0.058159826868401016
Pak air di pulosari mati, kok tidak ada pemberitahuan ya?;air pulosari mati tidak pemberitahuan;Pelayanan;0.11050018740766608
Mau tanya harga 1m kubik pdam surabaya brp y?;harga m kubik pdam surabaya;Harga;0.18998948696533383
Pak air di kodam mati,kate sholat bingung g onok banyu;air kodam matikate sholat bingung ga air;Air Kotor/Bau;0.0
Pak air daerah gunungsari mati. Sampek kapan ya?;air daerah gunungsari mati;Air Tidak Mengalir;0.07852839208257857
So far bad experience, air mati sebelum masuk meteran tetapi tidak ada penanganan yang baik dari pihak PDAM, pelaporan hanya cmn bertugas melapor tanpa ada konfirmasi pengerjaan yg jelas, laporan setelah tinjau pun tidak akurat, kacau;so far bad experience air mati masuk meter tidak tangan pdam lapor cuman tugas lapor konfirmasi kerja lapor tinjau tidak akurat kacau;Meteran (Macet/Bermasalah);0.02861469001833179
Daerah lontar pakuwon 2hari air mati terus bisa nyala waktu malem doang, gimana nih?;daerah lontar pakuwon air mati malam doang;Air Tidak Mengalir;0.04752988915404005
Halo, saya sudah mengajukan pengaduan karena air PDAM mati lewat WA, Web, dan DM. Tolong segera ditanggapi ya. Terimaksih;halo aju adu air pdam mati whatsapp web pesan tanggap terimaksih;Pelayanan;0.29751628681958453
TOLONG YA! JAMAN UDAH CANGGIH. KENAPA SIH HARUS ADA PETUGAS CEK METERAN PDAM? MANA MAIN MASUK PAGAR, PADAHAL PAGAR UDAH DI GRENDEL. TOLONG PETUGAS YG DI DAERAH GADING ITU.;jaman canggih sih tugas cek meter pdam main masuk pagar pagar grendel tugas daerah gading;Meteran (Macet/Bermasalah);0.031925785621140366
Pdam mati jm 3 kok ga ada pemberitahuan:woman_facepalming::woman_facepalming:;pdam mati jm ga pemberitahuan;Pelayanan;0.10511078666346392
Pak, saya DM laporan kebocoran pipa pdam di jalan. Mohon ditindaklanjuti.;pesan lapor bocor pipa pdam jalan mohon ditindaklanjuti;Kebocoran;0.15060670785298827
@pdamsuryasembada nyalain airnya min , air mati tanpa pemberitahuan, menghambat aktifitas pagi aja :crying_face:;nyala air admin air mati pemberitahuan hambat aktivitas pagi;Pelayanan;0.0797564098785022
Daerah kapas lor kecamatan kapas madya baru seharian gak keluar airnya min ini gimana ?;daerah kapas lor camat kapas madya hari tidak keluar air admin;Air Tidak Mengalir;0.056326158415524234
PDAM Kebraon kumat maneh iki lhoo. Gatau nggawe pengumuman blasss. Heran;pdam kebraon kambuh loh ga pernah pakai umum sama sekali heran;Air Kotor/Bau;0.0
Kebraon PDAM mati min;kebraon pdam mati admin;Air Tidak Mengalir;0.10143348494376216
Ga bisa bayar online;ga bayar online;Harga;0.09909045199734369
Dijojoran pdamx kalau sama yg pakai sanyoo,,,dirumah klre lak malam aja air pdamx;dijojoran pdamx pakai sanyoodirumah klre malam air pdamx;Air Kotor/Bau;0.0
Banyune butek didaerah tempel Sukorejo IV....pak;air keruh daerah tempel sukorejo iv pak;Air Kotor/Bau;0.07462264002752325
air gak keluar pada jam2 sibuk, setelah KOMPLAIN k PDAM. didapatkan solusinya. disuruh pasang pompa air atau pasang tandon :thumbs_up:;air tidak keluar jam sibuk komplain pdam dapat solusi suruh pasang pompa air pasang tandon;Pemasangan;0.211579801262661
Maaf pak di tempat kami daerah Surabaya barat airnya kotor nyalanya jugaa gak deras mana bayarnya mahal .. kalau bisa di turunkan tarif air PDAM;maaf daerah surabaya barat air kotor alir tidak deras bayar mahal turun tarif air pdam;Harga;0.23915607157781296
Banyune gak isok diombe pak lek :crying_face:;air tidak minum;Air Kotor/Bau;0.0
Apanya yg murah masuk gang kecil aja tarifnya 100 ribu keatas buktinya punya saya sendiri;apa murah masuk gang kecil tarif atas bukti;Harga;0.2139666545141603
Murah tapi butek kotor;murah keruh kotor;Air Kotor/Bau;0.306578124484307
Klo bisa lebih murah lagi tarif pdam bisa diturunkan lagi donk;murah tarif pdam turun;Harga;0.32123333982082614
Air gk kluar cuma kluar malam ajja hbis isak sampe jam 3;air ga keluar keluar malam aja habis isya jam;Air Tidak Mengalir;0.13826823446060785
Harga naik di saya;harga;Harga;0.34152829086057834
Karangrejo air PDAM nya byk pasirnya sdh laporan bolak balik;karangrejo air pdam nya pasir lapor kali kali;Air Kotor/Bau;0.0
D tempat daerah kedurus air nya kotor pak;daerah kedurus air nya kotor;Air Kotor/Bau;0.17096681583782983
PDAM sing air diminum opo rek.... ono sing doyan ta ngombe air PDAM... digodok wae rasane ane... iya nek jaman 90 an jik kolu diombe... saiki gae adus wae butek... :face_with_hand_over_mouth:;pdam air minum kawan suka ta minum air pdam rebus aja aneh jaman an sanggup minum pakai mandi aja keruh;Air Kotor/Bau;0.03738725682003685
Air PDAM murah tapi butek,percuma cak;air pdam murah butekpercuma kak;Harga;0.175290643270072
Min @pdamsuryasembada air dirumahku kenapa ngalirnya kecil sekali:crying_face: tidak seperti biasanya dalam beberapa waktu terakhir;admin air rumah ngalirnya kecil tidak dalam;Air Tidak Mengalir;0.10264155750807497
admin tolong cek dm yaa;admin cek pesan;Air Kotor/Bau;0.0
Halo kak, kebraon sek suwe ta murupe? Gaonok info blas moro2 mati rek;halo kak kebraon sek suwe ta nyala gaada informasi sama sekali moro mati kawan;Air Tidak Mengalir;0.02903784875657911
PDAM Kebraon mati bossqueee. Mana matinya di jam primee hadehhh. Gini kok malah yang dikantor joged joged tiktok terusss. Herann;pdam kebraon mati bos ku mati jam aduh gin kantor joget joget tiktok heran;Air Tidak Mengalir;0.052776393820062474
Pdam Kebraon mati kah?;pdam kebraon mati;Air Tidak Mengalir;0.1131750328024608
PDAM kebraon grandharvest matiiii pagi pagiii minnn :crying_face:;pdam kebraon grandharvest mati pagi pagi admin;Air Tidak Mengalir;0.04963579964147598
Min. Daerah dukuh bulu air mati seharian min;admin daerah dukuh bulu air mati hari admin;Air Tidak Mengalir;0.049025696402824594
AIR PDAM kebraon mati tapi gak ada info sama sekali,kacau ini jam aktivitas kerja dan sekolah loh ini;air pdam kebraon mati tidak informasi sekalikacau jam aktivitas kerja sekolah loh;Air Tidak Mengalir;0.03940812517256549
Pdam Kebraon belom menyala pak . Sampai sekarang .. pada mau berangkat kerja dan sekolah ini pak . Mohon segera di aliri. Air pak;pdam kebraon nyala berangkat kerja sekolah mohon alir air;Air Tidak Mengalir;0.09638039857077672
Sebaiknya kalau ada giat pekerjaan mematikan aliran Air PDAM kepada Warga. Beberapa hari sebelumnya ada pemberitahuan agar warga dapat mempersiapkan dampaknya. Kebraon mati dari tadi jam 7.30 sampai pukul 13.10 juga belum mengalir. PDAM bisa lebih profesional dalam pelayanan kepada masyarakat. Bukan hanya maaf saja. Agar tidak menjadi Budaya pelayanan apa adanya :fire::fire:;giat kerja mati alir air pdam warga pemberitahuan warga siap dampak kebraon mati jam alir pdam profesional dalam layan masyarakat bukan maaf tidak budaya layan;Air Tidak Mengalir;0.136912264956078
PDAM Kebraon mati sampai kapan ini??;pdam kebraon mati;Air Tidak Mengalir;0.1131750328024608
Mestiiiii lak kebiasaan @pdamsuryasembada senengane mateni banyu gak atek woro².;biasa suka mati air tidak pakai umum;Air Tidak Mengalir;0.048166490508647714
Tolong ditindaklanjuti ya min @pdamsuryasembada . Air di kebraon mati dari sesudah subuh. Orang mau berangkat kerja jadi ga bisa mandi nih. Terima kasih:folded_hands:;ditindaklanjuti admin air kebraon mati subuh berangkat kerja ga mandi terima kasih;Air Tidak Mengalir;0.0395845510560584
Pdam Kebraon mati @pdamsuryasembada  gimana ini ? Anak & suami mau sekolah & kerja, gak ada air;pdam kebraon mati anak suami sekolah kerja tidak air;Air Tidak Mengalir;0.043894161646553326
Kapan murupe Iki banyune min daerah Kemlaten? @pdamsuryasembada;nyala air admin daerah kemlaten;Air Kotor/Bau;0.0
Kenapa sampai menjelang sore blm mengalir juga?? @pdamsuryasembada;jelang sore alir;Air Tidak Mengalir;0.13219381158344673
Daerah lontar kenapa gak ngalir lagi airnya;daerah lontar tidak alir air;Air Tidak Mengalir;0.15689087205138538
Bapak bapak apakah air matinya masih lamaa, kebraon dari pagi niiih. Mau mandii uda soreee;air mati lamaa kebraon pagi niiih mandi uda soreee;Air Tidak Mengalir;0.03811229429177176
Dari tadi di kolom komen estimasi 1 jam slesai tp smpek jam set 12 belom nyala nih air HMMM;kolom komen estimasi jam selesai jam set air;Air Kotor/Bau;0.0
Terpantau di Sumberan balas klumprik masih belom nyala ya min :sweat_droplets:...;pantau sumber balas klumprik admin;Air Kotor/Bau;0.0
PDAM daerah kebraon mati sampai jam brp pak?air mati di jam2 org mau beraktifitas;pdam daerah kebraon mati jam pak air mati jam aktivitas;Air Tidak Mengalir;0.08551088736625359
selamat pagi, mau nanya ini kak admin, air di kebraon balas klumprik kok smpe pagi ini masih belum mengalir, mohon info apakah masih macet atau masih diperbaikki, terima kasih;selamat pagi kak admin air kebraon balas klumprik smpe pagi alir mohon informasi macet diperbaikki terima kasih;Air Tidak Mengalir;0.19837249004914803
PDAM Kebraon masih mati, lama sekali;pdam kebraon mati;Air Tidak Mengalir;0.1131750328024608
@pdamsuryasembada Air padam di wilayah Kelurahan Kebraon. Perbaikan sudah selesai atau belum? Kapan menyala/normalisasi lagi? Terimakasih.;air padam wilayah lurah kebraon baik selesai nyala normal terimakasih;Air Tidak Mengalir;0.18653939678505296
Sumberan bongko banyumu,cak @pdamsuryasembada;sumber bongko banyumucak;Air Kotor/Bau;0.0
