comment_text;final_data;predicted_aspect;similarity_score
@pdamsuryasembada Tolong ditindaklanjuti dengan segera, daripada kena marah warga yang terdampak air padam. Tadi awalnya sampai dengan 1 jam (sekitar pukul 9 pagi), air dalam proses normalisasi. Tapi kenyataannya sampai sekarang air belum nyala.;ditindaklanjuti kena marah warga dampak air padam jam pagi air dalam proses normalisasi nyata air;Air Tidak Mengalir;0.14094315182238137
Ayoo pak Ndak dinyalakan air Kebraon , Iki akeh aktifitas pak;ayoo tidak nyala air kebraon akeh aktivitas;Air Kotor/Bau;0.0
kasih info dong nih mati jugaa :loudly_crying_face:;kasih informasi mati;Air Tidak Mengalir;0.09013765395781957
Jedengku Pesing...gak iso di gebyur...sampai Saiki area balasklumprik jek mati banyune;kamar mandi ku pesing ga gebyursampai area balasklumprik mati air;Air Tidak Mengalir;0.03564067336901581
Kebraon indah permai air mati pagi ini;kebraon indah permai air mati pagi;Air Tidak Mengalir;0.05485115763002519
Kebraon PDAM e mati bos. Iki jam kerjo. Mosok budal kerjo gag adus;kebraon pdam nya mati bos jam kerja berangkat kerja tidak mandi;Air Tidak Mengalir;0.03940905492593936
PDAM  Kebraon kok mati lagi padahal td sudah nyala tp sebentar ini gmn ya;pdam kebraon mati sebentar;Air Tidak Mengalir;0.06815038378775429
kebraon mati om banyue, Ya Allah;kebraon mati om air allah;Air Tidak Mengalir;0.05402213903244883
Iya pak saya di Kebraon Utama RT 01 mati dari pagi, ada apa ya;kebraon utama mati pagi;Air Tidak Mengalir;0.06460228631213
Pdam Kebraon mati dr tadipagi sampe sekarang belum bisa,  knapa ini ya?;pdam kebraon mati tadipagi knapa;Air Tidak Mengalir;0.05325884566557796
Sampai sekarang kemlaten masih mati airnya min @pdamsuryasembada;kemlaten mati air admin;Air Tidak Mengalir;0.07712713876408697
Daan tdk diinfo sama sekali. Pas km mandi waktu nguras pagi,pas air mati;daan tidak info pas mandi nguras pagipas air mati;Air Tidak Mengalir;0.03788759311737978
Pdam kebraon kok blm nyala ...jam brp nyalanya ini;pdam kebraon jam alir;Air Tidak Mengalir;0.17507146901808898
pakk, PDAM kebraon mati :loudly_crying_face::loudly_crying_face:;pakk pdam kebraon mati;Air Tidak Mengalir;0.07097214004520368
Sido E nyala jam piro Min ,Kebraon Iki ?;sido nya jam piro admin kebraon;Air Kotor/Bau;0.0
Air di daerah kebraon kok masih belum nyala;air daerah kebraon;Air Kotor/Bau;0.0
kalau ada perbaikan mohon ada pemberitahuan. jadi bisa persiapan air, dan air bersih di bak mandi tidak tercampur dengan air keruh. kalau begini saya harus kuras bak mandi. MOHON DAPAT DIJADIKAN PERTIMBANGAN DI KEMUDIAN HARI.;baik mohon pemberitahuan siap air air bersih bak mandi tidak campur air keruh kuras bak mandi mohon jadi timbang;Air Kotor/Bau;0.04351696068108028
Di lontar belum nyala;lontar;Air Kotor/Bau;0.0
Pdam klumprik mati belum nyala;pdam klumprik mati;Air Tidak Mengalir;0.08472923294373805
Pdam kebraon mati lagi nih?;pdam kebraon mati;Air Tidak Mengalir;0.1131750328024608
Kebraon mati air PDAM e..haduw pagi² lagi;kebraon mati air pdam pagi;Air Tidak Mengalir;0.08783730519147993
Mbok ngasih pengumuman dulu baru dimatikan min, ini malah sebaliknya bolak balik komplain tp gak diperhatikan sarannya customer, padahal kan klo ada acara perbaikan itu ada planningnya gak grusak grusuk;mbok umum mati admin kali kali komplain tidak perhati saran customer kan baik planningnya tidak grusak grusuk;Pelayanan;0.06108704235065875
Waduuh ini PDAM KEBRAON belum nyala kahhh?? Tolongg pakk nyalakan airnyaa, butuh iniii;waduuh pdam kebraon kahhh tolongg pakk nyala airnyaa butuh iniii;Air Kotor/Bau;0.0
sampai jam brp ini Kebraon PDAMnya nyala boss???;jam kebraon pdamnya bos;Air Kotor/Bau;0.0
Kapan nyala iki kebraon, info pok'o minnnnnn, budal kerjo mosok Raup tok;kebraon informasi poko minnnnnn berangkat kerja raup tok;Air Kotor/Bau;0.0
Tolong dong, daerah hr muhammad tepatnya dukuh kawal kali kendal air kok mati nyala pun malem. Pdhal kemarin2 sudah lancar, knp balik lagi seperti ini?;daerah muhammad tepat dukuh kawal kendal air mati malam lancar kali kali;Air Tidak Mengalir;0.02983673782709702
halo min daerah kedurus ini kapan airnya bisa nyala? dari pagi airnya mati;halo admin daerah kedurus air pagi air mati;Air Tidak Mengalir;0.06012921363131498
Kenapa yg d daerah bogangin kedurus skitar mati tanpa pmberitahuan sblmnya min... Auto nabyak nabyak :person_facepalming:;daerah bogangin kedurus mati pemberitahuan admin auto nabrak nabrak;Pelayanan;0.053711431522829985
Kebiasaan, perbaikan waktu pagi² dan mau siap² berangkat kerja. Berapa jam ini perbaikannya!;biasa baik pagi berangkat kerja jam baik;Air Kotor/Bau;0.0
kedurus ini kapan selesainya jamberapaaaaaa air normaaal?;kedurus selesai jam berapa air normal;Air Kotor/Bau;0.0
Min...min daerah Kebraon bkok belom nyala dari pagi Ampe sekarang ini gmn saya mau aktifitas klo gak ada air sama sekali;minmin daerah kebraon b kok pagi aktivitas tidak air;Air Kotor/Bau;0.0
Kedurus jg mati ya min aernya;kedurus mati admin air;Air Tidak Mengalir;0.08834100526661758
Daerah lontar kok mati ya;daerah lontar mati;Air Tidak Mengalir;0.08816079464374828
Lontar jg mati;lontar mati;Air Tidak Mengalir;0.09794323848128955
airnya mati sampai kpn ya? kenapa pemadaman air nya di saat orang sedang mau aktivitas? area terdampak nya kedurus ini mati;air mati padam air nya aktivitas area dampak nya kedurus mati;Air Tidak Mengalir;0.2656214930318606
Kalo matikan air itu ada pemberitahuan dong,biar org juga persiapan. Area kedurus mati, gimana sihhh;mati air pemberitahuan dongbiar siap area kedurus mati sihhh;Air Tidak Mengalir;0.07687534328813064
Lagi² nggak ada info,, air mati 17 Maret jam 6 pagi  daerah lontar;tidak informasi air mati maret jam pagi daerah lontar;Air Tidak Mengalir;0.05111881153704153
Rumah saya terdampak di daerah Jl Mastrip. Apa perbaikan akan sampai sore hari?;rumah dampak daerah jalan mastrip baik sore;Air Kotor/Bau;0.0
MINTA TOLONG BILA ADA RENCANA UNTUK PEMADAMAN PDAM BISA DI SHARE DI IG. MINIMAL PELANGGAN BISA MENAMPUNG AIR NYA. TERIMA KASIH;rencana padam pdam share instagram minimal langgan tampung air nya terima kasih;Air Tidak Mengalir;0.1528090116685601
Pagi ini daerah Krembangan tiba2 air tidak keluar;pagi daerah krembangan air tidak keluar;Air Tidak Mengalir;0.10306138366490136
Apa pelanggan PDAM kota Surabaya dapat keringanan biaya tagihan PDAM;langgan pdam kota surabaya ringan biaya tagih pdam;Harga;0.09916043547902671
Maaf mau tanya pak saya sudah dftar sudah di surve juga tapi belum dapat wa atau pemberitahuan dari kantor untuk pembayaran dan no kontraknya gimana ya pak;maaf daftar survey whatsapp pemberitahuan kantor bayar kontrak;Pelayanan;0.26332451244727056
Selamat pagi. Mohon cek DM ya. Gangguan air di injoko gayungan;selamat pagi mohon cek pesan ganggu air injoko gayung;Air Kotor/Bau;0.0
Mohon info hari ini apakah Baratajaya juga mati air?;mohon informasi baratajaya mati air;Air Tidak Mengalir;0.06257579877055837
Halo min manukan kulon dirumah saya smp saat ini blom nyala sama sekali.. Gimana ini?;halo admin manuk kulon rumah;Air Kotor/Bau;0.0
Sampek sekarang masih pelan minn keluar airx, apakah belum selesei yaa;pelan minn keluar airx selesei;Air Tidak Mengalir;0.07314722139562123
Apakah jalan Arjuno kena dampaknya,?? Dari kemarin sore Airnya keluar nya kecil;jalan arjuno kena dampak sore air keluar nya kecil;Air Tidak Mengalir;0.15194051742954612
Mohon info min, raya lontar dekat pintu keluar ptc sudah beberapa hari ini aliran air mengecil, tengah malam yang biasanya kencang ini sama saja mengecil, mohon di tindak lanjuti min @pdamsuryasembada :folded_hands::folded_hands:;mohon informasi admin raya lontar pintu keluar ptc alir air kecil malam kencang kecil mohon tindak lanjut admin;Air Tidak Mengalir;0.2109365044535397
Air pakuwon sby barat kecil lagi;air pakuwon surabaya barat kecil;Air Tidak Mengalir;0.10166064737735446
Waduh dr siang air ga kluar ini ditambah ada gangguang estimasi 6 jam sisan. Bayar larang2 banyue metu sak karepe dewe;siang air ga keluar tambah ganggu estimasi jam bayar mahal air keluar mau;Harga;0.15233583268742965
Kak...minta info untuk daerah bangkingan PDAM mati ?;kak minta informasi daerah bangking pdam mati;Air Tidak Mengalir;0.04771613676588868
Kalau pengerjaan ganti stop kran telah selesai terlebih dahulu, baru langsung pembayaran  apa bisa?;kerja ganti stop keran selesai bayar;Meteran (Macet/Bermasalah);0.14347305368170035
Klo rembes pipa dalam apakah bisa minta tlng PDAM buat deteksi ?mohon pencerahannya;resap keluar pipa dalam pdam deteksi mohon cerah;Kebocoran;0.2720979705259975
Di Daerah saya masih kesulitan air. Kalau mau air kita harus nampung air hujan dulu karena belum ada sambungan PDAM masuk ke rumah padahal dekat dengan kota besar bukan di pelosok desa desa. :crying_face:sudah lama seperti ini sedih nya;daerah sulit air air tampung air hujan sambung pdam masuk rumah kota bukan pelosok desa desa sedih nya;Pemasangan;0.14272393281358023
Bukan puasa makin mengecil cenderung tdk keluar;bukan puasa kecil cenderung tidak keluar;Air Tidak Mengalir;0.17917988393284864
Air nya blm bisa langsung diminum .. Kpn teknologi ini diterapkan @pdamsuryasembada;air nya minum teknologi terap;Air Kotor/Bau;0.0
Bulan puasa air malah mengecil cenderung tdk keluar daerah tambak dalam asemrowo;puasa air kecil cenderung tidak keluar daerah tambak dalam asemrowo;Air Tidak Mengalir;0.13731842868052924
Pengajuan selalu diundur2 kayabundur2 dari 2024 sampai sekarang blm jelas kendala apanjuga ndak ada info sampai apk cis sdh dihapus;aju undur kendala apa juga tidak informasi aplikasi cis hapus;Pelayanan;0.06892976935183824
2025 masih belom merata pemasangan pipa PDAM di tempat depan persil gudang.. tolong agar bisa segera dilakukan pemasangan pipa induk PDAM bapak @ericahyadi_ @cakj1;rata pasang pipa pdam persil gudang pasang pipa induk pdam;Pemasangan;0.20248736807445414
@pdamsuryasembada_ tlg d respon;respon;Pelayanan;0.246593384966774
Semoga bisa meningkatkan kualitas air nya, bukan sekedar edukasi aja ke masyarakat, jadi kita gak harus laporan tiap bulan perihal air keruh.. Mohon jadi perhatiannya. Terima kasih;moga kualitas air nya bukan edukasi masyarakat tidak lapor perihal air keruh mohon perhati terima kasih;Air Kotor/Bau;0.14322376571021433
Min di daerah jojoran rumah saya ko keluar nyaa kecil ya min masa nunggu malem hari baru bisa naik ke dalem rumah air nya min;admin daerah jojoran rumah keluar nya kecil admin nunggu malam dalam rumah air nya admin;Air Tidak Mengalir;0.11800881420367461
karang menjangan juga min minta tolong airnya ga keluar;karang menjangan admin air ga keluar;Air Tidak Mengalir;0.08931449719512471
Sampai sekarang d daerah Tales masih mati...mohon perhatiannya;daerah tales mati mohon perhati;Air Tidak Mengalir;0.056496462317847475
karangan wiyung hari ini 7 maret gak keluar,,tapi tetangga kanan kiri air nya normal;karang wiyung maret tidak keluartapi tetangga kanan kiri air nya normal;Air Kotor/Bau;0.0
bendul bayune mati,lekkk @pdamsuryasembada;bendul bayune matilekkk;Air Kotor/Bau;0.0
min kawasan kampung seng nyala airnya malam terus. mohon di cek.;admin kawasan kampung seng air malam mohon cek;Air Kotor/Bau;0.0
Mohon maaf, bisa tolong dibantu untuk menindaklanjuti laporan saya tentang air keruh di daerah Ngagel Jaya Selatan. Tgl 26 Februari saya sudah lapor via WA dan tgl 4 Maret saya lapor lagi via WA. Mohon jadi perhatian ya untuk kualitas air, karena kamu gunakan untuk kebutuhan sehari-hari. Terima kasih :clapping_hands_light_skin_tone:;mohon maaf bantu menindaklanjuti lapor air keruh daerah ngagel jaya selatan tanggal februari lapor via whatsapp tanggal maret lapor via whatsapp mohon perhati kualitas air guna butuh hari terima kasih clappinghandslightskintone;Air Kotor/Bau;0.08324623993968344
Emang kalau mau pasang baru kena biaya berapa min;pasang kena biaya admin;Pemasangan;0.24101047931482053
Min, klo pasang baru pdam. Untuk tempat usaha kontrak gitu, harus ada surat tanahnya?;admin pasang pdam usaha kontrak surat tanah;Pemasangan;0.1599547141396923
Min,, sahur-sahur kok air di manukan di matiin sih? Apa ada perbaikan yaa? @pdamsuryasembada;admin sahur sahur air manuk matiin sih baik;Air Kotor/Bau;0.0
Kenapa mendadak selalu sih....;dadak sih;Air Kotor/Bau;0.0
Daerah Wisma Pagesangan kok jadi ikutan mati airnya, kenapa selalu begini sih @pdamsuryasembada, capek banget sayaa;daerah wisma pagesangan mati air sih capek sayaa;Air Tidak Mengalir;0.038760814581393604
kmrn depan rumah pdam bocor iseng ke pengaduan di aplikasi saya kira bakal datang 3 harian.. lho gak taunya langsung gercep.. hari itu juga datang.. good job..;rumah pdam bocor adu aplikasi kira hari loh tidak tahu nya gerak cepat good job;Kebocoran;0.09734766183684852
min tlg d cek,q mau byr tagihan ini tp koq GK bisa kluar tagihan nya,katanya pembayaran periode 1 mulai tgl 1-15,lah skrg msh tgl 14 koq GK bisa kluar tagihan nya,tlp ke cs malah d suruh byr tgl 16 saja sekalian byr tagihan bulan selanjutnya;admin cekq bayar tagih ga keluar tagih nyakatanya bayar periode tanggal tanggal ga keluar tagih nyatlp layan langgan suruh bayar tanggal bayar tagih;Harga;0.09816053911277611
"air diarea tegalsari udh 4hari ini kenapa keruh terus"" an ya? ada perbaikan atau apa?";air area tegalsari keruh an baik;Air Kotor/Bau;0.09581220901374446
Air di graha sampurna, wiyung? Mati? Ga ada info?;air graha sampurna wiyung mati ga informasi;Air Tidak Mengalir;0.04541825493539579
Pdam emang tarifnya naik kah? Kok ini saya cuma 2 keluarga pemakai habisnya 600rban..:crying_face::crying_face:;pdam tarif keluarga pakai habis ribu an;Harga;0.1038224043733579
Kmren sy tolak krn surat pemberitahuan tidak ada tlg proses pergantianny pelanggan di info dulu surat resmi jgn lgsung ada orang datang kerumah rawan penipuan & perampokan;tolak surat pemberitahuan tidak proses ganti langgan informasi surat resmi ke rumah rawan tipu ampo;Pelayanan;0.04494261552948961
air saya udah bbrp hari ini bau kaporit bgt knp ya??;air bau kaporit banget;Air Kotor/Bau;0.41699262253575503
"Kemarin sudah diganti, setahun uda 2x .. bapak"" yang catat meteran gercep .. tau mati langsung laporan yang punya rumah, bahwa meteran matii .. gak kayak PLN, meteran mati sudah bertahun"" ( saya kontrak baru 1 tahun ).. jadi tiap bulan ak bayar cuma abonemen aja, mana tau saya kalau meterran rusak .. ehh ndilalah kmrn yang catat meteran ganti orang, langsung d report kalau meteran matiii .. dan alhasil saya membayar tagihan 6 bulan ke belakang.. total 1,2 jutaa ..";ganti tahun uda x catat meter gerak cepat mati lapor rumah meter mati tidak kayak pln meter mati tahun kontrak bayar abonemen meterran rusak ehh ndilalah catat meter ganti report meter mati alhasil bayar tagih belakang total jutaa;Meteran (Macet/Bermasalah);0.14669563532384783
Punya saya abis ganti meteran baru malah abis banyak :loudly_crying_face::loudly_crying_face::loudly_crying_face:;habis ganti meter habis;Meteran (Macet/Bermasalah);0.0643885601509449
Kapan peremajaan kwalitas air broo..??? Bertahun thn kwaliatas air gk pernah stabil & lbh sering keruh;remaja kualitas air kawan tahun kualitas air ga stabil keruh;Air Kotor/Bau;0.26296026052302685
benar gratis ya min, soalnya dulu saya pernah tanya klau ganti meteran air ada biaya;benar gratis admin klau ganti meter air biaya;Harga;0.24540603260259175
ini kenapa kualitas jelek banget sih beberapa bulan ini...kadang keluar putih kayak kecampuran susu...kirain mah anak main sabun di dalam bak..eh ternyata kualitas airnya....trz kalo di buat mandi knpa malah jd gatal2...dan beberapa hari ini keruh banget..sampe aq kasih kaos kaki keran nya..:crying_face::crying_face::crying_face: dan setelah di cuci kaos kakinya blm ada 3 hari..kotor buanget...apa di semua wilayah ya??;kualitas jelek sih ini kadang keluar putih kayak campur mah anak main sabun dalam bak kualitas air mandi gatal dan keruh sekali sampai kasih kaos kaki keran nya cuci kaos kaki beberapa hari kotor sekali apa wilayah;Air Kotor/Bau;0.15184452627582362
Kaca meter air rumah saya mengembun dan buram, harus melakukan pengajuan penggantian dl atau bagaimana min ?;kaca meter air rumah embun buram laku aju ganti dl admin;Meteran (Macet/Bermasalah);0.3452586842168466
@kholifiaworo iki lo yo g ada surat menyurat perijinan dr RT ? Tiba tiba dateng aja ke rumah;ga surat surat perijinan rumah;Air Kotor/Bau;0.0
Punya saya meteran mati, sudah TTD di aplikasi petugas sampai skrg gak ada lanjutan min;meter mati ttd aplikasi tugas tidak lanjut admin;Meteran (Macet/Bermasalah);0.06288339357988154
Semenjak meteran rumah saya di ganti sekarang air di rumah saya Ndak menyala;semenjak meter rumah ganti air rumah tidak nyala;Meteran (Macet/Bermasalah);0.06483885253773726
Pak,,klu mau meninggikan meteran bayar nggak ya? Soalnya letaknya ada dibawah sekali dan sangat menyusahkan petugas klu mau cek meteran;pakklu tinggi meter bayar tidak letak bawah susah tugas klu cek meter;Meteran (Macet/Bermasalah);0.07975037522818727
free kah min ??;gratis admin;Harga;0.3004094360457676
Byk yg protes kl stlh diganti meteran maka tagihannya sdh naik tajam padahal org nya ya sama persis bertahun2, bener ya?;protes ganti meter maka tagih tajam nya persis tahun benar;Meteran (Macet/Bermasalah);0.04359426447620495
Bila memang PDAM punya program penggantian meter mohon khususnya seluruh pelanggan mendapat informasi terkait hal itu bisa lewat lurah setempat agar disampaikan ke RT / RW untuk diteruskan ke warga masyarakat;memang pdam program ganti meter mohon langgan informasi kait lurah sampai rw terus warga masyarakat;Meteran (Macet/Bermasalah);0.03704308540748649
Wah untuk pergantian krannya ngk gratis ya min :grinning_face_with_sweat:;ganti keran nya ngga gratis admin;Harga;0.1619396352860915
Wes sebulan lebih cuma di inspeksi saja dan belum ada tindakan lanjut(meteran air buram dan ndak muter);bulan inspeksi tindak lanjut meter air buram tidak putar;Meteran (Macet/Bermasalah);0.21012525690920233
Tempat saya meterannya kacanya SDH ngembun/gak jelas ... Kecamatan Sawahan, Kelurahan Banyuurip... Bisa ya min mengajukan penggantian?;meter kaca ngembungak camat sawah lurah banyuurip admin aju ganti;Pelayanan;0.07332245794272521
Saya kapan hari lapor kena biaya pergantian meteran;lapor kena biaya ganti meter;Harga;0.14957182593890175
Aq juga mau dgnti meteran;ganti meter;Meteran (Macet/Bermasalah);0.15649257426889793
Kl aliran air dari PDAM kecil itu apa perlu diganti juga meteran nya ya?;alir air pdam kecil perlu ganti meter nya;Air Tidak Mengalir;0.22527974318444727
tambak wedi baru kpnkah krn meteran sdh buram;tambak wedi kapan kah meter buram;Meteran (Macet/Bermasalah);0.20624278934742354
Lapor meteran buram, cuma dilihat,dicatat trus belum ada tindakan lanjutan;lapor meter buram dilihatdicatat tindak lanjut;Meteran (Macet/Bermasalah);0.2524462190260294
Air pdam saya bulan januari msh puluhan dan kaget penbayaran bulan februari jd ratusan. Padahall rmh jarang ditempati kok jd nya ratusan.;air pdam januari puluh kaget bayar februari ratus rumah jarang tempat nya ratus;Harga;0.0381555632398277
Mantab:clapping_hands::clapping_hands::clapping_hands:;mantap;Air Kotor/Bau;0.0
Mantab min. Lanjutkan;mantap admin lanjut;Air Kotor/Bau;0.0
Kak kalau hanya gak bisa di putar karna terlalu sering terkena air hujan gitu apa perlu diganti juga?;kak tidak putar kena air hujan perlu ganti;Air Kotor/Bau;0.0
Kalau pengerjaan ganti stop kran telah selesai terlebih dahulu, baru langsung pembayaran apa bisa?;kerja ganti stop keran selesai bayar;Meteran (Macet/Bermasalah);0.14347305368170035
Kalo stop kran dekat meteran rusak (bocor atau patah), itu tanggungan siapa ya min ?;stop keran meter rusak bocor patah tanggung admin;Meteran (Macet/Bermasalah);0.2908096312190813
setelah melakukan pembayaran, petugas profesionalnya apakah bisa langsung datang di hari yg sama?;laku bayar tugas profesional;Harga;0.08032336386065618
Pelayanan terbaik;layan baik;Pelayanan;0.1716353544360578
Terima kasih perbaikan gerak cepat :raising_hands:;terima kasih baik gerak cepat;Air Kotor/Bau;0.0
Permisi admin mau tanya.. Hari ini ada petugas pdam yg datang dan bilang kalau ada program dri pdam untuk meteran yang sudah 5 tahun akan di ganti baru secara gratis, apa itu benar ya min?;permisi admin tugas pdam bilang program pdam meter ganti gratis benar admin;Harga;0.10818192921114018
Pelayanan baik, kebocoran cepat teratasi;layan bocor cepat atas;Kebocoran;0.18889963892549605
Pelayanan cepat dan mantab;layan cepat mantap;Pelayanan;0.11957953818726424
Tolong dengan hormat dan teramat sangat agar  kualitas air nya di benerin? Saya tiap bulan laporan air keruh, bulan lalu coklat, bulan ini abu2.. Untuk cuci piring aja kita was2 dengan kualitas seperti ini, apalagi untuk mandi dan kumur ketika berwudhu.. Tolong jadi perhatian ya masalah kualitas air.  Terima kasih.;hormat amat kualitas air nya benerin lapor air keruh coklat abu cuci piring was kualitas mandi kumur berwudhu perhati kualitas air terima kasih;Air Kotor/Bau;0.28929569195099
Selamat malam admin, permisi mau tanya apakah di daerah pakis ada perbaikan? Karena air kotor banget saat dikrkuarkan jika memang ada perbaikan berapa lama karena udah 2 hari air kotor, harus nguras bak mandi terus kalau seperti ini;selamat malam admin permisi daerah pakis baik air kotor dikrkuarkan memang baik air kotor nguras bak mandi;Air Kotor/Bau;0.13329608781298607
Air nya keruh banget min, masa gosok gigi, cuci muka, mandi dll pakai air keruh kek gtu;air nya keruh admin gosok gigi cuci muka mandi dan lain pakai air keruh gtu;Air Kotor/Bau;0.10305818672780391
17 Januari lapor air keruh coklat, tgl 20 Januari bening.. Sekarang sudah beberapa hari ini keruh abu2.. Sampai rasanya buat cuci piring saja gak layak, bagaimana ini?;januari lapor air keruh coklat tanggal januari bening keruh abu cuci piring tidak layak;Air Kotor/Bau;0.20050010899364257
Selamat malam Min , maaf OOT , daerah Kupang air kotor banget Min;selamat malam admin maaf out of topic daerah kupang air kotor admin;Air Kotor/Bau;0.08391190888645565
Sudah 2minggu lebih air didaerah jambangan mengicil. Sudah lapor bolak balik belum ada petugas yg datang buat mengecek.;air daerah jambang kecil lapor kali kali tugas ecek;Air Tidak Mengalir;0.06913042542810602
Min daerah semampir utara air mati kah?;admin daerah mampir utara air mati;Air Tidak Mengalir;0.058351691036334766
Mohon di bantu wilayah jagir sidomukti airnya sangat keruh hari ini :folded_hands:;mohon bantu wilayah jagir sidomukti air keruh;Air Kotor/Bau;0.08085637618130123
Mantap;mantap;Air Kotor/Bau;0.0
Tadi malam belum diperbaiki ya pdamnya air di perum ikip gunung mati dari pagi barusan keluar tapi kecil banget;malam baik pdamnya air perum ikip gunung mati pagi barusan keluar kecil;Air Tidak Mengalir;0.1658662999465595
Biasanya air di perum ikip gunung anyar lancar lancar cuma sudah 2 minggu airnya keluar kecil banget dan hanya malam saja keluarnya;air perum ikip gunung anyar lancar lancar air keluar kecil malam keluar;Air Tidak Mengalir;0.17302939936671485
Terima kasih infonya pak... Selalu update sebelum nya:clapping_hands:;terima kasih info update nya;Air Kotor/Bau;0.0
gunung anyar tambak apa juga terdampak yaa kok aliran air rumah juga mengecil?;gunung anyar tambak dampak alir air rumah kecil;Air Tidak Mengalir;0.18659943834477588
min. daerah sidodadi ada pipa besar bocor. mohon di cek..;admin daerah sidodadi pipa bocor mohon cek;Kebocoran;0.1610395779071946
Min. Ini pdam saya mati sekitar tgl segini. Saya call pdam sby .. ada.petugas datang. Tapi petugas bersikeras tekanan. Jadi harus langsung pompa. Ga bisa melalui tandon. Padahal kanan kiri bisa. Dan di depan ada galian pipa hitam baru yang sambung dalam.sedangkan saya belum. Ini gimana ya? Nanti call pdam tetap petugasnya itu lagi dan ybs tidak ada solusi lain selain bypas pompa. Tidak adakah petugas lain yang bisa bantu ya untuk case ini?;admin pdam mati tanggal gin call pdam surabaya ada tugas tugas sikeras tekan pompa ga tandon kanan kiri gali pipa hitam sambung dalam sedang call pdam tugas yang sangkut tidak solusi bypas pompa tidak ada tugas bantu kasus;Pemasangan;0.0869610042868608
Pindah meter ini utk ke kanan/kiri/depan/belakang? Selama itu kurang dari 3 Meter kah?;pindah meter kanan kiri depan belakang meter;Meteran (Macet/Bermasalah);0.27678006355406
