,name
0,grinning_face
1,grinning_face_with_big_eyes
2,grinning_face_with_smiling_eyes
3,beaming_face_with_smiling_eyes
4,grinning_squinting_face
5,grinning_face_with_sweat
6,rolling_on_the_floor_laughing
7,face_with_tears_of_joy
8,slightly_smiling_face
9,upside_down_face
10,winking_face
11,smiling_face_with_smiling_eyes
12,smiling_face_with_halo
13,smiling_face_with_hearts
14,smiling_face_with_heart_eyes
15,star_struck
16,face_blowing_a_kiss
17,kissing_face
18,smiling_face
19,kissing_face_with_closed_eyes
20,kissing_face_with_smiling_eyes
21,smiling_face_with_tear
22,face_savoring_food
23,face_with_tongue
24,winking_face_with_tongue
25,zany_face
26,squinting_face_with_tongue
27,money_mouth_face
28,hugging_face
29,face_with_hand_over_mouth
30,shushing_face
31,thinking_face
32,zipper_mouth_face
33,face_with_raised_eyebrow
34,neutral_face
35,expressionless_face
36,face_without_mouth
37,face_in_clouds
38,smirking_face
39,unamused_face
40,face_with_rolling_eyes
41,grimacing_face
42,face_exhaling
43,lying_face
44,relieved_face
45,pensive_face
46,sleepy_face
47,drooling_face
48,sleeping_face
49,face_with_medical_mask
50,face_with_thermometer
51,face_with_head_bandage
52,nauseated_face
53,face_vomiting
54,sneezing_face
55,hot_face
56,cold_face
57,woozy_face
58,knocked_out_face
59,face_with_spiral_eyes
60,exploding_head
61,cowboy_hat_face
62,partying_face
63,disguised_face
64,smiling_face_with_sunglasses
65,nerd_face
66,face_with_monocle
67,confused_face
68,worried_face
69,slightly_frowning_face
70,frowning_face
71,face_with_open_mouth
72,hushed_face
73,astonished_face
74,flushed_face
75,pleading_face
76,frowning_face_with_open_mouth
77,anguished_face
78,fearful_face
79,anxious_face_with_sweat
80,sad_but_relieved_face
81,crying_face
82,loudly_crying_face
83,face_screaming_in_fear
84,confounded_face
85,persevering_face
86,disappointed_face
87,downcast_face_with_sweat
88,weary_face
89,tired_face
90,yawning_face
91,face_with_steam_from_nose
92,pouting_face
93,angry_face
94,face_with_symbols_on_mouth
95,smiling_face_with_horns
96,angry_face_with_horns
97,skull
98,skull_and_crossbones
99,pile_of_poo
100,clown_face
101,ogre
102,goblin
103,ghost
104,alien
105,alien_monster
106,robot
107,grinning_cat
108,grinning_cat_with_smiling_eyes
109,cat_with_tears_of_joy
110,smiling_cat_with_heart_eyes
111,cat_with_wry_smile
112,kissing_cat
113,weary_cat
114,crying_cat
115,pouting_cat
116,see_no_evil_monkey
117,hear_no_evil_monkey
118,speak_no_evil_monkey
119,kiss_mark
120,love_letter
121,heart_with_arrow
122,heart_with_ribbon
123,sparkling_heart
124,growing_heart
125,beating_heart
126,revolving_hearts
127,two_hearts
128,heart_decoration
129,heart_exclamation
130,broken_heart
131,heart_on_fire
132,mending_heart
133,red_heart
134,orange_heart
135,yellow_heart
136,green_heart
137,blue_heart
138,purple_heart
139,brown_heart
140,black_heart
141,white_heart
142,hundred_points
143,anger_symbol
144,collision
145,dizzy
146,sweat_droplets
147,dashing_away
148,hole
149,bomb
150,speech_balloon
151,eye_in_speech_bubble
152,left_speech_bubble
153,right_anger_bubble
154,thought_balloon
155,zzz
156,waving_hand
157,raised_back_of_hand
158,hand_with_fingers_splayed
159,raised_hand
160,vulcan_salute
161,OK_hand
162,pinched_fingers
163,pinching_hand
164,victory_hand
165,crossed_fingers
166,love_you_gesture
167,sign_of_the_horns
168,call_me_hand
169,backhand_index_pointing_left
170,backhand_index_pointing_right
171,backhand_index_pointing_up
172,middle_finger
173,backhand_index_pointing_down
174,index_pointing_up
175,thumbs_up
176,thumbs_down
177,raised_fist
178,oncoming_fist
179,left_facing_fist
180,right_facing_fist
181,clapping_hands
182,raising_hands
183,open_hands
184,palms_up_together
185,handshake
186,folded_hands
187,writing_hand
188,nail_polish
189,selfie
190,flexed_biceps
191,mechanical_arm
192,mechanical_leg
193,leg
194,foot
195,ear
196,ear_with_hearing_aid
197,nose
198,brain
199,anatomical_heart
200,lungs
201,tooth
202,bone
203,eyes
204,eye
205,tongue
206,mouth
207,baby
208,child
209,boy
210,girl
211,person
212,person_blond_hair
213,man
214,person_beard
215,man_beard
216,woman_beard
217,man_red_hair
218,man_curly_hair
219,man_white_hair
220,man_bald
221,woman
222,woman_red_hair
223,person_red_hair
224,woman_curly_hair
225,person_curly_hair
226,woman_white_hair
227,person_white_hair
228,woman_bald
229,person_bald
230,woman_blond_hair
231,man_blond_hair
232,older_person
233,old_man
234,old_woman
235,person_frowning
236,man_frowning
237,woman_frowning
238,person_pouting
239,man_pouting
240,woman_pouting
241,person_gesturing_NO
242,man_gesturing_NO
243,woman_gesturing_NO
244,person_gesturing_OK
245,man_gesturing_OK
246,woman_gesturing_OK
247,person_tipping_hand
248,man_tipping_hand
249,woman_tipping_hand
250,person_raising_hand
251,man_raising_hand
252,woman_raising_hand
253,deaf_person
254,deaf_man
255,deaf_woman
256,person_bowing
257,man_bowing
258,woman_bowing
259,person_facepalming
260,man_facepalming
261,woman_facepalming
262,person_shrugging
263,man_shrugging
264,woman_shrugging
265,health_worker
266,man_health_worker
267,woman_health_worker
268,student
269,man_student
270,woman_student
271,teacher
272,man_teacher
273,woman_teacher
274,judge
275,man_judge
276,woman_judge
277,farmer
278,man_farmer
279,woman_farmer
280,cook
281,man_cook
282,woman_cook
283,mechanic
284,man_mechanic
285,woman_mechanic
286,factory_worker
287,man_factory_worker
288,woman_factory_worker
289,office_worker
290,man_office_worker
291,woman_office_worker
292,scientist
293,man_scientist
294,woman_scientist
295,technologist
296,man_technologist
297,woman_technologist
298,singer
299,man_singer
300,woman_singer
301,artist
302,man_artist
303,woman_artist
304,pilot
305,man_pilot
306,woman_pilot
307,astronaut
308,man_astronaut
309,woman_astronaut
310,firefighter
311,man_firefighter
312,woman_firefighter
313,police_officer
314,man_police_officer
315,woman_police_officer
316,detective
317,man_detective
318,woman_detective
319,guard
320,man_guard
321,woman_guard
322,ninja
323,construction_worker
324,man_construction_worker
325,woman_construction_worker
326,prince
327,princess
328,person_wearing_turban
329,man_wearing_turban
330,woman_wearing_turban
331,person_with_skullcap
332,woman_with_headscarf
333,person_in_tuxedo
334,man_in_tuxedo
335,woman_in_tuxedo
336,person_with_veil
337,man_with_veil
338,woman_with_veil
339,pregnant_woman
340,breast_feeding
341,woman_feeding_baby
342,man_feeding_baby
343,person_feeding_baby
344,baby_angel
345,Santa_Claus
346,Mrs._Claus
347,mx_claus
348,superhero
349,man_superhero
350,woman_superhero
351,supervillain
352,man_supervillain
353,woman_supervillain
354,mage
355,man_mage
356,woman_mage
357,fairy
358,man_fairy
359,woman_fairy
360,vampire
361,man_vampire
362,woman_vampire
363,merperson
364,merman
365,mermaid
366,elf
367,man_elf
368,woman_elf
369,genie
370,man_genie
371,woman_genie
372,zombie
373,man_zombie
374,woman_zombie
375,person_getting_massage
376,man_getting_massage
377,woman_getting_massage
378,person_getting_haircut
379,man_getting_haircut
380,woman_getting_haircut
381,person_walking
382,man_walking
383,woman_walking
384,person_standing
385,man_standing
386,woman_standing
387,person_kneeling
388,man_kneeling
389,woman_kneeling
390,person_with_white_cane
391,man_with_white_cane
392,woman_with_white_cane
393,person_in_motorized_wheelchair
394,man_in_motorized_wheelchair
395,woman_in_motorized_wheelchair
396,person_in_manual_wheelchair
397,man_in_manual_wheelchair
398,woman_in_manual_wheelchair
399,person_running
400,man_running
401,woman_running
402,woman_dancing
403,man_dancing
404,person_in_suit_levitating
405,people_with_bunny_ears
406,men_with_bunny_ears
407,women_with_bunny_ears
408,person_in_steamy_room
409,man_in_steamy_room
410,woman_in_steamy_room
411,person_climbing
412,man_climbing
413,woman_climbing
414,person_fencing
415,horse_racing
416,skier
417,snowboarder
418,person_golfing
419,man_golfing
420,woman_golfing
421,person_surfing
422,man_surfing
423,woman_surfing
424,person_rowing_boat
425,man_rowing_boat
426,woman_rowing_boat
427,person_swimming
428,man_swimming
429,woman_swimming
430,person_bouncing_ball
431,man_bouncing_ball
432,woman_bouncing_ball
433,person_lifting_weights
434,man_lifting_weights
435,woman_lifting_weights
436,person_biking
437,man_biking
438,woman_biking
439,person_mountain_biking
440,man_mountain_biking
441,woman_mountain_biking
442,person_cartwheeling
443,man_cartwheeling
444,woman_cartwheeling
445,people_wrestling
446,men_wrestling
447,women_wrestling
448,person_playing_water_polo
449,man_playing_water_polo
450,woman_playing_water_polo
451,person_playing_handball
452,man_playing_handball
453,woman_playing_handball
454,person_juggling
455,man_juggling
456,woman_juggling
457,person_in_lotus_position
458,man_in_lotus_position
459,woman_in_lotus_position
460,person_taking_bath
461,person_in_bed
462,people_holding_hands
463,women_holding_hands
464,woman_and_man_holding_hands
465,men_holding_hands
466,kiss
467,kiss_woman_man
468,kiss_man_man
469,kiss_woman_woman
470,couple_with_heart
471,couple_with_heart_woman_man
472,couple_with_heart_man_man
473,couple_with_heart_woman_woman
474,family
475,family_man_woman_boy
476,family_man_woman_girl
477,family_man_woman_girl_boy
478,family_man_woman_boy_boy
479,family_man_woman_girl_girl
480,family_man_man_boy
481,family_man_man_girl
482,family_man_man_girl_boy
483,family_man_man_boy_boy
484,family_man_man_girl_girl
485,family_woman_woman_boy
486,family_woman_woman_girl
487,family_woman_woman_girl_boy
488,family_woman_woman_boy_boy
489,family_woman_woman_girl_girl
490,family_man_boy
491,family_man_boy_boy
492,family_man_girl
493,family_man_girl_boy
494,family_man_girl_girl
495,family_woman_boy
496,family_woman_boy_boy
497,family_woman_girl
498,family_woman_girl_boy
499,family_woman_girl_girl
500,speaking_head
501,bust_in_silhouette
502,busts_in_silhouette
503,people_hugging
504,footprints
505,red_hair
506,curly_hair
507,white_hair
508,bald
509,monkey_face
510,monkey
511,gorilla
512,orangutan
513,dog_face
514,dog
515,guide_dog
516,service_dog
517,poodle
518,wolf
519,fox
520,raccoon
521,cat_face
522,cat
523,black_cat
524,lion
525,tiger_face
526,tiger
527,leopard
528,horse_face
529,horse
530,unicorn
531,zebra
532,deer
533,bison
534,cow_face
535,ox
536,water_buffalo
537,cow
538,pig_face
539,pig
540,boar
541,pig_nose
542,ram
543,ewe
544,goat
545,camel
546,two_hump_camel
547,llama
548,giraffe
549,elephant
550,mammoth
551,rhinoceros
552,hippopotamus
553,mouse_face
554,mouse
555,rat
556,hamster
557,rabbit_face
558,rabbit
559,chipmunk
560,beaver
561,hedgehog
562,bat
563,bear
564,polar_bear
565,koala
566,panda
567,sloth
568,otter
569,skunk
570,kangaroo
571,badger
572,paw_prints
573,turkey
574,chicken
575,rooster
576,hatching_chick
577,baby_chick
578,front_facing_baby_chick
579,bird
580,penguin
581,dove
582,eagle
583,duck
584,swan
585,owl
586,dodo
587,feather
588,flamingo
589,peacock
590,parrot
591,frog
592,crocodile
593,turtle
594,lizard
595,snake
596,dragon_face
597,dragon
598,sauropod
599,T_Rex
600,spouting_whale
601,whale
602,dolphin
603,seal
604,fish
605,tropical_fish
606,blowfish
607,shark
608,octopus
609,spiral_shell
610,snail
611,butterfly
612,bug
613,ant
614,honeybee
615,beetle
616,lady_beetle
617,cricket
618,cockroach
619,spider
620,spider_web
621,scorpion
622,mosquito
623,fly
624,worm
625,microbe
626,bouquet
627,cherry_blossom
628,white_flower
629,rosette
630,rose
631,wilted_flower
632,hibiscus
633,sunflower
634,blossom
635,tulip
636,seedling
637,potted_plant
638,evergreen_tree
639,deciduous_tree
640,palm_tree
641,cactus
642,sheaf_of_rice
643,herb
644,shamrock
645,four_leaf_clover
646,maple_leaf
647,fallen_leaf
648,leaf_fluttering_in_wind
649,grapes
650,melon
651,watermelon
652,tangerine
653,lemon
654,banana
655,pineapple
656,mango
657,red_apple
658,green_apple
659,pear
660,peach
661,cherries
662,strawberry
663,blueberries
664,kiwi_fruit
665,tomato
666,olive
667,coconut
668,avocado
669,eggplant
670,potato
671,carrot
672,ear_of_corn
673,hot_pepper
674,bell_pepper
675,cucumber
676,leafy_green
677,broccoli
678,garlic
679,onion
680,mushroom
681,peanuts
682,chestnut
683,bread
684,croissant
685,baguette_bread
686,flatbread
687,pretzel
688,bagel
689,pancakes
690,waffle
691,cheese_wedge
692,meat_on_bone
693,poultry_leg
694,cut_of_meat
695,bacon
696,hamburger
697,french_fries
698,pizza
699,hot_dog
700,sandwich
701,taco
702,burrito
703,tamale
704,stuffed_flatbread
705,falafel
706,egg
707,cooking
708,shallow_pan_of_food
709,pot_of_food
710,fondue
711,bowl_with_spoon
712,green_salad
713,popcorn
714,butter
715,salt
716,canned_food
717,bento_box
718,rice_cracker
719,rice_ball
720,cooked_rice
721,curry_rice
722,steaming_bowl
723,spaghetti
724,roasted_sweet_potato
725,oden
726,sushi
727,fried_shrimp
728,fish_cake_with_swirl
729,moon_cake
730,dango
731,dumpling
732,fortune_cookie
733,takeout_box
734,crab
735,lobster
736,shrimp
737,squid
738,oyster
739,soft_ice_cream
740,shaved_ice
741,ice_cream
742,doughnut
743,cookie
744,birthday_cake
745,shortcake
746,cupcake
747,pie
748,chocolate_bar
749,candy
750,lollipop
751,custard
752,honey_pot
753,baby_bottle
754,glass_of_milk
755,hot_beverage
756,teapot
757,teacup_without_handle
758,sake
759,bottle_with_popping_cork
760,wine_glass
761,cocktail_glass
762,tropical_drink
763,beer_mug
764,clinking_beer_mugs
765,clinking_glasses
766,tumbler_glass
767,cup_with_straw
768,bubble_tea
769,beverage_box
770,mate
771,ice
772,chopsticks
773,fork_and_knife_with_plate
774,fork_and_knife
775,spoon
776,kitchen_knife
777,amphora
778,globe_showing_Europe_Africa
779,globe_showing_Americas
780,globe_showing_Asia_Australia
781,globe_with_meridians
782,world_map
783,map_of_Japan
784,compass
785,snow_capped_mountain
786,mountain
787,volcano
788,mount_fuji
789,camping
790,beach_with_umbrella
791,desert
792,desert_island
793,national_park
794,stadium
795,classical_building
796,building_construction
797,brick
798,rock
799,wood
800,hut
801,houses
802,derelict_house
803,house
804,house_with_garden
805,office_building
806,Japanese_post_office
807,post_office
808,hospital
809,bank
810,hotel
811,love_hotel
812,convenience_store
813,school
814,department_store
815,factory
816,Japanese_castle
817,castle
818,wedding
819,Tokyo_tower
820,Statue_of_Liberty
821,church
822,mosque
823,hindu_temple
824,synagogue
825,shinto_shrine
826,kaaba
827,fountain
828,tent
829,foggy
830,night_with_stars
831,cityscape
832,sunrise_over_mountains
833,sunrise
834,cityscape_at_dusk
835,sunset
836,bridge_at_night
837,hot_springs
838,carousel_horse
839,ferris_wheel
840,roller_coaster
841,barber_pole
842,circus_tent
843,locomotive
844,railway_car
845,high_speed_train
846,bullet_train
847,train
848,metro
849,light_rail
850,station
851,tram
852,monorail
853,mountain_railway
854,tram_car
855,bus
856,oncoming_bus
857,trolleybus
858,minibus
859,ambulance
860,fire_engine
861,police_car
862,oncoming_police_car
863,taxi
864,oncoming_taxi
865,automobile
866,oncoming_automobile
867,sport_utility_vehicle
868,pickup_truck
869,delivery_truck
870,articulated_lorry
871,tractor
872,racing_car
873,motorcycle
874,motor_scooter
875,manual_wheelchair
876,motorized_wheelchair
877,auto_rickshaw
878,bicycle
879,kick_scooter
880,skateboard
881,roller_skate
882,bus_stop
883,motorway
884,railway_track
885,oil_drum
886,fuel_pump
887,police_car_light
888,horizontal_traffic_light
889,vertical_traffic_light
890,stop_sign
891,construction
892,anchor
893,sailboat
894,canoe
895,speedboat
896,passenger_ship
897,ferry
898,motor_boat
899,ship
900,airplane
901,small_airplane
902,airplane_departure
903,airplane_arrival
904,parachute
905,seat
906,helicopter
907,suspension_railway
908,mountain_cableway
909,aerial_tramway
910,satellite
911,rocket
912,flying_saucer
913,bellhop_bell
914,luggage
915,hourglass_done
916,hourglass_not_done
917,watch
918,alarm_clock
919,stopwatch
920,timer_clock
921,mantelpiece_clock
922,twelve_o’clock
923,twelve_thirty
924,one_o’clock
925,one_thirty
926,two_o’clock
927,two_thirty
928,three_o’clock
929,three_thirty
930,four_o’clock
931,four_thirty
932,five_o’clock
933,five_thirty
934,six_o’clock
935,six_thirty
936,seven_o’clock
937,seven_thirty
938,eight_o’clock
939,eight_thirty
940,nine_o’clock
941,nine_thirty
942,ten_o’clock
943,ten_thirty
944,eleven_o’clock
945,eleven_thirty
946,new_moon
947,waxing_crescent_moon
948,first_quarter_moon
949,waxing_gibbous_moon
950,full_moon
