,name
951,waning_gibbous_moon
952,last_quarter_moon
953,waning_crescent_moon
954,crescent_moon
955,new_moon_face
956,first_quarter_moon_face
957,last_quarter_moon_face
958,thermometer
959,sun
960,full_moon_face
961,sun_with_face
962,ringed_planet
963,star
964,glowing_star
965,shooting_star
966,milky_way
967,cloud
968,sun_behind_cloud
969,cloud_with_lightning_and_rain
970,sun_behind_small_cloud
971,sun_behind_large_cloud
972,sun_behind_rain_cloud
973,cloud_with_rain
974,cloud_with_snow
975,cloud_with_lightning
976,tornado
977,fog
978,wind_face
979,cyclone
980,rainbow
981,closed_umbrella
982,umbrella
983,umbrella_with_rain_drops
984,umbrella_on_ground
985,high_voltage
986,snowflake
987,snowman
988,snowman_without_snow
989,comet
990,fire
991,droplet
992,water_wave
993,jack_o_lantern
994,Christmas_tree
995,fireworks
996,sparkler
997,firecracker
998,sparkles
999,balloon
1000,party_popper
1001,confetti_ball
1002,tanabata_tree
1003,pine_decoration
1004,Japanese_dolls
1005,carp_streamer
1006,wind_chime
1007,moon_viewing_ceremony
1008,red_envelope
1009,ribbon
1010,wrapped_gift
1011,reminder_ribbon
1012,admission_tickets
1013,ticket
1014,military_medal
1015,trophy
1016,sports_medal
1017,1st_place_medal
1018,2nd_place_medal
1019,3rd_place_medal
1020,soccer_ball
1021,baseball
1022,softball
1023,basketball
1024,volleyball
1025,american_football
1026,rugby_football
1027,tennis
1028,flying_disc
1029,bowling
1030,cricket_game
1031,field_hockey
1032,ice_hockey
1033,lacrosse
1034,ping_pong
1035,badminton
1036,boxing_glove
1037,martial_arts_uniform
1038,goal_net
1039,flag_in_hole
1040,ice_skate
1041,fishing_pole
1042,diving_mask
1043,running_shirt
1044,skis
1045,sled
1046,curling_stone
1047,bullseye
1048,yo_yo
1049,kite
1050,pool_8_ball
1051,crystal_ball
1052,magic_wand
1053,nazar_amulet
1054,video_game
1055,joystick
1056,slot_machine
1057,game_die
1058,puzzle_piece
1059,teddy_bear
1060,piñata
1061,nesting_dolls
1062,spade_suit
1063,heart_suit
1064,diamond_suit
1065,club_suit
1066,chess_pawn
1067,joker
1068,mahjong_red_dragon
1069,flower_playing_cards
1070,performing_arts
1071,framed_picture
1072,artist_palette
1073,thread
1074,sewing_needle
1075,yarn
1076,knot
1077,glasses
1078,sunglasses
1079,goggles
1080,lab_coat
1081,safety_vest
1082,necktie
1083,t_shirt
1084,jeans
1085,scarf
1086,gloves
1087,coat
1088,socks
1089,dress
1090,kimono
1091,sari
1092,one_piece_swimsuit
1093,briefs
1094,shorts
1095,bikini
1096,woman’s_clothes
1097,purse
1098,handbag
1099,clutch_bag
1100,shopping_bags
1101,backpack
1102,thong_sandal
1103,man’s_shoe
1104,running_shoe
1105,hiking_boot
1106,flat_shoe
1107,high_heeled_shoe
1108,woman’s_sandal
1109,ballet_shoes
1110,woman’s_boot
1111,crown
1112,woman’s_hat
1113,top_hat
1114,graduation_cap
1115,billed_cap
1116,military_helmet
1117,rescue_worker’s_helmet
1118,prayer_beads
1119,lipstick
1120,ring
1121,gem_stone
1122,muted_speaker
1123,speaker_low_volume
1124,speaker_medium_volume
1125,speaker_high_volume
1126,loudspeaker
1127,megaphone
1128,postal_horn
1129,bell
1130,bell_with_slash
1131,musical_score
1132,musical_note
1133,musical_notes
1134,studio_microphone
1135,level_slider
1136,control_knobs
1137,microphone
1138,headphone
1139,radio
1140,saxophone
1141,accordion
1142,guitar
1143,musical_keyboard
1144,trumpet
1145,violin
1146,banjo
1147,drum
1148,long_drum
1149,mobile_phone
1150,mobile_phone_with_arrow
1151,telephone
1152,telephone_receiver
1153,pager
1154,fax_machine
1155,battery
1156,electric_plug
1157,laptop
1158,desktop_computer
1159,printer
1160,keyboard
1161,computer_mouse
1162,trackball
1163,computer_disk
1164,floppy_disk
1165,optical_disk
1166,dvd
1167,abacus
1168,movie_camera
1169,film_frames
1170,film_projector
1171,clapper_board
1172,television
1173,camera
1174,camera_with_flash
1175,video_camera
1176,videocassette
1177,magnifying_glass_tilted_left
1178,magnifying_glass_tilted_right
1179,candle
1180,light_bulb
1181,flashlight
1182,red_paper_lantern
1183,diya_lamp
1184,notebook_with_decorative_cover
1185,closed_book
1186,open_book
1187,green_book
1188,blue_book
1189,orange_book
1190,books
1191,notebook
1192,ledger
1193,page_with_curl
1194,scroll
1195,page_facing_up
1196,newspaper
1197,rolled_up_newspaper
1198,bookmark_tabs
1199,bookmark
1200,label
1201,money_bag
1202,coin
1203,yen_banknote
1204,dollar_banknote
1205,euro_banknote
1206,pound_banknote
1207,money_with_wings
1208,credit_card
1209,receipt
1210,chart_increasing_with_yen
1211,envelope
1212,e_mail
1213,incoming_envelope
1214,envelope_with_arrow
1215,outbox_tray
1216,inbox_tray
1217,package
1218,closed_mailbox_with_raised_flag
1219,closed_mailbox_with_lowered_flag
1220,open_mailbox_with_raised_flag
1221,open_mailbox_with_lowered_flag
1222,postbox
1223,ballot_box_with_ballot
1224,pencil
1225,black_nib
1226,fountain_pen
1227,pen
1228,paintbrush
1229,crayon
1230,memo
1231,briefcase
1232,file_folder
1233,open_file_folder
1234,card_index_dividers
1235,calendar
1236,tear_off_calendar
1237,spiral_notepad
1238,spiral_calendar
1239,card_index
1240,chart_increasing
1241,chart_decreasing
1242,bar_chart
1243,clipboard
1244,pushpin
1245,round_pushpin
1246,paperclip
1247,linked_paperclips
1248,straight_ruler
1249,triangular_ruler
1250,scissors
1251,card_file_box
1252,file_cabinet
1253,wastebasket
1254,locked
1255,unlocked
1256,locked_with_pen
1257,locked_with_key
1258,key
1259,old_key
1260,hammer
1261,axe
1262,pick
1263,hammer_and_pick
1264,hammer_and_wrench
1265,dagger
1266,crossed_swords
1267,water_pistol
1268,boomerang
1269,bow_and_arrow
1270,shield
1271,carpentry_saw
1272,wrench
1273,screwdriver
1274,nut_and_bolt
1275,gear
1276,clamp
1277,balance_scale
1278,white_cane
1279,link
1280,chains
1281,hook
1282,toolbox
1283,magnet
1284,ladder
1285,alembic
1286,test_tube
1287,petri_dish
1288,dna
1289,microscope
1290,telescope
1291,satellite_antenna
1292,syringe
1293,drop_of_blood
1294,pill
1295,adhesive_bandage
1296,stethoscope
1297,door
1298,elevator
1299,mirror
1300,window
1301,bed
1302,couch_and_lamp
1303,chair
1304,toilet
1305,plunger
1306,shower
1307,bathtub
1308,mouse_trap
1309,razor
1310,lotion_bottle
1311,safety_pin
1312,broom
1313,basket
1314,roll_of_paper
1315,bucket
1316,soap
1317,toothbrush
1318,sponge
1319,fire_extinguisher
1320,shopping_cart
1321,cigarette
1322,coffin
1323,headstone
1324,funeral_urn
1325,moai
1326,placard
1327,ATM_sign
1328,litter_in_bin_sign
1329,potable_water
1330,wheelchair_symbol
1331,men’s_room
1332,women’s_room
1333,restroom
1334,baby_symbol
1335,water_closet
1336,passport_control
1337,customs
1338,baggage_claim
1339,left_luggage
1340,warning
1341,children_crossing
1342,no_entry
1343,prohibited
1344,no_bicycles
1345,no_smoking
1346,no_littering
1347,non_potable_water
1348,no_pedestrians
1349,no_mobile_phones
1350,no_one_under_eighteen
1351,radioactive
1352,biohazard
1353,up_arrow
1354,up_right_arrow
1355,right_arrow
1356,down_right_arrow
1357,down_arrow
1358,down_left_arrow
1359,left_arrow
1360,up_left_arrow
1361,up_down_arrow
1362,left_right_arrow
1363,right_arrow_curving_left
1364,left_arrow_curving_right
1365,right_arrow_curving_up
1366,right_arrow_curving_down
1367,clockwise_vertical_arrows
1368,counterclockwise_arrows_button
1369,BACK_arrow
1370,END_arrow
1371,ON!_arrow
1372,SOON_arrow
1373,TOP_arrow
1374,place_of_worship
1375,atom_symbol
1376,om
1377,star_of_David
1378,wheel_of_dharma
1379,yin_yang
1380,latin_cross
1381,orthodox_cross
1382,star_and_crescent
1383,peace_symbol
1384,menorah
1385,dotted_six_pointed_star
1386,Aries
1387,Taurus
1388,Gemini
1389,Cancer
1390,Leo
1391,Virgo
1392,Libra
1393,Scorpio
1394,Sagittarius
1395,Capricorn
1396,Aquarius
1397,Pisces
1398,Ophiuchus
1399,shuffle_tracks_button
1400,repeat_button
1401,repeat_single_button
1402,play_button
1403,fast_forward_button
1404,next_track_button
1405,play_or_pause_button
1406,reverse_button
1407,fast_reverse_button
1408,last_track_button
1409,upwards_button
1410,fast_up_button
1411,downwards_button
1412,fast_down_button
1413,pause_button
1414,stop_button
1415,record_button
1416,eject_button
1417,cinema
1418,dim_button
1419,bright_button
1420,antenna_bars
1421,vibration_mode
1422,mobile_phone_off
1423,female_sign
1424,male_sign
1425,transgender_symbol
1426,multiply
1427,plus
1428,minus
1429,divide
1430,infinity
1431,double_exclamation_mark
1432,exclamation_question_mark
1433,red_question_mark
1434,white_question_mark
1435,white_exclamation_mark
1436,red_exclamation_mark
1437,wavy_dash
1438,currency_exchange
1439,heavy_dollar_sign
1440,medical_symbol
1441,recycling_symbol
1442,fleur_de_lis
1443,trident_emblem
1444,name_badge
1445,Japanese_symbol_for_beginner
1446,hollow_red_circle
1447,check_mark_button
1448,check_box_with_check
1449,check_mark
1450,cross_mark
1451,cross_mark_button
1452,curly_loop
1453,double_curly_loop
1454,part_alternation_mark
1455,eight_spoked_asterisk
1456,eight_pointed_star
1457,sparkle
1458,copyright
1459,registered
1460,trade_mark
1461,keycap_#
1462,keycap_*
1463,keycap_0
1464,keycap_1
1465,keycap_2
1466,keycap_3
1467,keycap_4
1468,keycap_5
1469,keycap_6
1470,keycap_7
1471,keycap_8
1472,keycap_9
1473,keycap_10
1474,input_latin_uppercase
1475,input_latin_lowercase
1476,input_numbers
1477,input_symbols
1478,input_latin_letters
1479,A_button_(blood_type)
1480,AB_button_(blood_type)
1481,B_button_(blood_type)
1482,CL_button
1483,COOL_button
1484,FREE_button
1485,information
1486,ID_button
1487,circled_M
1488,NEW_button
1489,NG_button
1490,O_button_(blood_type)
1491,OK_button
1492,P_button
1493,SOS_button
1494,UP!_button
1495,VS_button
1496,Japanese_“here”_button
1497,Japanese_“service_charge”_button
1498,Japanese_“monthly_amount”_button
1499,Japanese_“not_free_of_charge”_button
1500,Japanese_“reserved”_button
1501,Japanese_“bargain”_button
1502,Japanese_“discount”_button
1503,Japanese_“free_of_charge”_button
1504,Japanese_“prohibited”_button
1505,Japanese_“acceptable”_button
1506,Japanese_“application”_button
1507,Japanese_“passing_grade”_button
1508,Japanese_“vacancy”_button
1509,Japanese_“congratulations”_button
1510,Japanese_“secret”_button
1511,Japanese_“open_for_business”_button
1512,Japanese_“no_vacancy”_button
1513,red_circle
1514,orange_circle
1515,yellow_circle
1516,green_circle
1517,blue_circle
1518,purple_circle
1519,brown_circle
1520,black_circle
1521,white_circle
1522,red_square
1523,orange_square
1524,yellow_square
1525,green_square
1526,blue_square
1527,purple_square
1528,brown_square
1529,black_large_square
1530,white_large_square
1531,black_medium_square
1532,white_medium_square
1533,black_medium_small_square
1534,white_medium_small_square
1535,black_small_square
1536,white_small_square
1537,large_orange_diamond
1538,large_blue_diamond
1539,small_orange_diamond
1540,small_blue_diamond
1541,red_triangle_pointed_up
1542,red_triangle_pointed_down
1543,diamond_with_a_dot
1544,radio_button
1545,white_square_button
1546,black_square_button
1547,chequered_flag
1548,triangular_flag
1549,crossed_flags
1550,black_flag
1551,white_flag
1552,rainbow_flag
1553,transgender_flag
1554,pirate_flag
1555,flag_Ascension_Island
1556,flag_Andorra
1557,flag_United_Arab_Emirates
1558,flag_Afghanistan
1559,flag_Antigua_&_Barbuda
1560,flag_Anguilla
1561,flag_Albania
1562,flag_Armenia
1563,flag_Angola
1564,flag_Antarctica
1565,flag_Argentina
1566,flag_American_Samoa
1567,flag_Austria
1568,flag_Australia
1569,flag_Aruba
1570,flag_Åland_Islands
1571,flag_Azerbaijan
1572,flag_Bosnia_&_Herzegovina
1573,flag_Barbados
1574,flag_Bangladesh
1575,flag_Belgium
1576,flag_Burkina_Faso
1577,flag_Bulgaria
1578,flag_Bahrain
1579,flag_Burundi
1580,flag_Benin
1581,flag_St._Barthélemy
1582,flag_Bermuda
1583,flag_Brunei
1584,flag_Bolivia
1585,flag_Caribbean_Netherlands
1586,flag_Brazil
1587,flag_Bahamas
1588,flag_Bhutan
1589,flag_Bouvet_Island
1590,flag_Botswana
1591,flag_Belarus
1592,flag_Belize
1593,flag_Canada
1594,flag_Cocos_(Keeling)_Islands
1595,flag_Congo___Kinshasa
1596,flag_Central_African_Republic
1597,flag_Congo___Brazzaville
1598,flag_Switzerland
1599,flag_Côte_d’Ivoire
1600,flag_Cook_Islands
1601,flag_Chile
1602,flag_Cameroon
1603,flag_China
1604,flag_Colombia
1605,flag_Clipperton_Island
1606,flag_Costa_Rica
1607,flag_Cuba
1608,flag_Cape_Verde
1609,flag_Curaçao
1610,flag_Christmas_Island
1611,flag_Cyprus
1612,flag_Czechia
1613,flag_Germany
1614,flag_Diego_Garcia
1615,flag_Djibouti
1616,flag_Denmark
1617,flag_Dominica
1618,flag_Dominican_Republic
1619,flag_Algeria
1620,flag_Ceuta_&_Melilla
1621,flag_Ecuador
1622,flag_Estonia
1623,flag_Egypt
1624,flag_Western_Sahara
1625,flag_Eritrea
1626,flag_Spain
1627,flag_Ethiopia
1628,flag_European_Union
1629,flag_Finland
1630,flag_Fiji
1631,flag_Falkland_Islands
1632,flag_Micronesia
1633,flag_Faroe_Islands
1634,flag_France
1635,flag_Gabon
1636,flag_United_Kingdom
1637,flag_Grenada
1638,flag_Georgia
1639,flag_French_Guiana
1640,flag_Guernsey
1641,flag_Ghana
1642,flag_Gibraltar
1643,flag_Greenland
1644,flag_Gambia
1645,flag_Guinea
1646,flag_Guadeloupe
1647,flag_Equatorial_Guinea
1648,flag_Greece
1649,flag_South_Georgia_&_South_Sandwich_Islands
1650,flag_Guatemala
1651,flag_Guam
1652,flag_Guinea_Bissau
1653,flag_Guyana
1654,flag_Hong_Kong_SAR_China
1655,flag_Heard_&_McDonald_Islands
1656,flag_Honduras
1657,flag_Croatia
1658,flag_Haiti
1659,flag_Hungary
1660,flag_Canary_Islands
1661,flag_Indonesia
1662,flag_Ireland
1663,flag_Israel
1664,flag_Isle_of_Man
1665,flag_India
1666,flag_British_Indian_Ocean_Territory
1667,flag_Iraq
1668,flag_Iran
1669,flag_Iceland
1670,flag_Italy
1671,flag_Jersey
1672,flag_Jamaica
1673,flag_Jordan
1674,flag_Japan
1675,flag_Kenya
1676,flag_Kyrgyzstan
1677,flag_Cambodia
1678,flag_Kiribati
1679,flag_Comoros
1680,flag_St._Kitts_&_Nevis
1681,flag_North_Korea
1682,flag_South_Korea
1683,flag_Kuwait
1684,flag_Cayman_Islands
1685,flag_Kazakhstan
1686,flag_Laos
1687,flag_Lebanon
1688,flag_St._Lucia
1689,flag_Liechtenstein
1690,flag_Sri_Lanka
1691,flag_Liberia
1692,flag_Lesotho
1693,flag_Lithuania
1694,flag_Luxembourg
1695,flag_Latvia
1696,flag_Libya
1697,flag_Morocco
1698,flag_Monaco
1699,flag_Moldova
1700,flag_Montenegro
1701,flag_St._Martin
1702,flag_Madagascar
1703,flag_Marshall_Islands
1704,flag_North_Macedonia
1705,flag_Mali
1706,flag_Myanmar_(Burma)
1707,flag_Mongolia
1708,flag_Macao_SAR_China
1709,flag_Northern_Mariana_Islands
1710,flag_Martinique
1711,flag_Mauritania
1712,flag_Montserrat
1713,flag_Malta
1714,flag_Mauritius
1715,flag_Maldives
1716,flag_Malawi
1717,flag_Mexico
1718,flag_Malaysia
1719,flag_Mozambique
1720,flag_Namibia
1721,flag_New_Caledonia
1722,flag_Niger
1723,flag_Norfolk_Island
1724,flag_Nigeria
1725,flag_Nicaragua
1726,flag_Netherlands
1727,flag_Norway
1728,flag_Nepal
1729,flag_Nauru
1730,flag_Niue
1731,flag_New_Zealand
1732,flag_Oman
1733,flag_Panama
1734,flag_Peru
1735,flag_French_Polynesia
1736,flag_Papua_New_Guinea
1737,flag_Philippines
1738,flag_Pakistan
1739,flag_Poland
1740,flag_St._Pierre_&_Miquelon
1741,flag_Pitcairn_Islands
1742,flag_Puerto_Rico
1743,flag_Palestinian_Territories
1744,flag_Portugal
1745,flag_Palau
1746,flag_Paraguay
1747,flag_Qatar
1748,flag_Réunion
1749,flag_Romania
1750,flag_Serbia
1751,flag_Russia
1752,flag_Rwanda
1753,flag_Saudi_Arabia
1754,flag_Solomon_Islands
1755,flag_Seychelles
1756,flag_Sudan
1757,flag_Sweden
1758,flag_Singapore
1759,flag_St._Helena
1760,flag_Slovenia
1761,flag_Svalbard_&_Jan_Mayen
1762,flag_Slovakia
1763,flag_Sierra_Leone
1764,flag_San_Marino
1765,flag_Senegal
1766,flag_Somalia
1767,flag_Suriname
1768,flag_South_Sudan
1769,flag_São_Tomé_&_Príncipe
1770,flag_El_Salvador
1771,flag_Sint_Maarten
1772,flag_Syria
1773,flag_Eswatini
1774,flag_Tristan_da_Cunha
1775,flag_Turks_&_Caicos_Islands
1776,flag_Chad
1777,flag_French_Southern_Territories
1778,flag_Togo
1779,flag_Thailand
1780,flag_Tajikistan
1781,flag_Tokelau
1782,flag_Timor_Leste
1783,flag_Turkmenistan
1784,flag_Tunisia
1785,flag_Tonga
1786,flag_Turkey
1787,flag_Trinidad_&_Tobago
1788,flag_Tuvalu
1789,flag_Taiwan
1790,flag_Tanzania
1791,flag_Ukraine
1792,flag_Uganda
1793,flag_U.S._Outlying_Islands
1794,flag_United_Nations
1795,flag_United_States
1796,flag_Uruguay
1797,flag_Uzbekistan
1798,flag_Vatican_City
1799,flag_St._Vincent_&_Grenadines
1800,flag_Venezuela
1801,flag_British_Virgin_Islands
1802,flag_U.S._Virgin_Islands
1803,flag_Vietnam
1804,flag_Vanuatu
1805,flag_Wallis_&_Futuna
1806,flag_Samoa
1807,flag_Kosovo
1808,flag_Yemen
1809,flag_Mayotte
1810,flag_South_Africa
1811,flag_Zambia
1812,flag_Zimbabwe
1813,flag_England
1814,flag_Scotland
1815,flag_Wales
