"id","text","timestamp","ownerUsername","ownerProfilePicUrl","postUrl"
"18235756912312378","Astaghfirullah onok maneh 😢😢😢","2026-06-19T19:46:47.000Z","ifaalya20","https://scontent-atl3-3.cdninstagram.com/v/t51.82787-19/701914670_18420469375133185_6275879386193849479_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=107&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy43MDQuQzMifQ%3D%3D&_nc_ohc=MzvV6fo3mrEQ7kNvwHIIXGa&_nc_oc=Adr6J48YjRKhlMaVE26vYjPO8Vv-h_wurBGoofobXR_O6jQmEcc2pE66-83Y-A9eMw8&_nc_zt=24&_nc_ht=scontent-atl3-3.cdninstagram.com&_nc_gid=wA_bMvSZXKsSkcvC5BZLmg&_nc_ss=72a8c&oh=00_Af8yE1oLCzYD4xmeJpkpTzH_IC9lhd_JrqYEYQgmkHcgMQ&oe=6A3DACC6","https://www.instagram.com/p/DZwLPYES7iP/"
"17888067558561240","Kedinding tengah V juga gak keluar min gimana nih","2026-06-19T11:46:02.000Z","staygreen1927","https://scontent-atl3-2.cdninstagram.com/v/t51.82787-19/725904739_18595341793018138_3428313375795467325_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=102&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=Y4CCwT-w-bQQ7kNvwFDTn8M&_nc_oc=AdoAg58jdchHVbWOq8UA382E5ZtKTBx-cSbqoSrXjWg1WFgnTGPuFsFGO57to4BsbFY&_nc_zt=24&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_gid=wA_bMvSZXKsSkcvC5BZLmg&_nc_ss=72a8c&oh=00_Af9GWNzdqPnCOG3Uj0NN-ETA_izTQHIwQCabXUEdPAZb5A&oe=6A3DC690","https://www.instagram.com/p/DZwLPYES7iP/"
"18085533317315217","Apakah airnya sudah normal min?","2026-06-11T15:31:29.000Z","asela.two","https://scontent-dfw5-2.cdninstagram.com/v/t51.82787-19/584395280_17942590977085375_2309943130579845079_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=100&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=9g-CaUc4T7EQ7kNvwFxuMCn&_nc_oc=Adr74ThI1I951lm1_Gr7fuHfg53PO-Lac4eq7hYpV4qp9pbG9EskNtCEG_rug8uYkxY&_nc_zt=24&_nc_ht=scontent-dfw5-2.cdninstagram.com&_nc_gid=VuCJnZAU9vccU4H4QNvr6A&_nc_ss=72a8c&oh=00_Af-bpQKBikyZCZMUVmhC4UN5IQ-97S8bA4jC_8SOmoHBuQ&oe=6A3DC18F","https://www.instagram.com/p/DZZx-3HzogQ/"
"18446746450136397","Min @pdamsuryasembada, apakah bikin air mengecil area purimas gununganyar UPN?","2026-06-11T05:07:42.000Z","dodo_hd12","https://scontent-dfw6-1.cdninstagram.com/v/t51.2885-19/417796487_1803343886775893_5785119074169292476_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=103&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy42MTYuQzMifQ%3D%3D&_nc_ohc=OMjhE8r1JqQQ7kNvwHBejXr&_nc_oc=AdoEkGzR57gX44MuPz4kvpAakb6PkgTaF0ZnVx4xAxJKfzs9__1PZliaNCkOKRLigH4&_nc_zt=24&_nc_ht=scontent-dfw6-1.cdninstagram.com&_nc_ss=72a8c&oh=00_Af91c8kaF0DFQ5iZdqIp66TeO5eFimEY5mfUz5nl0NAF2w&oe=6A3DCC56","https://www.instagram.com/p/DZZx-3HzogQ/"
"18118358885500209","Sampai detik ini airnya masih mati","2026-06-04T01:22:46.000Z","lubna.mahdiya","https://scontent-mia5-1.cdninstagram.com/v/t51.2885-19/463184156_1592264698037817_6764536607465431084_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=101&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=4WtiPLvXgW4Q7kNvwFY9BqN&_nc_oc=Adqb1bo3KBisXK2FqI0lWilL2Csh576b1w9wY87rHkZOZpfsS7Ysrl_Gh2WXh8vijDI&_nc_zt=24&_nc_ht=scontent-mia5-1.cdninstagram.com&_nc_ss=72689&oh=00_Af9vQC91CHFExjL4NPaaVFuijsB_yiK_7w-gYeA2C_J1Wg&oe=6A3DC278","https://www.instagram.com/p/DZEzlh1ynyl/"
"18084784085431609","Yaelah min, masak airnya mati lagi sih? 2 hri loh.. semalem nyala cuma 3 jam itu kecil bnget😢 gimana ya solusinya? Pengerjaan apa sampek 2 hari gini?","2026-06-04T00:26:49.000Z","kifta.11","https://scontent-mia5-1.cdninstagram.com/v/t51.2885-19/14547717_1267854609953672_3599770171343896576_a.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=101&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy41NDAuQzMifQ%3D%3D&_nc_ohc=_9ysS5xZFyEQ7kNvwHqb6Uy&_nc_oc=AdrC88fmjm5csgtweu6DJ-1vWCI1FFrpnPA5iqCeQothCYCJmUbfHXJU17N36JKetuM&_nc_zt=24&_nc_ht=scontent-mia5-1.cdninstagram.com&_nc_ss=72689&oh=00_Af9Hikh9XiCM6SOSXSKHoEvR9iAg97Z7uzwBj08rKgMBXA&oe=6A3DD1CD","https://www.instagram.com/p/DZEzlh1ynyl/"
"18154204252465569","Udah 1 hari lewattt, tapi air masih kecil sekaliii. Estimasi nya lebih nih dari 24 jam?","2026-06-04T00:02:06.000Z","metileter","https://scontent-mia3-1.cdninstagram.com/v/t51.89012-19/573323465_1219825463302212_7278921664109726296_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=1&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy5DMyJ9&_nc_ohc=EkQi9fN4D_8Q7kNvwEnHHUb&_nc_oc=Adq6BxB_rq2PjQ_j2YCtBldfghhTGxHLcGE5agEb9slllZPUnX5ECtSvfXfXpi-dHs4&_nc_zt=24&_nc_ht=scontent-mia3-1.cdninstagram.com&_nc_gid=NsOOrGP-l2Bm1wtH4uxugg&_nc_ss=72689&oh=00_Af_hwv2k3lxl0MRiUOG5GLfsWNpDpQRqfdDu2k0ymSnz0w&oe=6A3DCFE2","https://www.instagram.com/p/DZEzlh1ynyl/"
"18118247509814500","min ini benar benar sudah selesai di perbaiki kah? dari jam 3 sore sampai pagi ini air keluar lirih sampai tidak keluar sama sekali mohon penjelasannya","2026-06-03T23:21:32.000Z","nostroz_","https://scontent-mia3-3.cdninstagram.com/v/t51.2885-19/462595240_528927889742859_2768917765567982081_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=110&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=KUEGzwHrb4MQ7kNvwH1SG5F&_nc_oc=Adp3qhy0p5dTUOGSHJw5u3XzH5Nq5Y7KDhzrZ-rLijnFvb7jD3rSMIvYKqGyrLVApaI&_nc_zt=24&_nc_ht=scontent-mia3-3.cdninstagram.com&_nc_ss=72689&oh=00_Af9zlLVApft5qSElw7NOzlAQ4HWBAobaBsKtazJwqs9SHg&oe=6A3DDC1C","https://www.instagram.com/p/DZEzlh1ynyl/"
"18414662674178283","Astaga. Sampe jalan min ini udh 10 jam lebih","2026-06-03T05:31:25.000Z","mochammad_tri_octaviano","https://scontent-mia3-3.cdninstagram.com/v/t51.82787-19/656940172_17940974664177647_2599301136129835525_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=110&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=D1UvI94Qe8oQ7kNvwFb2kb6&_nc_oc=Ado4j2M6bJie-exOr0pP2KbhgsFSpuXhINu1Q8mkVfW7QzSnXTBXmg6cR06sbtS0l9o&_nc_zt=24&_nc_ht=scontent-mia3-3.cdninstagram.com&_nc_gid=NsOOrGP-l2Bm1wtH4uxugg&_nc_ss=72689&oh=00_Af_zY2prUoaOQpRJNRNHIZuiVYImpPgmFCt1yeEr65kdbw&oe=6A3DCBB7","https://www.instagram.com/p/DZEzlh1ynyl/"
"18071300567335454","Udah 12jam bosku","2026-06-03T05:14:23.000Z","reezaalubis","https://scontent-mia3-3.cdninstagram.com/v/t51.82787-19/705463837_18090586592207945_2791519886566948785_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=110&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=2cGURRO31FAQ7kNvwHb_6pY&_nc_oc=Adqbbn3NyDy_W0Lsun787wc9BoyxQN5FLSHxdsP_Y2Si1X6whWcpbDzU7K6ZVMeaisY&_nc_zt=24&_nc_ht=scontent-mia3-3.cdninstagram.com&_nc_gid=NsOOrGP-l2Bm1wtH4uxugg&_nc_ss=72689&oh=00_Af9Pb9ZBy1G-6i79W-SxL655NYwsL6cvbXkKn3gmMn2CHA&oe=6A3DDFE9","https://www.instagram.com/p/DZEzlh1ynyl/"
"18082557698638964","ini sampe kapan ya? dari semalem, udah lebih 10jam","2026-06-03T03:51:53.000Z","hazelys.sea","https://scontent-mia3-1.cdninstagram.com/v/t51.89012-19/573323465_1219825463302212_7278921664109726296_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=1&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy5DMyJ9&_nc_ohc=EkQi9fN4D_8Q7kNvwEnHHUb&_nc_oc=Adq6BxB_rq2PjQ_j2YCtBldfghhTGxHLcGE5agEb9slllZPUnX5ECtSvfXfXpi-dHs4&_nc_zt=24&_nc_ht=scontent-mia3-1.cdninstagram.com&_nc_gid=NsOOrGP-l2Bm1wtH4uxugg&_nc_ss=72689&oh=00_Af_hwv2k3lxl0MRiUOG5GLfsWNpDpQRqfdDu2k0ymSnz0w&oe=6A3DCFE2","https://www.instagram.com/p/DZEzlh1ynyl/"
"18113830465865441","Kira2 selesai pengerjaan jam berapa kakak?","2026-06-03T02:22:21.000Z","centralhandmade","https://scontent-mia3-1.cdninstagram.com/v/t51.89012-19/573323465_1219825463302212_7278921664109726296_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=1&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy5DMyJ9&_nc_ohc=EkQi9fN4D_8Q7kNvwEnHHUb&_nc_oc=Adq6BxB_rq2PjQ_j2YCtBldfghhTGxHLcGE5agEb9slllZPUnX5ECtSvfXfXpi-dHs4&_nc_zt=24&_nc_ht=scontent-mia3-1.cdninstagram.com&_nc_gid=NsOOrGP-l2Bm1wtH4uxugg&_nc_ss=72689&oh=00_Af_hwv2k3lxl0MRiUOG5GLfsWNpDpQRqfdDu2k0ymSnz0w&oe=6A3DCFE2","https://www.instagram.com/p/DZEzlh1ynyl/"
"18114526885855164","sudah 10 jam air blm keluar, uda minta tangki blm dilayani, ga bisa mandi, mau kerja 😢","2026-06-03T00:28:18.000Z","sulton_st","https://scontent-mia3-3.cdninstagram.com/v/t51.2885-19/491463728_1363517998261967_6637050345991870742_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=109&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=46uhriqoV28Q7kNvwGwcBEr&_nc_oc=AdpsMYMVqwhhvDJ9DVXcE3O3gZDj139_mlRrxGt5FJ9OmITz5OdRRRytuEVrBA13-2A&_nc_zt=24&_nc_ht=scontent-mia3-3.cdninstagram.com&_nc_ss=72689&oh=00_Af_aB7LKwouRLYq5vyg_R-qvMGQ9NbKlH5pQwP0jBxRD2A&oe=6A3DAC7A","https://www.instagram.com/p/DZEzlh1ynyl/"
"17997817895959703","perbaikannya di mana, daerah setro kok sering kena dampaknya. ini air semalem cuma nyala TIGA JAM saja dan mati lagi sampai sekarang. kalo ada perbaikan ato kendala, anda-anda ini kan masih punya mata, mulut dan jari yang berfungsi kan?. informasikan dong ke pelanggan ada apa. jangan diem aja. perbaiki. jangan mempermainkan hak pelanggan.","2026-06-03T00:13:41.000Z","chrisred_85","https://scontent-mia5-2.cdninstagram.com/v/t51.82787-19/670458753_18580943455062091_5701313097450424624_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=100&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy44ODAuQzMifQ%3D%3D&_nc_ohc=z07Z4FZBCkkQ7kNvwGq_4Jk&_nc_oc=Adrr9k42MWe84uQoqlN9awiFof6cg-hwwCFFNIDhXQI8AcYI5Zm7k9WmTdBpjmX2upI&_nc_zt=24&_nc_ht=scontent-mia5-2.cdninstagram.com&_nc_gid=NsOOrGP-l2Bm1wtH4uxugg&_nc_ss=72689&oh=00_Af-dWfBgbTbK382b8uO0XAXzZZbiymAcUhp6lHXyPgIZmQ&oe=6A3DC4F5","https://www.instagram.com/p/DZEzlh1ynyl/"
"17879116326453695","Mohon maaf pak direktur, wilayah kami terdampak susah air, sudah lama, sudah pengaduan, sudah pelaporan, berkali kali sejak awal 2026, tapi tidak ada perubahan sama sekali, kita berkewajiban bayar iuran, telat bayar kena denda, tapi disaat ada keluhan, tidak ada penyelesaian. Anda @pdamsuryasembada perusahaan jasa penyedia air bersih kota surabaya, tapi pelayanan seperti ini 😢😢😢, Payah.!!!","2026-06-02T22:52:48.000Z","fungkywijaya_fw","https://scontent-mia5-1.cdninstagram.com/v/t51.2885-19/262719565_517407139719964_7957770888471711425_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=101&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy43NDYuQzMifQ%3D%3D&_nc_ohc=TgU2krZCHIEQ7kNvwFTYxR2&_nc_oc=Ado_7GP_mhZSBLmBEyhawVSgM6Omw-iNA5jBGoevBNZ3lJtlpDmQzE027FXgFbFq5No&_nc_zt=24&_nc_ht=scontent-mia5-1.cdninstagram.com&_nc_ss=72689&oh=00_Af8PJo1bvAVTM4UxhRLwbGQaFTF4AjyL45S55oLoP67C1w&oe=6A3DC49B","https://www.instagram.com/p/DZEzlh1ynyl/"
"18010801058914275","sampe saiki nek bengi sek mati,, pagi air nya kecil ga kuat naik ngisi tandon.. iki wes brp hari cak.. ndandani gak mari2..","2026-06-12T18:33:50.000Z","barmantop","https://scontent-ord5-1.cdninstagram.com/v/t51.82787-19/720919655_18456046420118746_722230473183681884_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=106&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=v6kFkzq0TcYQ7kNvwFMvIum&_nc_oc=Adqt2VJmyvklAHd7X4x1F8Do2lNdTys27CKx8WE0XU5wMAoewGhvuajv2NBRlVQ0FNk&_nc_zt=24&_nc_ht=scontent-ord5-1.cdninstagram.com&_nc_gid=rC-5i9bmp8kA-sqSNA2waw&_nc_ss=72a8c&oh=00_Af8B0T8HesMFUvTvK9q1xHOe3KTnwp4Z1-In3Qmi7kmvBw&oe=6A3DAD6D","https://www.instagram.com/p/DZXoHgDz5rz/"
"18322860547261982","Gunung Anyar Tambak tepatnya Taman Wiguna Selatan mati dari jam 9 malam. Disini ga ada info tapi kok kena?","2026-06-09T19:27:45.000Z","kimmi.i86","https://scontent-ord5-2.cdninstagram.com/v/t51.82787-19/588468251_17843343204623900_5324629338545920953_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=102&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=r0eXHhvq6qcQ7kNvwG8EtoD&_nc_oc=AdqTmEipeq-iaBibRvxEkgyL9Vje41Iio_xsX9z2EKhJXDqf09xCrGCvB-teV9fm9b4&_nc_zt=24&_nc_ht=scontent-ord5-2.cdninstagram.com&_nc_gid=rC-5i9bmp8kA-sqSNA2waw&_nc_ss=72a8c&oh=00_Af-eOhkii9d_u1PVGWDJVGztrnjX6u57taiih1ywcgWCdg&oe=6A3DC6C0","https://www.instagram.com/p/DZXoHgDz5rz/"
"18195174445367853","Min, sampai ke daerah kutisari kah dampaknya? Ini tiba2 air di kosan mati min 😢😢","2026-06-09T16:36:15.000Z","gendhis_ndut","https://scontent-ord5-3.cdninstagram.com/v/t51.82787-19/657484177_17864441283666781_2778297840615961075_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=107&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=pUob6p8H3-AQ7kNvwG18aWB&_nc_oc=AdrqSrnc1sAuLLUzA8sFLs-1tW7sWkvu1etW4iJz5c722viNCY0777gQYbWV2EzevlA&_nc_zt=24&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_gid=rC-5i9bmp8kA-sqSNA2waw&_nc_ss=72a8c&oh=00_Af8wfxEGzkSCM6l455x8A5s1liEUpi4te7MwU7C6QWn-Fw&oe=6A3DE0F7","https://www.instagram.com/p/DZXoHgDz5rz/"
"18604390660057366","Utara kok mati pakkkk","2026-06-06T06:07:19.000Z","ali_anshori94","https://scontent-hou1-1.cdninstagram.com/v/t51.82787-19/727479254_18419246272197466_2741519127032096369_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=101&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=cNNE7hkl230Q7kNvwEbVRDj&_nc_oc=AdoS2tbY40FSfm-_S0NRATphljeMff27i0ix-1EwaTNKSksZ-4DCZaJSRynJGbNviJE&_nc_zt=24&_nc_ht=scontent-hou1-1.cdninstagram.com&_nc_gid=9HSk44o4DrB5VWweqs3KNw&_nc_ss=72a8c&oh=00_Af8wdKpWYmGjcmk95OIx-8DG4XjidGmYwU1haRHGxT2ETw&oe=6A3DAA5B","https://www.instagram.com/p/DZMrDLAzki9/"
"18154340689465845","@izzadfarly91 selamat siang kak, mohon maaf atas ketidaknyamannya. mohon menginformasikan nomor pelanggan dan nomor tlpn yg dapat dihubungi melalui DM ya kak.","2026-06-06T04:42:49.000Z","pdamsuryasembada","https://scontent-hou1-1.cdninstagram.com/v/t51.2885-19/336446109_607672788041419_9063785012397573163_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=108&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=ohvoRgV7VFkQ7kNvwGpzCi3&_nc_oc=Adpeo7e1K6ICDhXcSmvZLla4kBYPeXlBITSpQp2v4ETnABs-6z0mGxUSL6kgmdEA8UY&_nc_zt=24&_nc_ht=scontent-hou1-1.cdninstagram.com&_nc_ss=72a8c&oh=00_Af8a1O0QsmirkWk_8q6_Y1GppHFYv4rdFmJLKtb48NCVAw&oe=6A3DDFE9","https://www.instagram.com/p/DZMrDLAzki9/"
"18132810526575307","Apakah udh selesai","2026-06-05T18:05:55.000Z","naqi_imut","https://scontent-hou1-1.cdninstagram.com/v/t51.2885-19/489435125_1196013798591030_3969126313390272338_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=105&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=c-QgHBu50_oQ7kNvwFDMaK1&_nc_oc=AdrQWPtNnv7nfLTSSCdEEPLpHUSpy0tjI3KQ-fZSiLKC0EAJ94PuQ4JkR314gXah5rw&_nc_zt=24&_nc_ht=scontent-hou1-1.cdninstagram.com&_nc_ss=72a8c&oh=00_Af-jTKkE1RokrmA1ITI7lbs1PIf1YRW6XhNHwJSOmwrZ1A&oe=6A3DBAF3","https://www.instagram.com/p/DZMrDLAzki9/"
"18191926927335925","Astaghfirullah kagak kelar2 weyyyy","2026-06-05T10:57:54.000Z","metileter","https://scontent-hou1-1.cdninstagram.com/v/t51.89012-19/573323465_1219825463302212_7278921664109726296_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=1&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy5DMyJ9&_nc_ohc=EkQi9fN4D_8Q7kNvwGEtkmR&_nc_oc=AdrtBfCNZbqj6FuosmEfJNHx0bdnj_KQCClb9X0_KuzkJv5EJN2dYInSCKvXY2UClic&_nc_zt=24&_nc_ht=scontent-hou1-1.cdninstagram.com&_nc_gid=9HSk44o4DrB5VWweqs3KNw&_nc_ss=72a8c&oh=00_Af8AJ0LTKpVpBuieBw19GFVBHgoEAhngWkv9zkyHV8YuuA&oe=6A3DCFE2","https://www.instagram.com/p/DZMrDLAzki9/"
"17953974872980559","Kenjeran dari bbrp hari lalu ga lancar pak","2026-06-10T03:14:38.000Z","izatulmunaaa","https://scontent-mia5-1.cdninstagram.com/v/t51.82787-19/520693346_18467510095073265_451352212644313802_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=102&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=p14BNFhv3msQ7kNvwG3wjrT&_nc_oc=AdrLf1SV4SOoeEdj3OqWSV-FTAgHeEtrr1Hs9ArrFMarWSv-ioX368hwTUu7xrfvUUA&_nc_zt=24&_nc_ht=scontent-mia5-1.cdninstagram.com&_nc_gid=JgGaNkRrnXcgKJ_piFsCKA&_nc_ss=7ca8c&oh=00_Af_E7s6xL0BHBTku43Z-dGgEvB96vX9Epi3jcaq2M_ZO9Q&oe=6A3DD4AF","https://www.instagram.com/p/DZY4rc4ThKj/"
"18077194949669538","tolong sampaikan RAHADYAN HERWANDRASTO SH
segera selesaikan utang pinjama online sekarang juga, jagan lari dari tanggung jawab !!!!!!!!!!!!!","2026-06-17T08:24:51.000Z","sasaamelia9767","https://scontent-atl3-1.cdninstagram.com/v/t51.89012-19/573323465_1219825463302212_7278921664109726296_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=1&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy5DMyJ9&_nc_ohc=EkQi9fN4D_8Q7kNvwHhKPZD&_nc_oc=AdozYKLksxSf9GA8xW2kSVhJjrQdZfAeL5EW3xs6D4RX_abrXR52tbF3qAWJvcEeJxw&_nc_zt=24&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_gid=Np2gCsSJ4jYg5aNBp-5DKQ&_nc_ss=72689&oh=00_Af_NXp0hZUKXGWzoV6xjd9ESFPKwZZdNq2-S43DQn7VNGg&oe=6A3DCFE2","https://www.instagram.com/p/DZcZBlTzB5h/"
