"id","text","timestamp","ownerUsername","ownerProfilePicUrl","postUrl"
"18066508946704985","Setro V no 61 masih tetep rewel, air tidak keluar kalaupun keluar selalu nunggu jam tertentu. Monggo bisa kesini saya buktikan dirumah saya dan deretan no 61 A-Z masih kendala air gak lancar, saya punya video sebagai alat bukti.. Saya lapor kerewelan air keluar dari Januari sampai Juni ini air keluar hanya dijam tertentu. Monggo silaturahmi kesini @pdamsuryasembada","2026-06-12T10:33:08.000Z","satriyo_laskar21","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/124194404_382614346421985_7515701225432927185_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=102&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy42MTIuQzMifQ%3D%3D&_nc_ohc=jt7m1XJhaIcQ7kNvwFPmp4H&_nc_oc=Adqxq0N5NAGG2jeogAiygJnXPOv9k3oKyR1Nv3frvXdc8_qDuwdhaBpi9J60rS4fKTQ&_nc_zt=24&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_ss=72689&oh=00_Af-k9TDyMKsP5NkYTX4VCr5-hBNDytW1s2iq0pylB4UNNA&oe=6A3DB08D","https://www.instagram.com/p/DZcZBlTzB5h/"
"17896055268470421","Baik terimakasih untuk responya diwilayah kami, smoga teratasi dengan baik, dan kita amati 1bulan kedepan hasil dari penanganan ini, terimakasih @pdamsuryasembada @louisgatu","2026-06-12T00:34:06.000Z","fungkywijaya_fw","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/262719565_517407139719964_7957770888471711425_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=101&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy43NDYuQzMifQ%3D%3D&_nc_ohc=TgU2krZCHIEQ7kNvwHYoQRN&_nc_oc=AdoFy7WMaY3t_cTy69szCXUjWFoA0AKzdILXvsHzeFLndwCHufIlI5AfYuzhn4Yx-4Q&_nc_zt=24&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_ss=72689&oh=00_Af8GM6729cwEf-IMMy-cVfV4FIjR6awP2imvyMZY9wQ0dw&oe=6A3DC49B","https://www.instagram.com/p/DZcZBlTzB5h/"
"18090093674188126","Mosok dari bulan februari alasane bocor terus ae gak mari2, nek bocor iku susah hampir setiap waktu, lah nek iki onok jam2e pagi 5-8 dan sore 5-8 juga? Kok yo terstruktur terjadwal jam air mati gak mengalire? Ngomong ae nek rumah pompae dimatikan jam2 itu beres wes gak usah pura2 gali sana gali sini seputaran setro-lebak, warga/pelanggan wes podo pinter ojok mbok bujuki teroooosss ae @pdamsuryasembada @ericahyadi_ @cakj1 @baktiono.ba","2026-06-12T00:13:31.000Z","idrqadanp","https://scontent-atl3-3.cdninstagram.com/v/t51.2885-19/459174655_1054763699490428_905775601286103262_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=110&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=qxw-7-WQZtwQ7kNvwE6YKqI&_nc_oc=Ado0nhGKF-hoM7hlMID9MtABuOZIet1Mm4YHeBMxmGoW3icsHMGuVRWB2GV4rSHfQ1I&_nc_zt=24&_nc_ht=scontent-atl3-3.cdninstagram.com&_nc_ss=72689&oh=00_Af9SNfFco7uXIrvPRI5m614gbroyQnJFPTkj0y1bWhlhsw&oe=6A3DC866","https://www.instagram.com/p/DZcZBlTzB5h/"
"18019976876845210","Assalamualaikum kak izin mau tanya apakah didaerah karah, ketinting DSK apakah ada perbaikan kenapa pagi2 airnya tidak nyala iya terimakasih 🙏🏻","2026-06-11T23:25:16.000Z","hnfada354","https://scontent-atl3-2.cdninstagram.com/v/t51.82787-19/629436715_17937824151138422_7071259242491423346_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=101&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=KFI0fgF5sQ4Q7kNvwFASV1p&_nc_oc=Adr2PCLbumkwV__HrPxe44ymsT7KNX08a0Chdg3XHIeXCnHdtUBjTACp8r4wnxEol_c&_nc_zt=24&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_gid=Np2gCsSJ4jYg5aNBp-5DKQ&_nc_ss=72689&oh=00_Af-AwwplF6q1z4Z73eliDAnlTfg95O2asqj6YUkt8vy-FQ&oe=6A3DD3A7","https://www.instagram.com/p/DZcZBlTzB5h/"
"17906684562428017","Malam ini malah gak keluar air di dukuh setro","2026-06-11T13:01:19.000Z","julielie01","https://scontent-atl3-3.cdninstagram.com/v/t51.2885-19/472443820_873229864888064_3411040577264567434_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=107&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=X_p6lTv_sYYQ7kNvwEFwZqy&_nc_oc=Adr4X7xgsHUhIZFVsLXIJ9IV2u6PDEq7qP0icBXf87lkDDO5VzBMVH4lp-2PMFwwCYA&_nc_zt=24&_nc_ht=scontent-atl3-3.cdninstagram.com&_nc_ss=72689&oh=00_Af_LDNSdNmIUBgstKuvy-PcJ3ceXPZJ_Bwj8mG7VodpIqg&oe=6A3DC4DD","https://www.instagram.com/p/DZcZBlTzB5h/"
"17968023045097351","","2026-06-11T11:30:16.000Z","damaxrif","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/482758906_666728449032201_4371567849612805045_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=105&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=rSCYnzb4DZcQ7kNvwEsoWiQ&_nc_oc=AdrMA8d0ja9u2SlUIHWou9Va7YRfHL60jfjAYfM66EP6YSmzTvT8gQ_3tMUloQtuOfc&_nc_zt=24&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_ss=72689&oh=00_Af-DhjOtopO7AdL4a6E6M4DvQQbLNrn4xwpOutEXD9ZZTw&oe=6A3DB21A","https://www.instagram.com/p/DZcZBlTzB5h/"
"17947099827014356","","2026-06-11T11:29:02.000Z","dewaamln","https://scontent-atl3-1.cdninstagram.com/v/t51.82787-19/602332715_18425012854114869_8522084159749941913_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=106&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=em5y_phJVCwQ7kNvwHnmGhQ&_nc_oc=AdpZgdALyzd8EPAxNS7kaGaP8y5TvPoafbGbiDOXr4arbBui_Dnty315KbmaGJ5ORs4&_nc_zt=24&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_gid=Np2gCsSJ4jYg5aNBp-5DKQ&_nc_ss=72689&oh=00_Af8t3UZqb4z0OWnYSYhReBHicggchkigTAeca_q9MTM2Ug&oe=6A3DC3D6","https://www.instagram.com/p/DZcZBlTzB5h/"
"18054525134737387","Tolong segera ditindaklanjuti bekas galian lubang PDAM di gunung anyar tambak IV banyak yg rusak.. Rawan kecelakaan jika lubang tersebut tertutup air hujan.. @pdamsuryasembada @ericahyadi_ @setwankotasby","2026-06-18T14:23:32.000Z","rendysangpenjaga","https://scontent-ord5-1.cdninstagram.com/v/t51.82787-19/711670755_18105716669318669_8475266518264583073_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=101&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=j74htkKIw9EQ7kNvwFaz-fa&_nc_oc=AdoF9exX0esxlO19YggOqdwu1BH-V4ALXrMe2PBwf6dwwB1Fmg3Qx4O5_QBe0oCKW1k&_nc_zt=24&_nc_ht=scontent-ord5-1.cdninstagram.com&_nc_gid=lFw1tki-P-vnTnEIjfg01g&_nc_ss=7ba8c&oh=00_Af_AzYbs9P-Xa_g54dD64UBEgHQMv1U5_iqvQpqsjTfMKw&oe=6A3DDB5C","https://www.instagram.com/p/DZrhhxrk1e8/"
"18589275268040883","Tengger","2026-06-10T17:19:27.000Z","taniapsari1","https://scontent-lga3-3.cdninstagram.com/v/t51.89012-19/573323465_1219825463302212_7278921664109726296_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=1&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy5DMyJ9&_nc_ohc=EkQi9fN4D_8Q7kNvwFm5r1A&_nc_oc=AdpqvhxWYurKqXFpo-Ko9V1PXXVjCnICKLd9NEiH20gtFoqgEyNC5sR0C7oPlHArD0Q&_nc_zt=24&_nc_ht=scontent-lga3-3.cdninstagram.com&_nc_gid=9RXA6an19gkd4T_y6rvSVw&_nc_ss=72a8c&oh=00_Af9cA7IU-EtInxRFLjFBOskqCWTwutd4IV4P6DTIZDv7dw&oe=6A3DCFE2","https://www.instagram.com/p/DZXc4BmhtpS/"
"18469333804107907","Ayo iki sek mati gak ngisi tandonku!!!","2026-06-10T17:19:17.000Z","taniapsari1","https://scontent-lga3-3.cdninstagram.com/v/t51.89012-19/573323465_1219825463302212_7278921664109726296_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=1&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy5DMyJ9&_nc_ohc=EkQi9fN4D_8Q7kNvwFm5r1A&_nc_oc=AdpqvhxWYurKqXFpo-Ko9V1PXXVjCnICKLd9NEiH20gtFoqgEyNC5sR0C7oPlHArD0Q&_nc_zt=24&_nc_ht=scontent-lga3-3.cdninstagram.com&_nc_gid=9RXA6an19gkd4T_y6rvSVw&_nc_ss=72a8c&oh=00_Af9cA7IU-EtInxRFLjFBOskqCWTwutd4IV4P6DTIZDv7dw&oe=6A3DCFE2","https://www.instagram.com/p/DZXc4BmhtpS/"
"18005167808923561","Sudah kuduga ,,😮‍💨","2026-06-09T19:24:58.000Z","harianto_eko94","https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/447661045_1564465677437625_7376555309406963173_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=101&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=jJWI1-1syc4Q7kNvwEyArz6&_nc_oc=AdoqMnebZ9emuDGv3sLk8b3Gjvgl_fafPp6IpyVCmeVOZget_D6gXAO78pRzsvCc2pc&_nc_zt=24&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_ss=72a8c&oh=00_Af_sINVZObbmvjh-L_M8KjMSe5-SeX27RI-MmRb3GUnOUQ&oe=6A3DC1C5","https://www.instagram.com/p/DZXc4BmhtpS/"
"18066249320437362","SELAMAT 👍👍👍","2026-06-12T10:35:16.000Z","hendro_hawk","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/291790445_1750703541944988_1368712332581920943_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=100&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy44NjAuQzMifQ%3D%3D&_nc_ohc=WNahFLjv_pQQ7kNvwG2Ps1o&_nc_oc=AdpuC0prZzzeGjy_ThN3BB7er0F0MUUVTS2lMjdIwiK7dYqOKGi2_kwAV2laQyiyKWY&_nc_zt=24&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_ss=72689&oh=00_Af-LshptDw-sWVxXmjpUtQPrMLrlUULKxiwBTZfLxrzt9Q&oe=6A3DBBBE","https://www.instagram.com/p/DZemWWtEywg/"
"18035736389801945","❤️","2026-06-12T10:13:43.000Z","umdatussoleha","https://scontent-atl3-3.cdninstagram.com/v/t51.2885-19/10449018_372132846300841_1407243538_a.jpg?_nc_cat=108&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xNTAuQzMifQ%3D%3D&_nc_ohc=3lEvrYzWDQ0Q7kNvwGlBQ21&_nc_oc=Adot4pR30d6_bBhX-L3pcMuV7uwlDDi90IdCi_wQir-KvE5frGLn1g_UErv5JYCztuI&_nc_zt=24&_nc_ht=scontent-atl3-3.cdninstagram.com&_nc_ss=72689&oh=00_Af8WuO-qyMD_mNyxjn6iOXUILJJ6Bd13uEqlaA7jPbmd6A&oe=6A3DAE3E","https://www.instagram.com/p/DZemWWtEywg/"
"17889170835557752","Keren 🔥","2026-06-12T08:13:22.000Z","why.rdnt","https://scontent-atl3-1.cdninstagram.com/v/t51.82787-19/671252776_17923673919285215_3378446907741685052_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=100&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=mKIP0X40h5kQ7kNvwGm3rXN&_nc_oc=Adr2l6uV0Bw0EsFz1tReqdzjOG83kAFHDsv1cebf3L1DUEOHf-mI-v57tx98bv9c9II&_nc_zt=24&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_gid=5XP78h8wGqrSc9TsPSWsoQ&_nc_ss=72689&oh=00_Af9OfaIEd008l8sA44vk3eWqUgLRQBHSUtktfNkT2oT66Q&oe=6A3DB700","https://www.instagram.com/p/DZemWWtEywg/"
"18087499589096061","Jambangan air klo pagi sulittttt","2026-06-05T01:24:26.000Z","miftachul_retna","https://scontent.cdninstagram.com/v/t51.82787-19/658353576_18583312897046024_474190278116935730_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=106&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=D7j3IDla2rwQ7kNvwEHFuBG&_nc_oc=Adqq55XynvozkWAAST7AZWY2t7UdSQs3G8nn18vfq_FnyjBsJQlrKEb7U9YbD-Ha768&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=fIclHQ53rjUR3VGfdF307g&_nc_ss=72a8c&oh=00_Af-b7H9LahQik6Wd8-QPZCgO9045BjMB4HeE5JXPrrcghg&oe=6A3DC8D5","https://www.instagram.com/p/DZKXXCuT80x/"
"17882592942570620","kok setiap pagi di daerah setro selalu airnya mati?, nanti ngalir lagi jam 9 an malem ke atas. kenapa?, dijatah tah sama wilayah lain?, debit air kalian ga cukup?","2026-06-04T23:45:57.000Z","chrisred_85","https://scontent.cdninstagram.com/v/t51.82787-19/670458753_18580943455062091_5701313097450424624_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=100&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy44ODAuQzMifQ%3D%3D&_nc_ohc=z07Z4FZBCkkQ7kNvwHzK0fX&_nc_oc=AdpskSDZQ-wgMTs3tNRs_5-xyl0tzM2v4lEoCJQhM3nDOk5on_LIpjUAx6ot3CGlFW0&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_gid=fIclHQ53rjUR3VGfdF307g&_nc_ss=72a8c&oh=00_Af-PQ9iu4myAzc2gOQeE4pIioECVZpNOHlw0sMcW2N2-uQ&oe=6A3DC4F5","https://www.instagram.com/p/DZKXXCuT80x/"
"17907154620421959","Ini yang terdampak bukan hanya manyar rejo ,tapi manyar jaya gang 5-9 terdampak air mati mulai semalam smpi skg tidak menyala tolong segera d benahi @pdamsuryasembada","2026-06-04T11:27:19.000Z","nicclaudyaa","https://scontent.cdninstagram.com/v/t51.2885-19/330222710_849471626128077_5114713272229340525_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=100&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=i3b1D3n8_SMQ7kNvwGBUw2k&_nc_oc=AdqyCu5cNCs42yBuaURBgbnU_flPUdcDCkh-AgMSWW1h3wLtpNoYLYrvTViXy5n7Lhg&_nc_zt=24&_nc_ht=scontent.cdninstagram.com&_nc_ss=72a8c&oh=00_Af8EOPiMh908vSNV9DGYG4VSQUso4h5g38KVAJOu04vBaA&oe=6A3DCDA1","https://www.instagram.com/p/DZKXXCuT80x/"
"18038660117801819","tolong sampaikan RAHADYAN HERWANDRASTO SH
segera selesaikan utang pinjama online sekarang juga, jagan lari dari tanggung jawab !!!!!!!!!!!!!","2026-06-17T08:24:35.000Z","sasaamelia9767","https://scontent-atl3-3.cdninstagram.com/v/t51.89012-19/573323465_1219825463302212_7278921664109726296_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=1&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy5DMyJ9&_nc_ohc=EkQi9fN4D_8Q7kNvwFriUz7&_nc_oc=AdoGfzwxaGIcRP6QO4BYHvBB7M2Gz1F0Il_GLJZ8LMwRx3Jo5KViXWaFAg_a4ZAqIp0&_nc_zt=24&_nc_ht=scontent-atl3-3.cdninstagram.com&_nc_gid=VCcimmscJksud1DeMHVHbg&_nc_ss=72a8c&oh=00_Af947okmokKxngbiZSkfAcS3yt2aHbjAwACzp4x5bwkHOQ&oe=6A3DCFE2","https://www.instagram.com/p/DZjmFpCS93a/"
"18221207026320296","Halo min saya bingung mau tanya masalah buka segel HBS pemutusan itu kena berapa ? Karna melalui wa gak bisa tanya jawab .","2026-06-14T12:53:28.000Z","vi.zaa_","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/139692445_2794539427529216_7268720615984955896_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=104&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=xlHQISEgC4UQ7kNvwETYAla&_nc_oc=AdqKN2kbKv5ah7BIsokhonInil7gZcx2PSKlkHsrC1XMSDHDh9v7v-X8cB5cfbCIk4Y&_nc_zt=24&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_ss=72a8c&oh=00_Af_hP-a5zQHxOjdFifd8FsCUBBlfpA22Vx8_HImX4UeA0w&oe=6A3DCEAB","https://www.instagram.com/p/DZjmFpCS93a/"
"17998993973958378","wkwkwkwkwk","2026-06-14T07:42:09.000Z","subahan_hadi","https://scontent-atl3-3.cdninstagram.com/v/t51.82787-19/727470766_18023217845838252_5596786516250992329_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=108&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4zMjAuQzMifQ%3D%3D&_nc_ohc=eWMuAKUocxsQ7kNvwEeNTMr&_nc_oc=AdoSm2j8VdF0E26bm7rEjvMO0YDFhewVvAwstr2vXHHD7xxrmq63KDp8ZFTni0E_LYQ&_nc_zt=24&_nc_ht=scontent-atl3-3.cdninstagram.com&_nc_gid=VCcimmscJksud1DeMHVHbg&_nc_ss=72a8c&oh=00_Af_hJWnHIoQ_ZH0XG_zIGFFOmvnEg4QEK_oOYVu4XeB7tQ&oe=6A3DAC78","https://www.instagram.com/p/DZjmFpCS93a/"
"18113705156506952","","2026-06-14T06:35:45.000Z","dewaamln","https://scontent-atl3-1.cdninstagram.com/v/t51.82787-19/602332715_18425012854114869_8522084159749941913_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=106&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=em5y_phJVCwQ7kNvwF8ecxs&_nc_oc=AdrtPWfRcGskzPp9U44HgU3PjPTRtypvqLdDVtDLGJZhyflrAGrSMJ-7YXX-XlfvM08&_nc_zt=24&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_gid=VCcimmscJksud1DeMHVHbg&_nc_ss=72a8c&oh=00_Af9zTJPQDC6J7PTrxWzRyTkGEUPKpE1jQ9MmEqA_u2qupw&oe=6A3DC3D6","https://www.instagram.com/p/DZjmFpCS93a/"
"18063832451474963","Kita selaku konsumen yg sudah ketergantungan dengan jasa anda sebagai Perusahaan Penyedia Air bersih kota surabaya tidak mau tau dengan kemajuan teknologi yang dipakai, taunya kami aliran air dirumah normal, setiap kali buka kran ada air, tapi nyatanya yang saya rasakaan, bahkan hampir 1RW wilayah saya, jam.5 pagi sudah mulai susah air, jm.16 sore hari susah air, terus fungsinya apa dengan yeknologi tersebut, kalo distribusi air ke pelanggan pembiaran/normalisasi perihal Susah Dapat Air, SULIT...!!!","2026-06-05T05:37:59.000Z","fungkywijaya_fw","https://scontent-mia5-1.cdninstagram.com/v/t51.2885-19/262719565_517407139719964_7957770888471711425_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=101&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy43NDYuQzMifQ%3D%3D&_nc_ohc=TgU2krZCHIEQ7kNvwHGVOP-&_nc_oc=AdprJGKLn0ABG-JJWRVW5ifFsUyB3Zq6Ba1Dxl7JMXNCepkW3bbU4VUqorLWdtTmwdg&_nc_zt=24&_nc_ht=scontent-mia5-1.cdninstagram.com&_nc_ss=7ca8c&oh=00_Af-PpPa_hnbWIABhLgYrbmsDSGPIgQ1pOUnoFo4Re1kwQg&oe=6A3DC49B","https://www.instagram.com/p/DZMDFzVE-Nt/"
"18187503187377946","percuma kalo aliran air ke pelanggan ga normal","2026-06-05T05:32:40.000Z","chrisred_85","https://scontent-mia5-2.cdninstagram.com/v/t51.82787-19/670458753_18580943455062091_5701313097450424624_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=100&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy44ODAuQzMifQ%3D%3D&_nc_ohc=z07Z4FZBCkkQ7kNvwHnJG8x&_nc_oc=AdqXn-6LX08Yu2WRR0l7xGh55Vrp5yucNLqtjhZlxs45hbhqXBqDdoqR0mJigTVmK3Q&_nc_zt=24&_nc_ht=scontent-mia5-2.cdninstagram.com&_nc_gid=Puhf9-0skcHzVYDj4IpyLQ&_nc_ss=7ca8c&oh=00_Af_at8HsKFyv_W27mzCP1Suj8KL7FhBRDmuW_I13dXYZxQ&oe=6A3DC4F5","https://www.instagram.com/p/DZMDFzVE-Nt/"
"18101671294844955","Saya tiap bln bayar air 300rb ke atas..tapi air saya jam 5 SD jam 9.30 mati ...PKL 16.00 SD 18.30 mati...kapan hr SDH di laporkan .. Alhamdulillah lancar....kok kambuh lagi airnya spt ini.😢","2026-06-05T03:06:29.000Z","wennyisnaeni","https://scontent-mia5-1.cdninstagram.com/v/t51.82787-19/671871667_18393769654084326_3910581046549180821_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_cat=102&ccb=7-5&_nc_sid=f7ccc5&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=aqAbTGKH2E8Q7kNvwHTDNyK&_nc_oc=AdoAwwaqHde-FWpn9kpejagrx3Urczh4Qcd2tp12J7YqEFn7jLgAmvEFWjf41A-EOIY&_nc_zt=24&_nc_ht=scontent-mia5-1.cdninstagram.com&_nc_gid=Puhf9-0skcHzVYDj4IpyLQ&_nc_ss=7ca8c&oh=00_Af_dAFutoBRMO9fA5yESrpQ95kO9s4v6DzpqKafbw6zK-Q&oe=6A3DBC65","https://www.instagram.com/p/DZMDFzVE-Nt/"
