postUrl,comment_text,ownerUsername,date,month
https://www.instagram.com/p/DZFV94Hzzli/,,dewaamln,02/06/2026,June
https://www.instagram.com/p/DZFqlKfzkaj/,perbaikannya jam brp pak selesai nya?,agustina_lindawati,02/06/2026,June
https://www.instagram.com/p/DZFqlKfzkaj/,0800-192-6666 tidak terdaftar nomornya min,yochan100,02/06/2026,June
https://www.instagram.com/p/DZFqlKfzkaj/,Maaf jam berapa selesainya daerah tubanan,nndmr.sra,02/06/2026,June
https://www.instagram.com/p/DZFqlKfzkaj/,Dr kmrn sampai saat ini area tambak wedi ga keluar air nya pak 😭,memerrywrw,02/06/2026,June
https://www.instagram.com/p/DZEOLERTBk0/,Min...Mhn info ttg denda keterlambatan...terima kasih😍,umdatussoleha,02/06/2026,June
https://www.instagram.com/p/DZEOLERTBk0/,"Halo kak, saya sudah mengajukan pemasangan PDAM baru dari 2 bulan lalu kok ngga ada tanggapan ya?",hanifahmustika_,02/06/2026,June
https://www.instagram.com/p/DZFqlKfzkaj/,"Mohon maaf pak direktur, wilayah kami terdampak susah air, sudah lama, sudah pengaduan, sudah pelaporan, berkali kali sejak awal 2026, tapi tidak ada perubahan sama sekali, kita berkewajiban bayar iuran, telat bayar kena denda, tapi disaat ada keluhan, tidak ada penyelesaian. Anda @pdamsuryasembada perusahaan jasa penyedia air bersih kota surabaya, tapi pelayanan seperti ini 😢😢😢, Payah.!!!",fungkywijaya_fw,02/06/2026,June
https://www.instagram.com/p/DZFqlKfzkaj/,Selesainya kapan ya? @pdamsuryasembada,oktavianadwirhy,02/06/2026,June
https://www.instagram.com/p/DZFV94Hzzli/,"Mohon maaf pak direktur, wilayah kami terdampak susah air, sudah lama, sudah pengaduan, sudah pelaporan, berkali kali sejak awal 2026, tapi tidak ada perubahan sama sekali, kita berkewajiban bayar iuran, telat bayar kena denda, tapi disaat ada keluhan, tidak ada penyelesaian. Anda @pdamsuryasembada perusahaan jasa penyedia air bersih kota surabaya, tapi pelayanan seperti ini 😢😢😢, Payah.!!!",fungkywijaya_fw,02/06/2026,June
https://www.instagram.com/p/DZEzlh1ynyl/,Sampai detik ini airnya masih mati,lubna.mahdiya,02/06/2026,June
https://www.instagram.com/p/DZEzlh1ynyl/,"Yaelah min, masak airnya mati lagi sih? 2 hri loh.. semalem nyala cuma 3 jam itu kecil bnget😢 gimana ya solusinya? Pengerjaan apa sampek 2 hari gini?",kifta.11,02/06/2026,June
https://www.instagram.com/p/DZFqlKfzkaj/,pak kok blm nyala airnya😢😢😢,allisyarafaelaa,02/06/2026,June
https://www.instagram.com/p/DZFqlKfzkaj/,Sampai kapan nih sampai sekarang kok belum nyala 😮😮,m_a.s_ndhowe,02/06/2026,June
https://www.instagram.com/p/DZEzlh1ynyl/,"Udah 1 hari lewattt, tapi air masih kecil sekaliii. Estimasi nya lebih nih dari 24 jam?",metileter,02/06/2026,June
https://www.instagram.com/p/DZEzlh1ynyl/,min ini benar benar sudah selesai di perbaiki kah? dari jam 3 sore sampai pagi ini air keluar lirih sampai tidak keluar sama sekali mohon penjelasannya,nostroz_,02/06/2026,June
https://www.instagram.com/p/DZEzlh1ynyl/,Astaga. Sampe jalan min ini udh 10 jam lebih,mochammad_tri_octaviano,02/06/2026,June
https://www.instagram.com/p/DZEzlh1ynyl/,Udah 12jam bosku,reezaalubis,02/06/2026,June
https://www.instagram.com/p/DZEzlh1ynyl/,"ini sampe kapan ya? dari semalem, udah lebih 10jam",hazelys.sea,02/06/2026,June
https://www.instagram.com/p/DZEzlh1ynyl/,Kira2 selesai pengerjaan jam berapa kakak?,centralhandmade,02/06/2026,June
https://www.instagram.com/p/DZEzlh1ynyl/,"sudah 10 jam air blm keluar, uda minta tangki blm dilayani, ga bisa mandi, mau kerja 😢",sulton_st,02/06/2026,June
https://www.instagram.com/p/DZEzlh1ynyl/,"perbaikannya di mana, daerah setro kok sering kena dampaknya. ini air semalem cuma nyala TIGA JAM saja dan mati lagi sampai sekarang. kalo ada perbaikan ato kendala, anda-anda ini kan masih punya mata, mulut dan jari yang berfungsi kan?. informasikan dong ke pelanggan ada apa. jangan diem aja. perbaiki. jangan mempermainkan hak pelanggan.",chrisred_85,02/06/2026,June
https://www.instagram.com/p/DZEzlh1ynyl/,"Mohon maaf pak direktur, wilayah kami terdampak susah air, sudah lama, sudah pengaduan, sudah pelaporan, berkali kali sejak awal 2026, tapi tidak ada perubahan sama sekali, kita berkewajiban bayar iuran, telat bayar kena denda, tapi disaat ada keluhan, tidak ada penyelesaian. Anda @pdamsuryasembada perusahaan jasa penyedia air bersih kota surabaya, tapi pelayanan seperti ini 😢😢😢, Payah.!!!",fungkywijaya_fw,02/06/2026,June
https://www.instagram.com/p/DZHhmnZTD3_/,"Pak @louisgatu saya tunggu penyelesaiannya diwilayah kami, jangan hanya obrolan ya pak, terimakasih.",fungkywijaya_fw,03/06/2026,June
https://www.instagram.com/p/DZHhmnZTD3_/,Air mampet anying belom di tindak lanjutin,ahmdrfky23,03/06/2026,June
https://www.instagram.com/p/DZHhmnZTD3_/,"Pelayanannya agak lama, keluhan yg sama terjadi berulang kali tanpa ada solusi lanjutan. Sekelas ibu kota provinsi jatim masa air sulit berasa dipapua aja.😢",aikaranay,03/06/2026,June
https://www.instagram.com/p/DZHhmnZTD3_/,Keren ai disemua kini 😍,why.rdnt,03/06/2026,June
https://www.instagram.com/p/DZHhmnZTD3_/,Keren pak @louisgatu 😍👏👏👏,kharistiano28,03/06/2026,June
https://www.instagram.com/p/DZKXXCuT80x/,"kok setiap pagi di daerah setro selalu airnya mati?, nanti ngalir lagi jam 9 an malem ke atas. kenapa?, dijatah tah sama wilayah lain?, debit air kalian ga cukup?",chrisred_85,04/06/2026,June
https://www.instagram.com/p/DZKXXCuT80x/,"Ini yang terdampak bukan hanya manyar rejo ,tapi manyar jaya gang 5-9 terdampak air mati mulai semalam smpi skg tidak menyala tolong segera d benahi @pdamsuryasembada",nicclaudyaa,04/06/2026,June
https://www.instagram.com/p/DZKXXCuT80x/,Jambangan air klo pagi sulittttt,miftachul_retna,04/06/2026,June
https://www.instagram.com/p/DZMDFzVE-Nt/,Saya tiap bln bayar air 300rb ke atas..tapi air saya jam 5 SD jam 9.30 mati ...PKL 16.00 SD 18.30 mati...kapan hr SDH di laporkan .. Alhamdulillah lancar....kok kambuh lagi airnya spt ini.😢,wennyisnaeni,05/06/2026,June
https://www.instagram.com/p/DZMrDLAzki9/,Astaghfirullah kagak kelar2 weyyyy,metileter,05/06/2026,June
https://www.instagram.com/p/DZMrDLAzki9/,Apakah udh selesai,naqi_imut,05/06/2026,June
https://www.instagram.com/p/DZMrDLAzki9/,"@izzadfarly91 selamat siang kak, mohon maaf atas ketidaknyamannya. mohon menginformasikan nomor pelanggan dan nomor tlpn yg dapat dihubungi melalui DM ya kak.",pdamsuryasembada,05/06/2026,June
https://www.instagram.com/p/DZMrDLAzki9/,Utara kok mati pakkkk,ali_anshori94,05/06/2026,June
https://www.instagram.com/p/DZMDFzVE-Nt/,"Kita selaku konsumen yg sudah ketergantungan dengan jasa anda sebagai Perusahaan Penyedia Air bersih kota surabaya tidak mau tau dengan kemajuan teknologi yang dipakai, taunya kami aliran air dirumah normal, setiap kali buka kran ada air, tapi nyatanya yang saya rasakaan, bahkan hampir 1RW wilayah saya, jam.5 pagi sudah mulai susah air, jm.16 sore hari susah air, terus fungsinya apa dengan yeknologi tersebut, kalo distribusi air ke pelanggan pembiaran/normalisasi perihal Susah Dapat Air, SULIT...!!!",fungkywijaya_fw,05/06/2026,June
https://www.instagram.com/p/DZMDFzVE-Nt/,percuma kalo aliran air ke pelanggan ga normal,chrisred_85,05/06/2026,June
https://www.instagram.com/p/DZTpgwmTdiU/,". Akhir Akhir Ini Air Nya Kadang Keruh. Kadang Nggak ??? Kenapa Yaa. !!! Daerah Semampir , Surabaya Utara. Mohon Di Tindak Lanjuti. Terima Kasih @pdamsuryasembada",masykur_34,08/06/2026,June
https://www.instagram.com/p/DZTpgwmTdiU/,yg di curi apanya. air tiap hari kotor banyak. pasir !!!,bambang_sutjahyo,08/06/2026,June
https://www.instagram.com/p/DZXSgCBT4Yb/,"Kapan lancarnya...tiap hari gangguan.
Padahal udah naik retribusinya",sulkan996,09/06/2026,June
https://www.instagram.com/p/DZXc4BmhtpS/,"Sudah kuduga ,,😮‍💨",harianto_eko94,09/06/2026,June
https://www.instagram.com/p/DZXc4BmhtpS/,Ayo iki sek mati gak ngisi tandonku!!!,taniapsari1,09/06/2026,June
https://www.instagram.com/p/DZXc4BmhtpS/,Tengger,taniapsari1,09/06/2026,June
https://www.instagram.com/p/DZXoHgDz5rz/,"Min, sampai ke daerah kutisari kah dampaknya? Ini tiba2 air di kosan mati min 😢😢",gendhis_ndut,09/06/2026,June
https://www.instagram.com/p/DZXoHgDz5rz/,Gunung Anyar Tambak tepatnya Taman Wiguna Selatan mati dari jam 9 malam. Disini ga ada info tapi kok kena?,kimmi.i86,09/06/2026,June
https://www.instagram.com/p/DZXoHgDz5rz/,"sampe saiki nek bengi sek mati,, pagi air nya kecil ga kuat naik ngisi tandon.. iki wes brp hari cak.. ndandani gak mari2..",barmantop,09/06/2026,June
https://www.instagram.com/p/DZXSgCBT4Yb/,Oalah gangguan kok sering 😭 tagihan naik,fitriamalia383,09/06/2026,June
https://www.instagram.com/p/DZXSgCBT4Yb/,"Sidotopo wetan min, sekarang tidak keluar samsek",izatulmunaaa,09/06/2026,June
https://www.instagram.com/p/DZXSgCBT4Yb/,Alhamdulillah ikan cakalang tidak terdampak min.,defkyff,09/06/2026,June
https://www.instagram.com/p/DZXSgCBT4Yb/,"kasian ikan² nya kalau airnya mengecil, bisa kehabisan nafas dong..😭😭",monicatriaa,09/06/2026,June
https://www.instagram.com/p/DZY4rc4ThKj/,Kenjeran dari bbrp hari lalu ga lancar pak,izatulmunaaa,10/06/2026,June
https://www.instagram.com/p/DZaHFuRT32n/,untuk pengerjaan ini apa sudah selesai ya karena di tempat saya manyar tirtoyoso selatan V sampai sekarang air nya kecil sekali,jeffrilimas,10/06/2026,June
https://www.instagram.com/p/DZaHFuRT32n/,min gamau ngasih edaran atau pengumuman lgsg ke kecamatan ta? dikira algoritma instagram lgsg muncul di TLnya orang2,sulton_st,10/06/2026,June
https://www.instagram.com/p/DZaHFuRT32n/,"Ini daerah simo gunung barat kok airnya mati pagi2, gimana ini",ikayuniasih,10/06/2026,June
https://www.instagram.com/p/DZaHFuRT32n/,Kebraon emg cilik ta min banyune,cabeutifull,10/06/2026,June
https://www.instagram.com/p/DZY5gkUk2Fj/,"Tolong bekas galian PDAM di jalan Gunung Anyar Tambak IV banyak yg rusak & lubang, semoga bisa ditutup yg baik & tidak hancur.. 🔥@pdamsuryasembada",rendysangpenjaga,10/06/2026,June
https://www.instagram.com/p/DZZt8kaz-_m/,"Ini simo gunung barat kok mati total dari subuh, katanya jam 7 malam, kok pagi mati, kebiasaaan pdam, selalaaauuuuu",ikayuniasih,10/06/2026,June
https://www.instagram.com/p/DZZt8kaz-_m/,"Weee kok gaada pemberitahuan ini yaa kalo mati , KEBIASAAN BURUK",debbylav_,10/06/2026,June
https://www.instagram.com/p/DZZt8kaz-_m/,SIMO GUNUNG MATI TOTAL DARI SUBUH,me.gasilvi_a,10/06/2026,June
https://www.instagram.com/p/DZZt8kaz-_m/,Nyusahno wong ae,aguskoeswoyo24,10/06/2026,June
https://www.instagram.com/p/DZZx-3HzogQ/,"Min @pdamsuryasembada, apakah bikin air mengecil area purimas gununganyar UPN?",dodo_hd12,10/06/2026,June
https://www.instagram.com/p/DZZx-3HzogQ/,Apakah airnya sudah normal min?,asela.two,10/06/2026,June
https://www.instagram.com/p/DZcCLQVSCuO/,TAMAN PONDOK INDAH WIYUNG IKUT MATI APA GAK KAK AIR PDAM NYA ?,muhamadgozalirachman,11/06/2026,June
https://www.instagram.com/p/DZcCLQVSCuO/,"kebraon keikutan mati juga,nyala jamberapa ini?",ichaaang07,11/06/2026,June
https://www.instagram.com/p/DZcZBlTzB5h/,"tolong sampaikan RAHADYAN HERWANDRASTO SH
segera selesaikan utang pinjama online sekarang juga, jagan lari dari tanggung jawab !!!!!!!!!!!!!",sasaamelia9767,11/06/2026,June
https://www.instagram.com/p/DZcZBlTzB5h/,,dewaamln,11/06/2026,June
https://www.instagram.com/p/DZcZBlTzB5h/,,damaxrif,11/06/2026,June
https://www.instagram.com/p/DZcZBlTzB5h/,Malam ini malah gak keluar air di dukuh setro,julielie01,11/06/2026,June
https://www.instagram.com/p/DZcZBlTzB5h/,"Assalamualaikum kak izin mau tanya apakah didaerah karah, ketinting DSK apakah ada perbaikan kenapa pagi2 airnya tidak nyala iya terimakasih 🙏🏻",hnfada354,11/06/2026,June
https://www.instagram.com/p/DZcZBlTzB5h/,"Mosok dari bulan februari alasane bocor terus ae gak mari2, nek bocor iku susah hampir setiap waktu, lah nek iki onok jam2e pagi 5-8 dan sore 5-8 juga? Kok yo terstruktur terjadwal jam air mati gak mengalire? Ngomong ae nek rumah pompae dimatikan jam2 itu beres wes gak usah pura2 gali sana gali sini seputaran setro-lebak, warga/pelanggan wes podo pinter ojok mbok bujuki teroooosss ae @pdamsuryasembada @ericahyadi_ @cakj1 @baktiono.ba",idrqadanp,11/06/2026,June
https://www.instagram.com/p/DZcZBlTzB5h/,"Baik terimakasih untuk responya diwilayah kami, smoga teratasi dengan baik, dan kita amati 1bulan kedepan hasil dari penanganan ini, terimakasih @pdamsuryasembada @louisgatu",fungkywijaya_fw,11/06/2026,June
https://www.instagram.com/p/DZcZBlTzB5h/,"Setro V no 61 masih tetep rewel, air tidak keluar kalaupun keluar selalu nunggu jam tertentu. Monggo bisa kesini saya buktikan dirumah saya dan deretan no 61 A-Z masih kendala air gak lancar, saya punya video sebagai alat bukti.. Saya lapor kerewelan air keluar dari Januari sampai Juni ini air keluar hanya dijam tertentu. Monggo silaturahmi kesini @pdamsuryasembada",satriyo_laskar21,11/06/2026,June
https://www.instagram.com/p/DZemWWtEywg/,SELAMAT 👍👍👍,hendro_hawk,12/06/2026,June
https://www.instagram.com/p/DZemWWtEywg/,❤️,umdatussoleha,12/06/2026,June
https://www.instagram.com/p/DZemWWtEywg/,Keren 🔥,why.rdnt,12/06/2026,June
https://www.instagram.com/p/DZjmFpCS93a/,"tolong sampaikan RAHADYAN HERWANDRASTO SH
segera selesaikan utang pinjama online sekarang juga, jagan lari dari tanggung jawab !!!!!!!!!!!!!",sasaamelia9767,14/06/2026,June
https://www.instagram.com/p/DZjmFpCS93a/,Halo min saya bingung mau tanya masalah buka segel HBS pemutusan itu kena berapa ? Karna melalui wa gak bisa tanya jawab .,vi.zaa_,14/06/2026,June
https://www.instagram.com/p/DZjmFpCS93a/,wkwkwkwkwk,subahan_hadi,14/06/2026,June
https://www.instagram.com/p/DZjmFpCS93a/,,dewaamln,14/06/2026,June
https://www.instagram.com/p/DZmVQhnzlt-/,Dukuh setro malam ini kosong dri sore tadi magrib uda gk ada air,fungkywijaya_fw,15/06/2026,June
https://www.instagram.com/p/DZmVQhnzlt-/,Ini apa ya lagi2 daerah surabaya barat air nya kecil,bellaaristas,15/06/2026,June
https://www.instagram.com/p/DZmVQhnzlt-/,Apa di daerah peneleh kena imbasnya,ha.rtono5954,15/06/2026,June
https://www.instagram.com/p/DZmGJ-BTxQ_/,"sampai jam brp ya min, ini surabaya barat keluar airnya kecil jg",hal.obear,15/06/2026,June
https://www.instagram.com/p/DZq5iSSTV7A/,Min info loker sipil dong,aurick14,17/06/2026,June
https://www.instagram.com/p/DZrhhxrk1e8/,Tolong segera ditindaklanjuti bekas galian lubang PDAM di gunung anyar tambak IV banyak yg rusak.. Rawan kecelakaan jika lubang tersebut tertutup air hujan.. @pdamsuryasembada @ericahyadi_ @setwankotasby,rendysangpenjaga,17/06/2026,June
https://www.instagram.com/p/DZq5iSSTV7A/,Amin info biaya pemasangan baru berapa wilayah surabaya,abdma_lik98,17/06/2026,June
https://www.instagram.com/p/DZq5iSSTV7A/,Tambak Wedi juga gak nyala rabu,fia_navita,17/06/2026,June
https://www.instagram.com/p/DZq5iSSTV7A/,Info malang (lawang) PDAM kok mati?,dis__fin,17/06/2026,June
https://www.instagram.com/p/DZwLPYES7iP/,ga listrik ga air gangguan,its.gwidya,19/06/2026,June
https://www.instagram.com/p/DZwLPYES7iP/,Astaghfirullah onok maneh 😢😢😢,ifaalya20,19/06/2026,June
https://www.instagram.com/p/DZwLPYES7iP/,Kedinding tengah gang 4D tidak keluar air pak....astagfirullahaladziim....,aghni_30917,19/06/2026,June
https://www.instagram.com/p/DZw27zzyZlk/,Wes sering mati listrik ojok ditambah2i mati banyu min😢,yasminow___,19/06/2026,June
https://www.instagram.com/p/DZwLPYES7iP/,Kedinding tengah V juga gak keluar min gimana nih,staygreen1927,19/06/2026,June
https://www.instagram.com/p/DZzVnSByMGl/,Air sudah mengalir tapi keruh sangat pak...,aghni_30917,20/06/2026,June
https://www.instagram.com/p/DZzVnSByMGl/,Gringsing kenek sisan ta lur,moch_fauzih13,20/06/2026,June
https://www.instagram.com/p/DZzVnSByMGl/,Embong belimbing alirannya kecillll,mariskaannastasia,20/06/2026,June
https://www.instagram.com/p/DZzUjVyy_ZK/,Embong belimbing alirannya kecillll😢,mariskaannastasia,20/06/2026,June
